 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-45-55-307007-96d2d5db6aea-1
trials-all-1  | [nurse-4] [INFO] [1698540370.965497526] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698540370.970536572] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698540370.975873620] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698540370.986853718] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540370.992726771] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540371.013582958] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540371.033313135] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.040234197] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540371.057777354] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.066525433] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.084193591] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.092389664] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540371.109136815] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540371.116225878] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.124627953] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.132442023] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.141374103] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540371.155888233] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540371.161161281] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.177256425] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540371.181508463] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.185393498] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540371.196863601] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.200843636] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.205337676] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.223647841] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540371.227873878] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540371.241506001] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.248957067] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.267435233] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540371.272405277] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698540371.288995426] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698540371.290577440] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540371.294990480] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540371.305167571] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.309551610] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540371.312823640] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.324939748] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698540371.328398779] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540371.331784809] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540371.335344841] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.345538933] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.354532013] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540371.345539933] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698540371.356253029] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540371.356394030] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540371.361482075] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540371.363640095] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540371.369556148] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540371.378829231] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540371.382161261] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540371.389001322] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540371.394939375] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540371.401808437] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540371.408643498] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540371.415709561] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540371.423945635] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.429145682] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.441146789] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.446277835] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.451535882] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.457091932] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.465091004] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.470929056] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.482491160] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.488450213] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.495594277] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.501222327] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.509176399] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.515248453] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.526660555] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.532681609] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.537962657] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.544366714] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.552852790] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540371.556990827] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540371.559462849] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.572065962] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.577945015] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.584290072] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.590613128] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.598534199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.603668245] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.615056347] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.621333404] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.627795462] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.634572522] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.641817587] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.646768632] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.659158743] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.665577800] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.671795856] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.678202913] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.685157975] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.690267021] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.703163137] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.709261191] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.714904242] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.719383282] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.726115342] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.731368390] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.741257478] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.745625517] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.749665553] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.754637598] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.761475659] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.765348694] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.774830779] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540371.779817824] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.785829877] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540371.791420928] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.798159988] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.802178024] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540371.806754065] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540371.818824173] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540371.818890174] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540371.822554207] [coordinator]: Updating planner state
trials-all-1  | [planner-5] [INFO] [1698540371.830333276] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [nurse-4] [INFO] [1698540371.835675324] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698540371.838039345] [planner]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540371.849852451] [coordinator]: Planner state updated
trials-all-1  | [nurse-4] [INFO] [1698540371.850679459] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540371.855559502] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698540371.856729513] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540371.866384599] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540371.872762656] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698540371.874566673] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540371.885416770] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698540371.889832809] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698540371.890660817] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698540371.895386859] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540371.901201911] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540371.901805917] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540371.906573959] [planner]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698540371.907539968] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540371.907652969] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698540371.912987017] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540371.917131054] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540371.918453066] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540371.922151099] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540371.925938133] [planner]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698540371.926597139] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698540371.930971178] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540371.934748212] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540371.934927213] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698540371.936150224] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698540371.942568282] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698540371.946039313] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698540371.946113314] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540371.949038340] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698540371.953045376] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698540371.953675381] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698540371.959394433] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698540371.961117448] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540371.956932411] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698540371.966616497] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540371.967095502] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540371.972246548] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540371.972729552] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540371.977763597] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698540371.979382612] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540371.980640623] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698540371.983031644] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698540371.983564649] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540371.986198673] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540371.999057788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540371.999686794] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540371.999910796] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698540372.006951859] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.013495917] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.018558962] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540372.024369014] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540372.024569016] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.028088047] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540372.031836081] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540372.035878117] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540372.041936171] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540372.030140066] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540372.034549105] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540372.038342139] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540372.039359148] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540372.043466185] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698540372.046308210] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.047053217] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.053770277] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698540372.059499328] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.060736339] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698540372.066020386] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540372.070412425] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.066679392] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540372.069362416] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540372.077817491] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698540372.081919528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540372.082626534] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540372.086768571] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540372.088353585] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.090656606] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540372.096854661] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698540372.098483676] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.100452693] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540372.102330710] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540372.103593721] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540372.106537748] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540372.111706794] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540372.117673847] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540372.124457908] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698540372.116414836] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540372.118488854] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.128075940] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540372.128332942] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540372.141587061] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540372.149749134] [arm]: Arm's actions:
trials-all-1  | [coordinator-2] [INFO] [1698540372.142208066] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540372.147349112] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540372.150864144] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.154694178] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.156479194] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540372.156867197] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698540372.158131208] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540372.161927242] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540372.166583284] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.170413318] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698540372.175494363] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540372.173958350] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540372.176854376] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540372.180103405] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540372.184909447] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540372.182046422] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540372.185779455] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540372.182538426] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540372.186160459] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.191379505] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540372.193093521] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.196992555] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540372.204286620] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540372.208449658] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540372.209104664] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540372.216157726] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540372.221996779] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540372.222679785] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540372.226967823] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540372.232516873] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540372.235015895] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.237227915] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698540372.240539944] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540372.246036993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540372.252050047] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540372.261516131] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540372.265631168] [environment]: Responding
