 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-49-20-882222-4004d681391f-1
trials-all-1  | [planner-5] [INFO] [1698533374.668217387] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533374.678421322] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533374.693154227] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533374.701445173] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.709628121] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533374.717788068] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.726555012] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.734523960] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.742725907] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533374.751902848] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533374.760787791] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.768288743] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.776484690] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533374.785265633] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533374.798831546] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533374.807229492] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.817380427] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533374.824730379] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.832992326] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533374.840696276] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.848190228] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.857248170] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.865492117] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533374.873144067] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533374.881451014] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.889925959] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.898309905] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533374.907251848] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533374.919777767] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698533374.928627710] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533374.930293699] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533374.935188668] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698533374.939755638] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533374.942983618] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698533374.946289596] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533374.949928573] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533374.950749568] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533374.954767542] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533374.957461524] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533374.964227481] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698533374.965153475] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533374.969219449] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698533374.969969444] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533374.974506414] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533374.976410402] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533374.981129372] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533374.987642330] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533374.995477279] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533374.998009263] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533375.003674227] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533375.008523195] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533375.008700194] [coordinator]: Updating planner state
trials-all-1  | [environment-3] [INFO] [1698533375.008926193] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533375.012453170] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698533375.013633162] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533375.014869154] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533375.018069134] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698533375.023033101] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533375.026717078] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698533375.033433034] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533375.042558975] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533375.042619975] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698533375.046730948] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533375.047040946] [environment]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533375.050533924] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698533375.050853922] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533375.052504911] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533375.057203881] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.059571865] [coordinator]: Planing
trials-all-1  | [arm-1] [INFO] [1698533375.061397854] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.064430834] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698533375.066418821] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698533375.069229803] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698533375.075860760] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698533375.084743703] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533375.084771702] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698533375.089924669] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.101901592] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698533375.106611561] [planner]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698533375.107848553] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533375.111612529] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533375.115982501] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.119122480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.123218454] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533375.125269441] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698533375.127754425] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533375.133991384] [planner]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533375.137016365] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.140947339] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533375.142125332] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533375.151488271] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.154510252] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533375.157578232] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533375.161944204] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698533375.162544200] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698533375.166277176] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533375.172482136] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698533375.177940100] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.182236073] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533375.184668057] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533375.186353046] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533375.194189995] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698533375.196980977] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.198224969] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698533375.203549935] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533375.205577922] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533375.210008893] [coordinator]: action_complete
trials-all-1  | [planner-5] [INFO] [1698533375.212469877] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.216898849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533375.220219827] [planner]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698533375.224503799] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.226175789] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698533375.234708733] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.248403645] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.253049615] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533375.257598586] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533375.261405561] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.262637553] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698533375.250743630] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533375.268977512] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.271100498] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533375.278367451] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698533375.278521450] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.282988421] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533375.285419406] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533375.289681378] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.292165362] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698533375.294006350] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533375.299610314] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.299859312] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.305247278] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.306169272] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533375.312211233] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.312959228] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.319284187] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.320118181] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533375.328940124] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533375.333374096] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533375.334341090] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533375.335027085] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698533375.337708068] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.338826061] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.342836035] [coordinator]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698533375.346129013] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698533375.346137013] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.349176994] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533375.350779983] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533375.350987982] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.354767958] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698533375.362195910] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.362318909] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698533375.371874847] [arm]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698533375.372713842] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698533375.377282812] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698533375.378935801] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533375.381776783] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533375.388707738] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698533375.392591713] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698533375.392819712] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533375.401589655] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533375.404388637] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533375.404880634] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533375.411101593] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533375.415321566] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533375.423169516] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533375.426126496] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533375.426936491] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533375.428298482] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698533375.438163419] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533375.440927401] [nurse]: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698533375.441917394] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533375.454685312] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533375.459508281] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.461508268] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533375.463621254] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.471116206] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533375.478056161] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533375.482704131] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533375.483949123] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533375.490306082] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533375.497735034] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533375.497871033] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533375.501642008] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.508282965] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533375.515253920] [robot]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533375.523457867] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533375.523640866] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533375.531783814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533375.536597782] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.537202779] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533375.541044754] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533375.550900690] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533375.554619666] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533375.561098624] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533375.566625588] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533375.570847561] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533375.577024521] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.589251442] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.592800419] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533375.595365403] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533375.598294384] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698533375.603408351] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533375.607282326] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533375.612532292] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533375.615314274] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533375.617334261] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533375.617658259] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.617755258] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533375.629073185] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698533375.629868180] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533375.635739142] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533375.637240132] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698533375.643666090] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533375.647633065] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698533375.647986063] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533375.648657058] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533375.660378982] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533375.661306976] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533375.669206925] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533375.673734896] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.676180880] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533375.676820876] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533375.677739870] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.682080842] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698533375.687867805] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533375.690573787] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533375.695879753] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533375.697975740] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698533375.702005713] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533375.707628677] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533375.708548671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533375.716061623] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533375.723657574] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698533375.730784527] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.733596509] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533375.734444504] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.743396446] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533375.749993403] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533375.755736366] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.756182363] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533375.763343317] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533375.763544316] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533375.765055306] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533375.767909288] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533375.776226234] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533375.781491200] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533375.784847178] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698533375.796585102] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698533375.796778101] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533375.798482090] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533375.798814088] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533375.802548064] [nurse]: Doing a_authenticate_nurse
