 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-13-089261-bbd8d1d950c0-1
trials-all-1  | [coordinator-2] [INFO] [1698531509.200601267] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698531509.205307311] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698531509.205810316] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698531509.218324433] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531509.224382489] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698531509.245044682] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698531509.254180767] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.262740847] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698531509.269845913] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.273594948] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.277550985] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.289649098] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698531509.297063167] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698531509.306273253] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.314234328] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.318102364] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.322281403] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531509.334546517] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698531509.341324580] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.346048625] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531509.350026662] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.354013699] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531509.358428740] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.365126803] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.380722948] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.385292991] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698531509.401606143] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698531509.406579190] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.410607227] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.426125372] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.445100549] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698531509.453970632] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698531509.466830752] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531509.473458814] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698531509.474367822] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698531509.477959856] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698531509.478003856] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531509.482206895] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698531509.489625965] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531509.494176007] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.489932967] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531509.495746022] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531509.500594067] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531509.509011146] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531509.509511150] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531509.509891154] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698531509.517380224] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531509.520321251] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531509.520321251] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531509.527163315] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698531509.529886340] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.532511365] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698531509.535558393] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698531509.540354438] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698531509.548143511] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531509.554166567] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698531509.555636581] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698531509.560282624] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698531509.561142632] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698531509.572148735] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698531509.573377746] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531509.574445756] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698531509.580168810] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698531509.584951854] [robot]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531509.585586860] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698531509.594293941] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698531509.595115949] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531509.602436017] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698531509.602614019] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531509.609677085] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531509.616695151] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698531509.623671216] [planner]: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698531509.627919255] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531509.636425335] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698531509.636674337] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698531509.645379418] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698531509.647969442] [planner]: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698531509.652117481] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698531509.656872526] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698531509.658246538] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.659757552] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698531509.662335577] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698531509.665317604] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.667289623] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698531509.670381652] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698531509.672322670] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698531509.677437717] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698531509.681981760] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531509.682756767] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698531509.687096808] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698531509.687825814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531509.692657860] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698531509.696762898] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698531509.698376913] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531509.704826973] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698531509.705662981] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698531509.710920030] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531509.713095050] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698531509.716843085] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531509.727881188] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531509.728193191] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531509.729975208] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698531509.733498241] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698531509.735998264] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531509.741762318] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531509.745114349] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698531509.746650363] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.755835449] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.759434483] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531509.763128517] [planner]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698531509.757890468] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531509.762508511] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.759721485] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.763955525] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.770629587] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.774429623] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698531509.776642643] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531509.780964684] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531509.793024796] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698531509.796368827] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531509.801039871] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698531509.802328883] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531509.808709943] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698531509.809662952] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531509.810715961] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531509.812451978] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531509.814067993] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531509.817941029] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698531509.818522034] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531509.828403126] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531509.829647138] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531509.842563259] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531509.856585389] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531509.861645437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531509.872286536] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531509.878126590] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531509.880521613] [coordinator]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698531509.886133665] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531509.891811718] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.901680810] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698531509.894305741] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531509.895662754] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531509.905868849] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531509.910142889] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531509.914223927] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531509.914182927] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698531509.915077935] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531509.919388976] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531509.935016121] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531509.936797138] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531509.944299208] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531509.950946270] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698531509.952545285] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531509.956247320] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [coordinator-2] [INFO] [1698531509.961472368] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698531509.964661398] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531509.966878419] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698531509.970690454] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.976283507] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531509.983107570] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531509.983791577] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531509.992234655] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698531509.996177692] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531509.998416713] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698531510.004504770] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.006835792] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698531510.013295851] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531510.018107896] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.028560993] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531510.019915913] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698531510.029240999] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531510.036997071] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698531510.040257101] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.041728115] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698531510.042552123] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698531510.049785190] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.052368214] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531510.058834274] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531510.070470381] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531510.070639383] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698531510.071995396] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698531510.072494400] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531510.077430446] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531510.077660448] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.077974451] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698531510.081149480] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531510.090402566] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698531510.091243574] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531510.098898645] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698531510.093840598] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698531510.105823709] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.113853784] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531510.124040878] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698531510.133985970] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531510.141006035] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531510.146833089] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531510.152734144] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531510.160425215] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.167073277] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531510.174506346] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531510.180986406] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.192604514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531510.194915535] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531510.200247584] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531510.215674728] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531510.224960814] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531510.228662848] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.224999814] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531510.228662848] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698531510.232402883] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.234332900] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531510.235756914] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531510.239948953] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531510.245926008] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531510.250481050] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.256657107] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698531510.263319169] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698531510.269859230] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531510.280838332] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531510.286177381] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698531510.290713423] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531510.303177539] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698531510.305172557] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.309838600] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531510.310749609] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698531510.313205632] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531510.317413671] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698531510.323607728] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698531510.324217734] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698531510.329634784] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531510.332336809] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531510.336009843] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698531510.328276771] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531510.347520950] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531510.358960056] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531510.360081066] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698531510.361860083] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531510.366221123] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531510.376680220] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698531510.381316263] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531510.387600321] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531510.399481431] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531510.403951473] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698531510.407400505] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531510.408203512] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698531510.412071548] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531510.422505645] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531510.424520664] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531510.427962695] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531510.427110688] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531510.434172753] [nurse]: Doing a_authenticate_nurse
