 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-53-34-654883-dbe9e227ee39-1
trials-all-1  | [coordinator-2] [INFO] [1698526434.743776218] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526434.758256805] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526434.768905502] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526434.783709081] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698526434.787627969] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698526434.821599002] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526434.831036733] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526434.846913281] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526434.854868055] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.863130820] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526434.871028595] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.880098337] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.888442099] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.896427872] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526434.904956629] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526434.912339419] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.916646296] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.921223166] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526434.933643812] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526434.945358479] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526434.955665185] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526434.977695558] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526434.982495422] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.013661533] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526435.025959181] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.050183487] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.064525077] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.094304224] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526435.105236911] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526435.116125599] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.128427247] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.139221938] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.154808492] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526435.172322990] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698526435.183632667] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526435.186376588] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526435.189445500] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698526435.201986141] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.208598952] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526435.213448813] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.216531725] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698526435.217260704] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698526435.220164621] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.229292359] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698526435.229985340] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526435.231447298] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526435.237440126] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526435.238103107] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.242830972] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526435.242320986] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526435.247297844] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526435.250940740] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.252153705] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526435.258169533] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526435.263286386] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526435.267943253] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526435.272696117] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526435.277691974] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526435.282086848] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526435.286816713] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.291512578] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526435.303918223] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526435.305341182] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698526435.308674087] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.327353552] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.334368351] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526435.341809138] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.349768910] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.359455633] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526435.365561458] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.378206096] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.385630884] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526435.393081670] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.400384461] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.407120269] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526435.412804106] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526435.413461087] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.417326976] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698526435.432957529] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526435.433231521] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526435.438475371] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.438621367] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526435.441746277] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526435.442943243] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.446745134] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526435.449703049] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698526435.453297946] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526435.454087924] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526435.459667764] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698526435.465117608] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526435.473677363] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526435.489534909] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.492328829] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.498718646] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526435.503668504] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526435.504432483] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.508417368] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.517866098] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.526255858] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526435.530726730] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.539045492] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526435.550996150] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.556673987] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526435.562014834] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.567363681] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.574162486] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526435.579004348] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.581040289] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698526435.595617872] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526435.596458848] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698526435.601116715] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526435.608487504] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526435.609158484] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.613576358] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526435.618251224] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526435.618592214] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.625893005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526435.630286880] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.637478674] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526435.640390590] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526435.644447474] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526435.644421475] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.647880376] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526435.653798206] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.654912175] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526435.662114968] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526435.666021856] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.672346675] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526435.672953658] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698526435.673466643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526435.677709522] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.690491156] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.694943028] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.699994884] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698526435.701752834] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.706407700] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.710145593] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.714407471] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526435.721842258] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526435.722692234] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526435.729117050] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.729332044] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.741711690] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.746310558] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526435.743483639] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.748010509] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.745671576] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526435.750925426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.760179161] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526435.764102049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526435.771060849] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698526435.778841627] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.783685488] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.785107447] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526435.798096075] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526435.788612347] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526435.799830026] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698526435.788807341] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526435.805619860] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526435.809666744] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526435.797073105] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526435.803741914] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526435.807959793] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526435.817948507] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.822208385] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526435.829175186] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526435.833790053] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526435.822317382] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.827114245] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.832918078] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.836914964] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526435.845322723] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.849851594] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.854608457] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698526435.862908220] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.864516174] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526435.870144013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526435.870859992] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.875438861] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.882366663] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.903041071] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.909351890] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526435.907015957] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.911306834] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.923598482] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698526435.926853389] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526435.932947215] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526435.938678051] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526435.942248948] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526435.946834817] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.949461742] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.953923614] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526435.954889587] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.962935356] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526435.965147293] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526435.967893214] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698526435.977238947] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526435.977698934] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526435.978639907] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698526435.982221804] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526435.986054694] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526435.986343686] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526435.994808444] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526435.998261345] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526436.005932125] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526436.010119004] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526436.007266087] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.012063948] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526436.008808042] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526436.012759928] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698526436.019314740] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526436.020823696] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.020737699] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526436.028537474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.028912463] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526436.041699095] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.041986087] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526436.053129766] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526436.054197735] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.058764604] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526436.069527294] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526436.080043991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526436.084507863] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526436.088845738] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.089333724] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.094178584] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.109035157] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526436.112781049] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526436.115059983] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526436.119816846] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526436.121490798] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.124670707] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526436.127180634] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526436.134942411] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.140927239] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526436.141767214] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526436.155935807] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.156797782] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.161058659] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526436.173717295] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526436.182376045] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526436.182366046] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526436.191980769] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526436.195634664] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526436.199298558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526436.201238502] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526436.205778372] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526436.205914368] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526436.208225301] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526436.209595262] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526436.212663173] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698526436.236625484] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526436.236949474] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526436.244582255] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526436.244682252] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526436.245200237] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526436.249057126] [environment]: Action: monitor
