 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-43-801639-bc29a80ed91d-1
trials-all-1  | [coordinator-2] [INFO] [1698527577.573448649] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527578.592400842] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527579.453487417] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527579.470198252] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527579.483802118] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698527579.492943028] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527579.498530972] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698527579.508971869] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698527579.516583794] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698527579.520960751] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527579.546694497] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527579.564649320] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.569668271] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527579.574720221] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.579484174] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.596600005] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.601227959] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527579.617386800] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527579.621477759] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.626687708] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.644296534] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527579.649041487] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527579.664298337] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527579.670781273] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.674790233] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527579.695979024] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.701209973] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527579.707289913] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.726273725] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.731090678] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.735606633] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527579.740338587] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527579.743900552] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.771854276] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.776328232] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527579.780441191] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527579.800390994] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698527579.811360886] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698527579.811344886] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527579.822216779] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698527579.823930762] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527579.828539716] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527579.835028652] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527579.838735616] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527579.842316581] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527579.828872713] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527579.841453589] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698527579.834211661] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527579.851472490] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527579.856938436] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527579.859261413] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527579.861315393] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698527579.866815339] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698527579.874733261] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527579.882216187] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527579.887023139] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527579.889928111] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527579.892541085] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698527579.896502046] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527579.900135010] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527579.904891963] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527579.909667916] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527579.914395869] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527579.918597828] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527579.926892746] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527579.931721698] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527579.931807698] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527579.941555601] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698527579.944849569] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527579.945749560] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527579.950410514] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527579.954407475] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527579.955943460] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527579.966683354] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527579.975905263] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527579.980490217] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698527579.981552207] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527579.992572098] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.002993995] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.007351952] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.004871977] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527580.007284952] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698527580.012730898] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527580.013194893] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.026290762] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.030685717] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.026991755] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527580.030774717] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527580.027268752] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527580.031125713] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.039775626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527580.041040614] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527580.048656537] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.048843535] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527580.060032423] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527580.064669376] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698527580.065642367] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.067425349] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.085252170] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.093413088] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527580.102465997] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.111660905] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527580.113856883] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.117999841] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.117374847] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.122298798] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.128649734] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.133459686] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.137803642] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527580.141721603] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.141739603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527580.146479555] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527580.150586514] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527580.151712503] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527580.158806432] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527580.161171408] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.167449345] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.162766392] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.180791211] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.189908120] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.197391044] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527580.202227996] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.204472973] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527580.206776950] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.211950898] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.212479893] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527580.221138806] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527580.225044767] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527580.225351764] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527580.234515672] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.245776559] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.250734509] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.252608490] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527580.255460462] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527580.258682429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.259052426] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698527580.272423291] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.275799258] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.277797238] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.277782238] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.282374192] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.293976075] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.294093074] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698527580.297915036] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527580.303862976] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.303872976] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.313786876] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527580.315560859] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527580.318641828] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527580.322642787] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527580.326502749] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.330211712] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527580.326598748] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527580.340335610] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527580.346269550] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527580.349899514] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.359593417] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527580.362029392] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.363198380] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527580.364094372] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527580.367988332] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.370877303] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.381629196] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.384101171] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527580.386306149] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527580.391566096] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698527580.391739094] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.400203009] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.405464956] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527580.409244918] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527580.413751873] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527580.416049850] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.427106739] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527580.433573674] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527580.436533645] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.446714542] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527580.449534514] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.458761421] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527580.466020349] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.469562313] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.479226216] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527580.482348185] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.485935149] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527580.486892139] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.490799100] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.495932048] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527580.501783990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.506779940] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527580.512299884] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527580.517140836] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527580.518535822] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527580.518755819] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527580.522559781] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698527580.535081656] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527580.539605610] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.548576520] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527580.554004466] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698527580.556222443] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.561287393] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698527580.574332262] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527580.575239253] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527580.578865216] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527580.581572189] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527580.586721137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.590580099] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.602312981] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527580.610889895] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527580.617463829] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527580.620737796] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527580.627935724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527580.633276670] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527580.635277650] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527580.639412609] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527580.640808595] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.645911543] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.659597406] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.665383348] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527580.673537266] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527580.677658225] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527580.686083140] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527580.690009101] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527580.693431066] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527580.699924001] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527580.704484955] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.723095769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.727713722] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527580.723095769] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527580.727673723] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527580.746853530] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698527580.750268496] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.754542453] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527580.758276416] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.760104397] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527580.772477273] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698527580.775825240] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.782594172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.786794129] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527580.788393113] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527580.794415053] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527580.794832049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.799646000] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527580.812463872] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527580.818982806] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527580.823595760] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527580.825617740] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527580.834862647] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527580.850272492] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527580.854289452] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.862406371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527580.867797317] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527580.876510229] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527580.880682187] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527580.884986144] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527580.888885105] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698527580.885369140] [arm]: Doing a_pick_up_sample
