 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-54-43-127474-4d33e19114e7-1
trials-all-1  | [nurse-4] [INFO] [1698540899.038660093] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698540899.042771012] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698540899.051038850] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540899.055144769] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540899.066413548] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540899.070634465] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.074633386] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540899.078718306] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.082757226] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.086707149] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.090787068] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540899.094672992] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540899.098197923] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.102025847] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.106785754] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.110676677] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540899.120409486] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540899.124095414] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.143340035] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540899.147717949] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.151649872] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540899.155869789] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.160156705] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.163798633] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.167966551] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540899.171405483] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540899.174783417] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.179060333] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.183345249] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.190546107] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540899.200447912] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698540899.215042625] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540899.219085546] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698540899.218234563] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540899.230457322] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540899.233081271] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540899.235343226] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540899.240210131] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540899.246774002] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540899.249023957] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698540899.250949920] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698540899.258990761] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698540899.260635729] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540899.266823607] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698540899.272587494] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698540899.278842371] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698540899.280185345] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540899.283479280] [robot]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698540899.285577239] [planner]: door_closed
trials-all-1  | [nurse-4] [INFO] [1698540899.290364145] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540899.291671119] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540899.293879076] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698540899.303098894] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.304668863] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.308349791] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540899.310955740] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698540899.312538709] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540899.317038620] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698540899.321351535] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540899.325353457] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698540899.332859309] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540899.334938268] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698540899.341544138] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540899.344986071] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540899.349848975] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540899.353430905] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540899.343081108] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540899.347419023] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540899.351125950] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698540899.343158107] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540899.345659057] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540899.349854975] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698540899.363723702] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698540899.363939698] [planner]: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698540899.368215614] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698540899.373874503] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.380320376] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540899.390099184] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.377113439] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540899.380630370] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698540899.393924109] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.401693956] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540899.402919932] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.407429843] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540899.409165809] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698540899.417885637] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.423084535] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540899.430100397] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.438765227] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540899.442054162] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540899.445428096] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698540899.449255021] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698540899.449811010] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540899.453849930] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698540899.459992810] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540899.464192727] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540899.461404782] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698540899.464672718] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.464794715] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540899.468675639] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540899.476565484] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540899.478597444] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698540899.479000436] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698540899.481192393] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540899.483763342] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540899.495024121] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540899.499119040] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540899.508767851] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540899.512185783] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.516248704] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540899.519929631] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698540899.502255979] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540899.504382937] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.511049806] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540899.515007728] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540899.519226645] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.507230881] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.511130804] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.517468680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540899.525189528] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.525255527] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540899.529644440] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.533417366] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540899.535472326] [coordinator]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698540899.537787280] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540899.541531207] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540899.551061019] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540899.552827984] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540899.557702889] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540899.559456854] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.563156781] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698540899.566942707] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540899.569463657] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698540899.578966471] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540899.582069410] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540899.587197309] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540899.593731180] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540899.598417088] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540899.594630163] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540899.595451146] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540899.602526007] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.604663965] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.609950861] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540899.610061859] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540899.615406754] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540899.618043702] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698540899.626467537] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540899.626998526] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540899.630341460] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.631353441] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540899.634587377] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540899.644071191] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540899.656600944] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.660119875] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.671418653] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698540899.659167894] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.664944780] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540899.668728706] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540899.672370634] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540899.662794822] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540899.666697746] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540899.664498789] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.667914722] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.671638649] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698540899.679545493] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698540899.680246479] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540899.685863369] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698540899.692165245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.695548178] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540899.700901073] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540899.705110990] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540899.693007228] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540899.697704136] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540899.708190930] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.695413181] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540899.698997111] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540899.703137029] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.708907916] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540899.713469826] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540899.717118754] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540899.721115676] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698540899.724698605] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698540899.718075736] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540899.723866622] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540899.719770702] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540899.723244634] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540899.732052461] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698540899.742784250] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540899.746263181] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540899.769907717] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540899.781476489] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540899.782445470] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540899.787274375] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698540899.795056222] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540899.800990105] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540899.812912871] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540899.819718737] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540899.824653640] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540899.821907694] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540899.829091553] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698540899.834845440] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698540899.837537387] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698540899.840801323] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540899.845007240] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540899.846189217] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540899.855492034] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540899.852037102] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540899.855776028] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540899.855395036] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540899.861747911] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540899.862271901] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540899.862785891] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698540899.866512817] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540899.871700715] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540899.877913593] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540899.882139510] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540899.890007355] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698540899.897555207] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540899.901013139] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540899.896730223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540899.900147156] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.898070197] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540899.911582931] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540899.914021883] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540899.917226820] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540899.925374660] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540899.929669576] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540899.931698536] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540899.933409502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540899.938921394] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540899.939325386] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540899.941477343] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540899.942930315] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540899.956927040] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540899.964947882] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540899.968074820] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540899.972419735] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540899.986547457] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540899.991836353] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540899.996382264] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540900.001148170] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540900.006394067] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540900.003206130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540900.009844999] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540900.010486987] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698540900.015113896] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540900.020838783] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540900.024507711] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540900.030112601] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540900.035538495] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
