 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [coordinator-2] [INFO] [1698539049.777395258] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698539049.778640227] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539049.785345061] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539049.793927849] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539049.813142373] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539049.824521091] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539049.844718590] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.853887363] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539049.862745144] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.871322931] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.879810721] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.888683501] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539049.897541282] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539049.907004047] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.915497837] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.923617636] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539049.931806433] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539049.946123078] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539049.953084906] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539049.971018462] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539049.977508301] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539049.999489756] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539050.005867599] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.011459460] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.023970151] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.030504989] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539050.047630565] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539050.053664416] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.071137984] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.076044862] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.089125539] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539050.099438284] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698539050.106169117] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539050.106947098] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539050.118939801] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539050.124061675] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539050.131431492] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539050.132814458] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698539050.143318198] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.147192102] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539050.145388147] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539050.156418874] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.166020636] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.166387627] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539050.168494575] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539050.170448527] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539050.176991365] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539050.174816419] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539050.179212310] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539050.181637250] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539050.187986093] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539050.191534005] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539050.192849973] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539050.208011598] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539050.209062572] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539050.217526362] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539050.218874329] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539050.223754208] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539050.230316046] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539050.232880982] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539050.234751936] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539050.244564693] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539050.257333377] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539050.261817266] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.270516051] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.274473953] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539050.276282909] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539050.277052890] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539050.286184664] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539050.290614554] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539050.288057617] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.291646529] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.291016544] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539050.302501260] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539050.307368140] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539050.309501087] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539050.313673984] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.317755883] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.319056850] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.326542665] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.330430569] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539050.333380496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539050.334186476] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.343124255] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.352877014] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.354509973] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539050.357034911] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539050.361474801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539050.367202659] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.368310632] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539050.369054613] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539050.375476455] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.385410209] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.389519107] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539050.397276915] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.405139721] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.408989625] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.414142498] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.419194373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.423535266] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539050.432556042] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539050.433668015] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.433914009] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539050.438762889] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539050.437045931] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.439368874] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.446971686] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.451174582] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.457439427] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539050.452713544] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539050.461789319] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.470535103] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.474520004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.478605903] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539050.476763949] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539050.491330588] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.505284243] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539050.509184147] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.513711035] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539050.518927906] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539050.523060803] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.517236947] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.521155851] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.524513767] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.521241848] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539050.525270749] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539050.537672442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.537827438] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.541383350] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.541574345] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.551348104] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539050.555318005] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.551022112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.554928015] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.565165762] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.570198637] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.574340535] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539050.574726525] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539050.584488284] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539050.585080269] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539050.587026221] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.596781980] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539050.606845731] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539050.626383247] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.634990034] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.638961936] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539050.649219682] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539050.649914665] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.654285557] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.662818346] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.667021242] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539050.677218990] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.681834875] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.685325789] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.686108770] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.696656509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.710063177] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.722379872] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.723947834] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539050.729309701] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698539050.730466672] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539050.737849490] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.740375427] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539050.745655296] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539050.749768195] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.749756195] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539050.757530003] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.760743923] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539050.764872821] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539050.765510805] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539050.770153690] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539050.783454361] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539050.787107271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539050.790376190] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539050.793965101] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.807582764] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.811176675] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539050.812989631] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539050.817250525] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.818207502] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.826757290] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.830356201] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.834256105] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539050.844512851] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539050.849203735] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539050.865969320] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539050.870165216] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698539050.849923717] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539050.852244659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.855804571] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.866750301] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.870686203] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.865442333] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.869371236] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.883259892] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539050.891494688] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539050.906200325] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.894569612] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.898520515] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539050.909186251] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539050.897747534] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539050.905741336] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539050.912701164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.930101733] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539050.938451527] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.944623374] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539050.948850269] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539050.954448131] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539050.948695273] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.957623052] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539050.961323961] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539050.971724704] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539050.972519684] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539050.976699581] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539050.978811528] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539050.985983351] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539050.989543263] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539050.993255171] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539050.996583089] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.002717937] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539051.006992831] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698539051.017104581] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539051.027397327] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.035239133] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539051.038061064] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539051.045743874] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539051.047097840] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539051.057981571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.062933449] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.073476189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.077802082] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.074360167] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539051.078336068] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539051.087539841] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.097196602] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698539051.107842339] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539051.111610246] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.115489150] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539051.109305303] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539051.113272205] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539051.145235416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.149979298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.159088073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.163270970] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.159309068] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539051.163012976] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539051.175911658] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539051.192149256] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698539051.195084184] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539051.200186058] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539051.204156960] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698539051.202227007] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.206264908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.216425657] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.221821523] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.221557530] [robot]: Action: a_close_drawer
