 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-39-33-294384-f10008be1cd8-1
trials-all-1  | [nurse-4] [INFO] [1698536389.455493891] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698536389.473521321] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698536389.488347674] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536389.506225100] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536389.522823496] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536389.545272031] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.554920261] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536389.577318794] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.585556991] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.599812331] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.621842856] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536389.631353082] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536389.649156507] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.658596732] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.667462943] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536389.676472158] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536389.692555541] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536389.702174770] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.713296035] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536389.724132294] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.734122532] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536389.744577781] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.755358038] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.766102294] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.776137533] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536389.786911790] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536389.797474042] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.808694309] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.818819550] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536389.831870861] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536389.844603165] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698536389.854305396] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698536389.863514616] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536389.871319802] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536389.877026938] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698536389.877764955] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536389.881794051] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536389.886608166] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536389.891364279] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698536389.898830457] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536389.902953556] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536389.897000414] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536389.903106559] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536389.897353422] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698536389.903016557] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698536389.904948603] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536389.910173728] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698536389.916417876] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536389.919642953] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [environment-3] [INFO] [1698536389.920825982] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536389.925070083] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536389.935681336] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536389.939799434] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536389.944293541] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536389.944609548] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536389.953129751] [robot]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698536389.953213753] [planner]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536389.954359781] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536389.958995891] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536389.963286994] [robot]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536389.969290137] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698536389.973895246] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698536389.974351257] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698536389.978997368] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536389.981511428] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698536389.986427545] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536389.990105633] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [environment-3] [INFO] [1698536389.990393640] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536389.990672646] [robot]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698536389.994881747] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698536389.999555858] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698536390.005856008] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698536390.008527071] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698536390.010112109] [planner]: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698536390.013334186] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698536390.014365210] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536390.018175301] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698536390.028488546] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.031737623] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698536390.033190657] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.035463711] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698536390.037209753] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536390.041872864] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698536390.044553927] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698536390.046719979] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536390.055237181] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536390.060570308] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.061555331] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536390.065326421] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536390.069771527] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.070462543] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.084188869] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.085140892] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.088632975] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698536390.091632046] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698536390.094185107] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536390.104724357] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536390.109946481] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536390.110468494] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536390.114677594] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536390.123697808] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536390.134236058] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698536390.136878121] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.139016172] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536390.141293226] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.141458230] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.144734308] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536390.145604328] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698536390.149223414] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536390.149987433] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536390.155509564] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536390.160245676] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.163884763] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536390.164057767] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536390.171978955] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.172921978] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.181086172] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.182311201] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.185501276] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698536390.186644304] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536390.189643375] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536390.189965383] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536390.194330486] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536390.198012574] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.203040693] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.207502799] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.207665803] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.211886903] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.213090932] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536390.217247031] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.220669112] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.221509132] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.225260221] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.227009263] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698536390.227980286] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536390.237178504] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536390.237363509] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536390.240781590] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536390.241553608] [nurse]: Nurse's actions:
trials-all-1  | [coordinator-2] [INFO] [1698536390.245246696] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698536390.249622800] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.252464868] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698536390.254139907] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536390.256700968] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536390.256787970] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698536390.258382008] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698536390.265774184] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536390.269220266] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.269647276] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698536390.273409365] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.274001379] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.278317482] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.279143501] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.283479604] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536390.288203717] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536390.292402817] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536390.296311909] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536390.297430936] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536390.305231121] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536390.306788158] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536390.309848231] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536390.313819325] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536390.314432340] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.323915565] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536390.326515627] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536390.332845777] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536390.337115879] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.347267120] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.352284239] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536390.353415266] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536390.354679296] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536390.356642343] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.358574389] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536390.358763393] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536390.361837466] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.368768631] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.369852657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536390.377047828] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.396409288] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536390.403461455] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536390.397700318] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536390.402786439] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698536390.412081660] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.414737723] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536390.418603815] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.419361833] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.427840035] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536390.431450120] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.430615101] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536390.431326117] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536390.434657197] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536390.435803224] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536390.443642410] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536390.446354474] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536390.454288663] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.464246900] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.479831270] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.512252040] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.518974200] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698536390.522675288] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.534679573] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536390.534901578] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536390.539163680] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536390.542061749] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.550741955] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.552744002] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536390.561018199] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536390.563310253] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.568361373] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.572859480] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698536390.574087510] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536390.580635665] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536390.583136725] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536390.588974863] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698536390.591345920] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.599744119] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.602535185] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.606378277] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536390.609207344] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.611397396] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536390.614885479] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.625429729] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536390.631732879] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698536390.642120126] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536390.646532231] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536390.649855310] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698536390.660927573] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536390.668364750] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536390.668853761] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698536390.670562802] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536390.676265937] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536390.681479061] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536390.682368082] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536390.686633184] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.687315200] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536390.696693423] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.696872427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536390.698942476] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536390.700990525] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536390.710857759] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536390.714751852] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.704410606] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.713578824] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536390.714422844] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536390.718557942] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536390.730747232] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536390.737570394] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536390.742101502] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536390.742815519] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536390.744260553] [environment]: Receiving message: monitor
