 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [nurse-4] [INFO] [1698539885.830789221] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539885.845241591] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698539885.850293721] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539885.869802220] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539885.875323362] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539885.895410877] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539885.899396979] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.910058252] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539885.914358362] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.923493596] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.931033789] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.938034969] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539885.944775141] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539885.952464338] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.959687523] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.966847707] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539885.975531929] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539885.986060199] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539885.990731319] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.005927708] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539886.011076840] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.015882962] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539886.019975067] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.039886576] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.044637697] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.061326124] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539886.066158247] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539886.071056372] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.085118732] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.089495844] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.106116268] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539886.123115703] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539886.130929902] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539886.133672973] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539886.136507045] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539886.138131087] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539886.151457427] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539886.157612584] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539886.153051468] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698539886.157475581] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.160948670] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539886.161773691] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.169714894] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539886.185865306] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539886.186934334] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539886.186749329] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.194570529] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.200701686] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539886.206000821] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539886.202213724] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539886.210854945] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539886.214961050] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.220187184] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539886.225169311] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539886.229912432] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539886.234870559] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539886.240707708] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.245949842] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539886.256628115] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.261621242] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.270517470] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.275583599] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.282908786] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.288645933] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.296560135] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.301861271] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.311300512] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.316494645] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.320812755] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.325734881] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.333945091] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539886.337894192] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539886.341262278] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539886.344576362] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539886.352899575] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539886.352259559] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.357066682] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.360539770] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.352786572] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539886.360278764] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539886.369137990] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539886.375349149] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539886.376563180] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539886.376586180] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.386691439] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.393667617] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.401741823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.405614922] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.414519150] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539886.418425250] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539886.402738849] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.410296042] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.414165141] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.417825234] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539886.405062908] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539886.414148140] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.418097241] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539886.423589382] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539886.429568534] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698539886.429748539] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.436756718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.443452889] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539886.447791000] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539886.453838155] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.459328295] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.454079161] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.459620302] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539886.466109468] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698539886.472522632] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.476045722] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.478912795] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539886.481541863] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.490204084] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539886.491009105] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539886.497141261] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539886.499385319] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.505738481] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.512779661] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539886.514547706] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698539886.519264827] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539886.509317572] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539886.523083924] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.535351238] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539886.541754401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.548957586] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.549734605] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.560918891] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539886.562726937] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.567952071] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.568056074] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.569690115] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539886.582029431] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.582142434] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.587516571] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539886.587761577] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.594833758] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539886.594922760] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539886.600801910] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.604837014] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.608200099] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.604826013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.608184099] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.618392360] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.619819396] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.625345538] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539886.629512644] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.626487567] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539886.630516670] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.635224790] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539886.643090991] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539886.645803060] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539886.647511104] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.650778188] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.660589438] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539886.663775520] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.667636618] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.673158760] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539886.673158760] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.677176862] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539886.681038961] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539886.683503024] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.692839263] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539886.693752286] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.705859595] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698539886.714566818] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539886.737075393] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.739488455] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539886.753119803] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.756825898] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.748516685] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539886.752815795] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539886.756397887] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.761465016] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.766443144] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539886.766531146] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.769793229] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539886.771947284] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539886.781073517] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539886.785493630] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.795104876] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.795185878] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539886.793051824] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539886.807575195] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.817500448] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539886.818531475] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698539886.821974563] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539886.829720761] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.834886893] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539886.841398059] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.849078255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.852318338] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539886.862460597] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539886.874474904] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539886.882828118] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539886.883310130] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.890795321] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539886.894954428] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.893365387] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539886.900581572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.902696626] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.917863013] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.921601109] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539886.918671034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539886.922714137] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.935380461] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539886.939225559] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539886.936089479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.939907577] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539886.953982936] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.958716057] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539886.964475204] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539886.965481230] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539886.965618234] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539886.975887496] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539886.980744620] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698539886.977751544] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539886.981713645] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539886.983027679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539886.985470741] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539886.993737952] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539886.986874777] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.995134988] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539886.999105089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.009600357] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539887.018487584] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.019796617] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.027185805] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539887.037555070] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539887.039137110] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539887.045442271] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.050625403] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539887.057826586] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539887.058965615] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539887.066010795] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539887.066743814] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539887.074591014] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539887.083279235] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.087342339] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539887.095125537] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539887.087289337] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.091516445] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.095096536] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.099082638] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698539887.108714884] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539887.112763987] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539887.111515955] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539887.117382105] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539887.111776962] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.122754241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.130872448] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.141795727] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539887.147186864] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539887.151937985] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539887.155923087] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539887.150541950] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.154555052] [arm]: Action: a_pick_up_sample
