 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-18-383446-09bd533a3bbb-1
trials-all-1  | [nurse-4] [INFO] [1698526294.943105056] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698526294.945298981] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526294.956913582] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698526294.966352258] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526294.979442809] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526295.001901039] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526295.012627670] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.024089275] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526295.035410885] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.047088483] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.058008107] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.067846768] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526295.081235307] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526295.094256858] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.104355510] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.115184137] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526295.123738842] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526295.139042315] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526295.148016006] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.157002697] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526295.163499473] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.173178139] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526295.181626848] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.188784602] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.196179347] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.203893081] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526295.210612850] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526295.217924598] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.224239380] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.230778155] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526295.237798913] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526295.249776501] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698526295.259145178] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526295.261256105] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698526295.263141040] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.265018975] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698526295.265570956] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526295.266373929] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698526295.270866774] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526295.276634575] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.271970736] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526295.278365516] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526295.274168660] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526295.278951496] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526295.281941393] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526295.289858120] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526295.282120386] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526295.297844845] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.299958772] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526295.308214487] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.324477927] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526295.328919774] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526295.332920636] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526295.328565786] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698526295.332760642] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526295.337319485] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526295.346687162] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526295.352475963] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526295.359309727] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526295.363136595] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698526295.372026289] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526295.379003049] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526295.388751713] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526295.393523549] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526295.397241421] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526295.406036118] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.412843883] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698526295.417386727] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526295.417909709] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.421494585] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526295.422054566] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526295.438397003] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526295.439839953] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526295.440315937] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526295.442411865] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.446759715] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.455677408] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526295.455835402] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526295.464971087] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.473132806] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526295.488142289] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698526295.490356213] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.494226080] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526295.494301077] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526295.502967778] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526295.504727718] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526295.510567517] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698526295.514779372] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.519393213] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.519489209] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526295.525545001] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.529540863] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526295.538835543] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526295.540927471] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526295.545232322] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526295.546605275] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526295.548233219] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.564971642] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526295.568137533] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526295.569882473] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526295.574150326] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.586003918] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526295.591714721] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.593155672] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526295.599293460] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.603037331] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.612369010] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.612444007] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526295.616688861] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.616701860] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.627910474] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526295.628586451] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.633013299] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698526295.634340253] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526295.638268118] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.636781169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526295.644743894] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.649451732] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.653409596] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698526295.657617451] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526295.663299255] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526295.664986197] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526295.671129985] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.673822893] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.689389356] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526295.690377322] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526295.693331221] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.701965923] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526295.702645900] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.703678864] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526295.705719794] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526295.713311532] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526295.719696312] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526295.720597281] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.724851135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526295.730146952] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.734629798] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526295.740278603] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526295.744916444] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526295.745126436] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526295.746998372] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698526295.752680176] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.753404151] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.769220606] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.773523458] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526295.776745347] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526295.777105335] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.781767174] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526295.782623145] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526295.788154954] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526295.788815931] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526295.809769210] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.820710833] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698526295.824219712] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.824634697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526295.836677283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.854606665] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526295.865807279] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526295.872261057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526295.880646768] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.881985722] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.892981343] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.898930138] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.906712870] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526295.907325849] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526295.913592633] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526295.923324298] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526295.931849004] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698526295.941646666] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526295.946586496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526295.946987482] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526295.953084272] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526295.954215234] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526295.959720044] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526295.965085859] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.968433744] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526295.970711665] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526295.976898452] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526295.977061446] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526295.984621186] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526295.988008069] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526295.992152927] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.005329473] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526296.010742285] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698526296.013110203] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.017991034] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526296.022145891] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526296.034805453] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.042084201] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526296.051090889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526296.056438704] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526296.061805518] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.069348257] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526296.074361084] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526296.076870997] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526296.080799861] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526296.088052610] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526296.088127608] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.093242431] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.094027404] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526296.093277430] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.097289291] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526296.102383114] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.113434732] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.118266565] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526296.122415421] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526296.131842095] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526296.135559967] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526296.131924092] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526296.135633964] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526296.134724995] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.138593862] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.147312560] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526296.150471451] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698526296.161622065] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526296.167695855] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.166311903] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526296.170642753] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526296.180315418] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526296.187898156] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526296.178009498] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526296.179804436] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.183957292] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526296.187378174] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526296.190475066] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.208756434] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.212623300] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526296.217333137] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.213702263] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.217001149] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526296.240599332] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.247155105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526296.251254963] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526296.241457302] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.248867046] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526296.255619812] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.258560711] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526296.264526504] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526296.274801149] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698526296.304559119] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526296.306171063] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698526296.309122961] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.310910899] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526296.314879762] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.320273575] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526296.326367365] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526296.330459223] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526296.341153853] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526296.348123612] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526296.353578423] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526296.353967410] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526296.360880170] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526296.372094782] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698526296.373807723] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526296.383522387] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526296.389011197] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526296.394517007] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526296.399067849] [arm]: Doing a_pick_up_sample
