 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [coordinator-2] [INFO] [1698540936.017517718] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698540936.031387488] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540936.035713416] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540936.053212126] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540936.061056995] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.069102862] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540936.077364725] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.085121596] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.092480474] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.100275344] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540936.108423209] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540936.117130064] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.124399944] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.132835804] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540936.140998668] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540936.154016452] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540936.158271381] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.170362181] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540936.178669043] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.186617911] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540936.194199785] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.202360649] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.211058505] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.218908375] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540936.227900225] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540936.236010091] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.245030941] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.252308820] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.268250555] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540936.278201390] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540936.288186224] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540936.289220207] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540936.304200958] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540936.309969863] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.316521754] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698540936.320287691] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540936.318993713] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.323204643] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.327164577] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540936.330333525] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540936.335137445] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698540936.339103379] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540936.334073462] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.338162395] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.344091296] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540936.353906133] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540936.357948066] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540936.362086997] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540936.366150930] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698540936.356613088] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540936.360039031] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540936.368836885] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540936.368838885] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698540936.370816852] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540936.375613773] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540936.381930668] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.388245563] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698540936.390068533] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540936.397999401] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540936.404709290] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540936.405298280] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.417664075] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540936.425799939] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698540936.427573910] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.439741708] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540936.444732625] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540936.445292616] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540936.450517529] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540936.453282483] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540936.458709393] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540936.463479314] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540936.462232335] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.464052304] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540936.473768143] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540936.474489131] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540936.483707978] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698540936.485892942] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540936.496867760] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.496978758] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540936.504782628] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540936.508825561] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.504783628] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.509143556] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.521663348] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.522655331] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.528806229] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.539084059] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.538594067] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.538539068] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540936.546536935] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.553891813] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540936.556413771] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698540936.559283723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.562180675] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.574437472] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540936.578387406] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.580208376] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540936.583858315] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540936.584935297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540936.598464073] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.599975048] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.608487906] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.617693753] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.621266694] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540936.624806635] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.619560722] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540936.623773652] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540936.633375493] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540936.639678388] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540936.641638356] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.648962234] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.654506142] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540936.656972101] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540936.658117082] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540936.662889003] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.673356829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.675882787] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698540936.677550760] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.683174666] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.693245499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.696754441] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.694546477] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540936.698424413] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.708066253] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.711660193] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540936.708751241] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540936.712067186] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.724835974] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.732291851] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.736197786] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.734068821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540936.737762760] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540936.744192653] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.753155504] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540936.753494499] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698540936.759519399] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.764444317] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540936.767141272] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540936.768328252] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.777172105] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.781432035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.782052024] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698540936.792592849] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540936.796177790] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540936.804780647] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540936.793706831] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540936.797771763] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540936.801808696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540936.806598617] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.821928362] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.825349306] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540936.825324306] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540936.831702200] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.836669118] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540936.840441055] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540936.842816016] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.847611936] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540936.854110828] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540936.858949748] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698540936.859100745] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540936.865057646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540936.869558572] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540936.878965415] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540936.886743286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540936.889068248] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540936.890697221] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540936.896372126] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540936.902714021] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.912670856] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540936.915719805] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540936.916901785] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540936.918732755] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540936.925465643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.935988469] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540936.939929403] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540936.935988469] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540936.939796405] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540936.938907420] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540936.943782339] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540936.948413262] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540936.953564177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540936.960131068] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540936.963975004] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698540936.965626976] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.975096819] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540936.978557762] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540936.984224668] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540936.984082670] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540936.995170486] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.001453382] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540937.002804359] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.010478232] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540937.013756178] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.016167138] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540937.023847010] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540937.032762862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.039178756] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540937.039252755] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540937.046673632] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698540937.049313588] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540937.052963527] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.054843496] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.062711366] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540937.063566351] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.068600268] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.073600185] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540937.072934196] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.078493104] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698540937.088756934] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540937.095828816] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540937.103347692] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.107721619] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540937.113120530] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540937.116974466] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.122117380] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.133147197] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.136364144] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540937.129316261] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540937.133001200] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540937.136326145] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698540937.144069016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.149144932] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.166456645] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.170635576] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.174322515] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.170882572] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540937.175179500] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540937.186562312] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540937.199884091] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540937.204927007] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.211773893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.216293819] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540937.214916841] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540937.225572665] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540937.228044624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.233440534] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.242204389] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540937.244071358] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698540937.253966194] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540937.258184124] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.263062043] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.276956812] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.281962729] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540937.284261691] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540937.294883515] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.298889449] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.306023330] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540937.295937498] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540937.300075429] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540937.308304293] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540937.310117263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.315971165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.319792102] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540937.317980132] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540937.333844869] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540937.335207846] [arm]: not ready
