 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-09-195921-a6eb32e32e6a-1
trials-all-1  | [coordinator-2] [INFO] [1698538165.722891367] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698538165.729142284] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538165.730946260] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538165.743363096] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538165.747143046] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538165.762388844] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538165.778228635] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.785420540] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538165.803582300] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.810680206] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.831078936] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.838928832] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538165.845782741] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538165.853007646] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.860442547] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.867688452] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538165.876718332] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538165.886972197] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538165.890689147] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538165.904794961] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538165.920183757] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538165.940315491] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538165.949400371] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538165.958123255] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538165.981155951] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538165.989296843] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538165.997763731] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538166.015873492] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.021027423] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.028902319] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.037445206] [coordinator]: Sending plans
trials-all-1  | [robot-6] [INFO] [1698538166.056999948] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698538166.058474929] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698538166.056504955] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538166.076978684] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538166.079051657] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698538166.081158629] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698538166.090596504] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538166.094692450] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538166.092147484] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538166.094886447] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538166.104657318] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538166.105048313] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538166.119153127] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.123522069] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698538166.124277059] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698538166.131727960] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.133671935] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538166.136736894] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.139851853] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.140116849] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538166.149209729] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698538166.149568725] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.150258715] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.154182664] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538166.158664604] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538166.162875549] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.166698498] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538166.174759392] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538166.180350318] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.194121136] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.199963059] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.205485986] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.211340908] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.218073819] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538166.222134765] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538166.224981728] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698538166.234066608] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.240195527] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.245897451] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.251437378] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.258912279] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538166.264885200] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.274274076] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.279906002] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.285264931] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.290673860] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.294353811] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538166.299256746] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538166.299186747] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538166.306629649] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538166.312607570] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538166.322681437] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538166.327724370] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538166.329410348] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.339134219] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538166.340082207] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538166.347908103] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538166.348179100] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.355081008] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538166.359560949] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.355060009] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.369936812] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538166.372011785] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.373475765] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.395035480] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538166.377949706] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538166.381796655] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698538166.390814536] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538166.394792484] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538166.379857681] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538166.386255596] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538166.393112506] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538166.389291556] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.393165505] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.408635301] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538166.416213200] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698538166.416610195] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.421163135] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.422841113] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.425891072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538166.438681903] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538166.428405039] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538166.428405039] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538166.441431867] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698538166.449874756] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.466725533] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538166.468389511] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.470689480] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538166.476146408] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.479808360] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.481112343] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538166.487151263] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.489963226] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.497081132] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.504471034] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538166.504831029] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538166.510452955] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.514064907] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538166.518437849] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.519264838] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538166.522802792] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.525152761] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.542386533] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.546582477] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.546989472] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538166.549911433] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698538166.550872421] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.552028405] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538166.554620371] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.560229297] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538166.563970248] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.570141166] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538166.574876103] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.576656080] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.587328939] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538166.589141915] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538166.591303886] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538166.597106810] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538166.600243768] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538166.602889733] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538166.605611697] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.610054638] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538166.610348635] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.616242557] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538166.625164439] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538166.635731299] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538166.639450250] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.642111215] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698538166.645732167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538166.657784008] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.661998952] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538166.663811928] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.668035872] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538166.669255856] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538166.679579720] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538166.680243711] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.682412682] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.685649639] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538166.688457602] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538166.694682520] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.702406418] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.708360339] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698538166.711698295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538166.713917266] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.722144157] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.732847016] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538166.733202011] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538166.735575979] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.736620966] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538166.737151959] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.751422770] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.754339731] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538166.751841764] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538166.757026696] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538166.760647648] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538166.762444624] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.763811606] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698538166.766940565] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698538166.775762448] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.781606371] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.784767329] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698538166.791735237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538166.797101166] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.797388162] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538166.804244072] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.805802051] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698538166.806897037] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538166.810743986] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.812897958] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538166.819140875] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538166.826589777] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538166.835397660] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538166.838327621] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538166.839191610] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698538166.840648591] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.847187504] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.848223491] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538166.850722458] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538166.852577433] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538166.857665366] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698538166.861609314] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538166.868297225] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538166.870592195] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.886576984] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698538166.895710863] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.899581812] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538166.899917807] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538166.907249710] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538166.910891662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538166.919472549] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.920874530] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538166.929249420] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538166.932012383] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.936133329] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538166.939000291] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538166.940652269] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538166.943320234] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538166.948856161] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538166.949300155] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538166.951210129] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538166.953317102] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538166.956354061] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538166.959040026] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698538166.961466994] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538166.966935922] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538166.967220918] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538166.978527768] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538166.985775673] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538166.987160654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538166.991500597] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538166.991927591] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538166.992091589] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538166.997904512] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.011368334] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538167.028205112] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698538167.029399096] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538167.033708039] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538167.035563015] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698538167.046655868] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538167.047286860] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538167.053664776] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698538167.062163664] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538167.069187571] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538167.070236557] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538167.072933521] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538167.078713445] [environment]: Action: monitor
