 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-40-31-474151-c104439b7eb8-1
trials-all-1  | [coordinator-2] [INFO] [1698532845.025594602] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532845.029851547] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698532845.040206413] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698532845.055665213] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698532845.064569098] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698532845.082414868] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532845.091226754] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532845.114639452] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532845.132558220] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.141518104] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532845.160774856] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.169207747] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.188482498] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.196266397] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532845.204708288] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532845.224203036] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.232641927] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.240740823] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532845.249985703] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532845.265292506] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532845.273529399] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.289297196] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532845.296993096] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.317056837] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532845.324414742] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.331835646] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.351587391] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.355802337] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532845.369661158] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532845.373953102] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.378126048] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.393576849] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532845.397806794] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698532845.413695589] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698532845.413850587] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698532845.417290543] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698532845.430927366] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532845.435368309] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698532845.432206350] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698532845.436185299] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698532845.439341258] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532845.440568242] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532845.446334167] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.448248143] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532845.456433037] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532845.464640931] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532845.470189859] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.465033926] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532845.465405921] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698532845.482323703] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.485414663] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532845.487696633] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698532845.490474597] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698532845.493272561] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.496035525] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698532845.497677504] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.503199433] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532845.508788361] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532845.513445301] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532845.517898243] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532845.521273200] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532845.522118189] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532845.534567028] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532845.539185968] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.548472848] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.552985790] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532845.556732742] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532845.565020634] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.573237528] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532845.578690458] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.588751328] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.594709251] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532845.600742173] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532845.606814095] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.614844991] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532845.620792914] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.631393777] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.637310701] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532845.642902629] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.648787553] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698532845.649065549] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.661636387] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532845.666055330] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532845.672470247] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532845.676618193] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.678338171] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532845.686029072] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532845.687169057] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532845.692531988] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532845.696622935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532845.700831880] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532845.704633831] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.705018826] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532845.711123747] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698532845.713390718] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532845.717870660] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.722891595] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532845.727266539] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532845.732766468] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.736373421] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532845.737473407] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532845.740134373] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532845.744675314] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.756015168] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532845.756795158] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532845.757710146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532845.765160049] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.768738003] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532845.770609979] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532845.775245919] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532845.781310841] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532845.783138817] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698532845.787022767] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.787459761] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532845.796692642] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532845.796886640] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698532845.801662578] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.807010509] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532845.811870446] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.811322453] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532845.813636423] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698532845.817508373] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532845.818649359] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532845.828875227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532845.829031225] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532845.829343220] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698532845.834552153] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532845.834726151] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532845.838399104] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532845.844647023] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.852690919] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532845.855691880] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.858323846] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.861646803] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532845.868782711] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532845.871274679] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.877373600] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532845.877973592] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.883951515] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532845.888244460] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.895561365] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532845.901200292] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698532845.906393225] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532845.909279188] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532845.910069178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532845.915230111] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532845.920999037] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532845.921259033] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.926220969] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532845.937180828] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532845.938314813] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532845.938314813] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532845.942409760] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.943743743] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532845.946251711] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532845.948960676] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532845.959018546] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532845.961116519] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532845.965004468] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532845.966562448] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532845.967966430] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532845.977554306] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532845.978354296] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532845.986035197] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532845.986898186] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532845.994125092] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532845.998808032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532845.999632021] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532845.999862018] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532846.000991004] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698532846.008300909] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.024394701] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.025521686] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.028331650] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532846.032307599] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532846.036571544] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.036652543] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.042467467] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.050089369] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532846.052753334] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.058225264] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532846.059322250] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.060408236] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532846.064685180] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532846.069242121] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532846.070943099] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698532846.073200070] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532846.080527975] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.095897777] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532846.100093723] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.104907660] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.110081593] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.111170579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.122583432] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532846.129135347] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532846.133614289] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532846.134544277] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.143134166] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532846.144877144] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.151094063] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532846.152506045] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.153252035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.160522942] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698532846.170287815] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698532846.172871782] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.176758732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532846.180259686] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532846.187514593] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.201262415] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532846.202359401] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532846.206707345] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532846.219231183] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.221528153] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532846.226509089] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532846.229436051] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532846.230962031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532846.235384974] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532846.239110926] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532846.242343884] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.264424599] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698532846.265016591] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.265853580] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.273703479] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532846.284741336] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532846.291440249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532846.291549248] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532846.297319173] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532846.299131150] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532846.301170124] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.304824076] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532846.316720923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.327195787] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532846.331372733] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532846.317071918] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532846.321084866] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532846.327886778] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532846.331495732] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.329079763] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.332880714] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.349115504] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532846.352768457] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532846.350436487] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532846.352853456] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532846.357036401] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532846.358202386] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532846.362299333] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532846.366075285] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532846.369560240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532846.377585136] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532846.379662109] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532846.380429099] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532846.384489047] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532846.388097000] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532846.386510021] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532846.391873951] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532846.395765901] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698532846.389483982] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532846.396229895] [arm]: Action result: False
