 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-39-18-279717-574ad52d5da6-1
trials-all-1  | [nurse-4] [INFO] [1698539974.141088998] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539974.159602354] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698539974.166577488] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539974.175421658] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539974.180706759] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539974.194150018] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539974.204710220] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.213957398] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539974.224151594] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.234689796] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.244318981] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.254389175] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539974.264197363] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539974.273576543] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.283704738] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.293988935] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.303392116] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539974.321076455] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539974.331421654] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.354385095] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539974.363190264] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.372149436] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539974.392280823] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.401989010] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.410799179] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.419353343] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539974.428213513] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539974.437034683] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.446569866] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.456207051] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.465675233] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539974.477774465] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698539974.494043778] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539974.500524902] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539974.502399938] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539974.506824023] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698539974.507348033] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539974.511394111] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539974.508067047] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539974.512343129] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539974.516883216] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539974.522598326] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539974.527900428] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539974.531240492] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698539974.535377572] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698539974.534662558] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539974.537447611] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698539974.547632807] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539974.550819868] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.548315820] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698539974.553657923] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698539974.557555998] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539974.560555055] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539974.570914254] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698539974.571811271] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.575209337] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539974.581547458] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539974.581978467] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698539974.588625594] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698539974.590670634] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539974.601730846] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539974.610345012] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539974.614370089] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539974.617628151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539974.610878022] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539974.614852098] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698539974.611214028] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539974.615022101] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698539974.618667171] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.628770365] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.632839444] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.643177642] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539974.624575285] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539974.628538361] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.631855425] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539974.638294548] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.642928637] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539974.625710307] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539974.629744384] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539974.638346549] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539974.642324626] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539974.639734576] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539974.644127660] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539974.647361723] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539974.655622881] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698539974.656191892] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698539974.659645958] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539974.665970080] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698539974.665269066] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698539974.668990138] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539974.674788249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539974.680517359] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698539974.683340414] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539974.687503494] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539974.694556629] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539974.694556629] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539974.699873731] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.708458896] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539974.712105966] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698539974.710355932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539974.714261007] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539974.713453992] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539974.717825076] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539974.721136140] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [arm-1] [INFO] [1698539974.726070234] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539974.730131312] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.729052292] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698539974.731338336] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539974.732487358] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539974.741325527] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539974.745224602] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539974.749130677] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539974.753675765] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539974.758167851] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539974.760569897] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539974.764530973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.764792978] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539974.769767074] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539974.776259198] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.780422278] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539974.779823267] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539974.787884422] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.791997501] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.795972577] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.799951653] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698539974.791862498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539974.795749573] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539974.799392643] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.792970519] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539974.796907595] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539974.803501722] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539974.807614801] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698539974.809172831] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539974.816745976] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539974.821229062] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539974.825454143] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539974.825584146] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539974.830959249] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.835263332] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539974.839688417] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698539974.842085463] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539974.842503471] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539974.848699590] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698539974.856747744] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698539974.857976768] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539974.861090828] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698539974.862865862] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539974.864872900] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539974.869093981] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539974.876304120] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539974.878347159] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539974.881348217] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539974.882574240] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539974.890431391] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539974.895983498] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698539974.896367505] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698539974.898592548] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539974.904836668] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698539974.907036710] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539974.913137827] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539974.918293926] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539974.920357966] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539974.923820033] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.922850014] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.927061095] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539974.927543104] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539974.932745204] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539974.945353446] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539974.948353504] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539974.953014593] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539974.956729665] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539974.950158538] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.953997612] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539974.957515680] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539974.956719665] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539974.961771762] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539974.962082768] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539974.974871013] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539974.976192039] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539974.982513160] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539974.987226250] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539974.997878455] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539975.003739568] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.008774664] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539975.014517774] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.018205845] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.022339924] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.030638083] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.031976109] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539975.039499253] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539975.041571292] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539975.043879337] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.050734468] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539975.057529598] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539975.061482674] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539975.059116629] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539975.067538790] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698539975.068255804] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.074861930] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.077175974] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539975.085741139] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539975.090008220] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539975.094243301] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539975.101164434] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.102040451] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539975.103750483] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698539975.109671597] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698539975.112778656] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.124482881] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539975.134226067] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539975.142806232] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539975.146416301] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539975.135427090] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.143041236] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539975.136244106] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.140072179] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539975.144339261] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.147263317] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539975.152949426] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539975.162191603] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.171393779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539975.171927789] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.177850903] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539975.180842960] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.185472049] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539975.189683129] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.190792151] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539975.193410201] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539975.194899229] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.197487279] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539975.201173350] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539975.203157388] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539975.204666416] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539975.206199446] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539975.211491547] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539975.214640608] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539975.218100674] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539975.223567778] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539975.228880880] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539975.231153924] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539975.248676259] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539975.249487275] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539975.262103517] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539975.263186537] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539975.264218557] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539975.266607603] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539975.273490735] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.274561755] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539975.283716931] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539975.289035032] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539975.298847220] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539975.299200227] [environment]: Action: monitor
