 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-59-047829-0760fbd0ae7c-1
trials-all-1  | [coordinator-2] [INFO] [1698526335.109617055] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526335.114537884] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526335.120832664] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698526335.124151548] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698526335.125452502] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698526335.140163989] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526335.145531801] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526335.171870882] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526335.188930286] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.194139104] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526335.208931588] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.228764895] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.237859578] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.246161288] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526335.270832426] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526335.284498949] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.306365186] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.330411346] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526335.341786949] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526335.367865038] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526335.386963372] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.392616174] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526335.399039950] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.415616371] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526335.433680740] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.438704565] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.445998310] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.450435155] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526335.465764620] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526335.470467456] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.474591312] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.493473653] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.498328483] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526335.518764770] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698526335.529866382] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526335.530264368] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526335.540097025] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698526335.548656726] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698526335.553583554] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526335.555781477] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526335.561041293] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698526335.565130151] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526335.569147010] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526335.561200288] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526335.565230147] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526335.569862985] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526335.576654748] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526335.585110453] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698526335.577367723] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526335.581798569] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526335.588073350] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526335.578538683] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698526335.584712467] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526335.591154242] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526335.600228925] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526335.600538914] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526335.607232681] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698526335.610200577] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526335.614118440] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526335.623149125] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526335.627979956] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526335.633039780] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526335.638425592] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526335.641801474] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698526335.648514239] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526335.653821054] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526335.659413859] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526335.667843564] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526335.674124345] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526335.675300304] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526335.682233062] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526335.688000861] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526335.699914445] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526335.709268118] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526335.712864992] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526335.721345696] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698526335.724329592] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526335.725764542] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526335.734551235] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526335.738696090] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526335.739755054] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526335.744120901] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526335.756840457] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526335.746704811] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698526335.759588361] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.766767110] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526335.780958615] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526335.782992544] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526335.795793097] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526335.800170944] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526335.795093121] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526335.799886954] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526335.813785469] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698526335.818447306] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526335.813922464] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526335.822338170] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526335.826256033] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526335.825977043] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526335.830714878] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526335.840459537] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.851740143] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526335.843245440] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526335.847266300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526335.851468153] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.864252707] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526335.881871091] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526335.886592927] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526335.890583787] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526335.882664064] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526335.884475000] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526335.890022807] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526335.894630646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526335.902257380] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526335.907091211] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526335.913877974] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526335.918481813] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526335.928202474] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.932833312] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526335.933381293] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526335.942286982] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.944531904] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526335.952894612] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526335.956298493] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526335.958385420] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698526335.961374315] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526335.965164183] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526335.973964876] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526335.981551611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526335.985830462] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526335.983179554] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526335.986987421] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526335.992069244] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526336.000370954] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526336.004564807] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526336.005724767] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.014714451] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526336.025224083] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526336.032022844] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526336.025305080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.029269941] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.043544440] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698526336.049891218] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.050404200] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698526336.052971110] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698526336.054640051] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.057237960] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526336.058980899] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526336.062960760] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526336.066922621] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.069961514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.079090194] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526336.082330080] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.091890745] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.096761574] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.097748540] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526336.101188419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.105843256] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.102480374] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.113355992] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.122434674] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526336.124577599] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526336.130911377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526336.128371466] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526336.137942130] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526336.140907026] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.142825959] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526336.147200806] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698526336.150314696] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.151262663] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526336.154917535] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526336.165727156] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.168703052] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526336.171187964] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.184250506] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526336.189511322] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.194143160] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.206423729] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526336.212802505] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.222343171] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.226786015] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.229567917] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526336.237523638] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.242574461] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.247570286] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.245380363] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526336.246981307] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526336.250864171] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526336.263899714] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.273979360] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698526336.276550270] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.281205107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.285419959] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.286535920] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.291383750] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.304986273] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526336.320346734] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526336.326297525] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526336.331025360] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526336.335403206] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.337945117] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.352011624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.356844454] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.365934136] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.371259949] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526336.379854647] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.387575377] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.391546238] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526336.396212074] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.404519783] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.400221933] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.408245652] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698526336.419356262] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526336.434158743] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.438219601] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526336.440024538] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526336.459204865] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.464128692] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.471588431] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526336.477105237] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526336.480938103] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526336.497690516] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698526336.501163394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.508764127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526336.513196972] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526336.513387965] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.518336792] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526336.530291372] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526336.540700007] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526336.545235848] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526336.551998611] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.558143396] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526336.571024944] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526336.575053803] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.578936667] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.593217166] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526336.600523910] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526336.601019892] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526336.605980718] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526336.611432527] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698526336.615383389] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.622944123] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526336.627070979] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.625158046] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526336.630912844] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526336.634177730] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526336.645880319] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526336.650158169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526336.650757148] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698526336.659032858] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526336.664634662] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526336.670280464] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526336.674561313] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526336.682829024] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526336.686807884] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526336.687009877] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526336.691143732] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526336.702156346] [coordinator]: Receiving sync message: action_complete,a_navto
