 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-25-36-428253-93184ae3f886-1
trials-all-1  | [nurse-4] [INFO] [1698531952.305153419] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698531952.319633793] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698531952.332720131] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531952.337163245] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698531952.360214841] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698531952.378675317] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.383127432] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698531952.387275539] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.392451673] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.396651781] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.400093870] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698531952.431104671] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698531952.436160802] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.440686918] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.450630175] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531952.460317425] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531952.485417073] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698531952.492432255] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.511087736] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531952.518427926] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.525515109] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531952.539548471] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.545490624] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.566352163] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.571287291] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698531952.590894797] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698531952.596981954] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.614398404] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.620366558] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531952.625219683] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698531952.648281279] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531952.648824293] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698531952.649233303] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531952.653563415] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698531952.656623494] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698531952.657415514] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698531952.660073583] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698531952.641780111] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698531952.665153714] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531952.669314822] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698531952.666535750] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531952.670703858] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.674745962] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698531952.676712013] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698531952.677271027] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.679148076] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.688987330] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531952.693802454] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698531952.701993665] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531952.713834971] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531952.719994130] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531952.726733304] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531952.729115366] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698531952.733980491] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531952.736240550] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698531952.738273602] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531952.747953852] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698531952.748356863] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531952.752672974] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531952.757162090] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531952.757767106] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531952.771151451] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531952.775494563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531952.780562694] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531952.783274764] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698531952.790919962] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698531952.792714008] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698531952.795554081] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531952.796117096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531952.798206150] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531952.802551262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531952.814999583] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531952.815930607] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698531952.822841786] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.823971815] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531952.828435930] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531952.831380006] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531952.832421033] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531952.840322237] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698531952.841174259] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531952.844737351] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531952.846204389] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531952.861328779] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531952.864161853] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698531952.869602993] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531952.873085083] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531952.875234139] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698531952.883736358] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.884960390] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.893522611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531952.897502714] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531952.894383633] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531952.902068831] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698531952.909328019] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531952.914107142] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531952.916596207] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531952.917599232] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.920087297] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531952.923027373] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531952.936612723] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698531952.937010734] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531952.937294741] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531952.942443874] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531952.952609136] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531952.956476236] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531952.960864350] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531952.966199487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531952.966580497] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531952.968998560] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531952.977014767] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531952.973299671] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531952.994785225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.000220366] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531953.000278367] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.001905409] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531953.006664532] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.007318549] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531953.018871846] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.028149085] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531953.032221189] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531953.031428169] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531953.032461196] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531953.036673304] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531953.041637432] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531953.044274500] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.048732614] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698531953.054250756] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.058246859] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.064361016] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531953.068829131] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.072466225] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531953.075617306] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.078838389] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531953.084407532] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.084586537] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698531953.090830697] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531953.093509766] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531953.105213068] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698531953.112638259] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531953.115085322] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531953.117351380] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531953.122798520] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.123332534] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.127337637] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531953.128385664] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531953.135024835] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.138559926] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.142483026] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.141558003] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.158456437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.162602544] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.160685495] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531953.164153584] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698531953.166398642] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531953.170519748] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.173375821] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531953.177681932] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698531953.176249895] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531953.180313000] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531953.185034121] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.194023353] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.202385568] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531953.204432620] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531953.208177717] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531953.212701833] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.210926788] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.214726885] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.222746092] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.226630192] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.231651321] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698531953.235898430] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.239991535] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.243827634] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.247566730] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698531953.213337850] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.238950509] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.242825608] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531953.222855094] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531953.227240207] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531953.231203309] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.254312904] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.259562039] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.259562039] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531953.261147080] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.264082155] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.272610375] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.278491526] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.298961053] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698531953.289430807] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.293773919] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.298022029] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.301312113] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698531953.311096365] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.323964696] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531953.318923566] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.326670766] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698531953.334770974] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698531953.339042084] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531953.336824027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.340451120] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.346943287] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698531953.351373401] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531953.348614330] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.352328426] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531953.365934776] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698531953.371322915] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531953.374865006] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531953.379249119] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531953.394859520] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.396341558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.406414817] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.419023142] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.423163248] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.424599285] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531953.430043425] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531953.437487617] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531953.435323561] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531953.439870678] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.467691394] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531953.471311487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531953.483252795] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531953.488778937] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531953.493092048] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698531953.483329797] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531953.501659268] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698531953.505613370] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698531953.492385030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.496116126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531953.510273490] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531953.524650860] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.531734042] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531953.535431137] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698531953.538398213] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531953.542280313] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531953.560310777] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698531953.567057951] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698531953.581078312] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531953.586401449] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.587942488] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531953.600270805] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531953.611836103] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698531953.614270166] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698531953.625215447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531953.632567636] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698531953.636108728] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531953.648584049] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698531953.649913083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531953.654660205] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531953.659108319] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531953.659524330] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531953.664444457] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531953.676258761] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531953.683391944] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698531953.688868085] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531953.705997526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531953.711320663] [robot]: not ready
