 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-00-43-891253-d45bf10f2541-1
trials-all-1  | [coordinator-2] [INFO] [1698526859.775527053] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698526859.777137037] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698526859.792667883] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526859.796796842] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526859.812196689] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526859.821098601] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.829557517] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526859.838735425] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.847666337] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.856818246] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.869568119] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526859.879775018] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526859.889482922] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.898068836] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.906873749] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526859.915294665] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526859.929968519] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526859.938679433] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526859.942789392] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526859.956800253] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526859.966353158] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526859.977569047] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526859.986349960] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526859.995087873] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526860.003739787] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526860.012575697] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526860.021113611] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526860.030709514] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526860.039217428] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526860.049062328] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526860.062720190] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698526860.071165105] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526860.075527061] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526860.079229023] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526860.080750008] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698526860.081859997] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526860.089840916] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526860.094624867] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.098730826] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698526860.100282810] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.105177761] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698526860.109618716] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698526860.114367668] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526860.110762704] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.111653695] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.118060630] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526860.123195578] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526860.123384576] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526860.129490515] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526860.132135488] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.137233436] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.140133407] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526860.141462394] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.142898379] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526860.152985277] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526860.157221234] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526860.163139174] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526860.168610119] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526860.173496069] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.174075064] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698526860.186729936] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526860.188941913] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526860.190676896] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526860.204930751] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526860.210202698] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526860.216470635] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698526860.220563593] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.224742551] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526860.227286525] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526860.231565482] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526860.231777480] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526860.234280455] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526860.240725389] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698526860.248429311] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526860.248406312] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526860.258108214] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698526860.262709167] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698526860.263952154] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526860.268160112] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526860.266036133] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.267006123] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698526860.270015093] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.274642046] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526860.280958982] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.289608895] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.292794863] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.295922831] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526860.299881791] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.305296736] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526860.306443725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.310771681] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526860.311755671] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526860.324567541] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.326935517] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526860.327202515] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526860.329112495] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.336751418] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.349317291] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526860.350162282] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698526860.353442249] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.354897234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.362675156] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526860.365306129] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.369725084] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.371466067] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.372928052] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526860.379045990] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526860.380905971] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526860.387338906] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.392097858] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.392585853] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526860.398215796] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526860.400549772] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.409400683] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526860.412524651] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.415033626] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526860.420449571] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526860.425077524] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.425962515] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526860.426217513] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698526860.429401481] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526860.431300461] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.434557428] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.437811396] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.444937323] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.447996292] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526860.457056201] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.461357157] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526860.461533156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.463959131] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526860.465335117] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526860.469463075] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.469322077] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.469624074] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.479555973] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698526860.484243926] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.485792910] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526860.488206886] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526860.490717860] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.498294784] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.502393742] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526860.503217734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.524979514] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.533198431] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526860.539298369] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526860.548403277] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698526860.551257248] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526860.556852191] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526860.559332166] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526860.563309126] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526860.566488094] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526860.572003038] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526860.577872979] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526860.584653910] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.592320832] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.611718636] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526860.620931543] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.629119460] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.632919422] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.641412336] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526860.663249115] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526860.626946482] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526860.630898442] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.629772454] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.656240186] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.660252145] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526860.642188328] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526860.645949290] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526860.649883250] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526860.657570172] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526860.649794251] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526860.653841210] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526860.668320064] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698526860.668765059] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.674200004] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526860.684471900] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.687892866] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526860.693559808] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526860.701381729] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526860.704059702] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526860.710522637] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526860.715689584] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.716037581] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526860.720455536] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.726160478] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.732919410] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.736634372] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.738667352] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526860.743131307] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526860.733469404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.738372355] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.742193316] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526860.748377254] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526860.751050227] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526860.757580161] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526860.753155205] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526860.758868148] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526860.757820158] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526860.761666119] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698526860.765465081] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526860.771273022] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.776072973] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526860.776896965] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.787636857] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.794167790] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526860.800429727] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.815738572] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526860.820075528] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526860.824664482] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526860.829073437] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.833113396] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698526860.838237345] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526860.841573311] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.846344263] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698526860.853214193] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526860.857467150] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526860.861357111] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526860.860998114] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526860.869121032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526860.871299010] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526860.873332990] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.882141900] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526860.886865853] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526860.892517795] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698526860.904933670] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526860.905033669] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526860.913035588] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526860.914318575] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526860.923813479] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.928119435] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526860.931925397] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526860.929634420] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526860.937546340] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526860.941997295] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526860.948904225] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526860.953628177] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698526860.949968214] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.956863145] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526860.962300090] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526860.965150061] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526860.977389937] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526860.978263928] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526860.983316877] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526860.991405795] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526860.996732741] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698526860.998265726] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.002462683] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526861.022365478] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698526861.022894473] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526861.025342448] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526861.029262407] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526861.028972410] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526861.032135378] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526861.041353283] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526861.048933204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526861.056427127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526861.060437086] [robot]: not ready
