 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-06-626758-d9927a614eeb-1
trials-all-1  | [planner-5] [INFO] [1698532580.189338341] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532580.197372189] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532580.207638995] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532580.214133873] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.218478791] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532580.222082723] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.226038648] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.230582562] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.235104477] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532580.242736333] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532580.251118175] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.255081100] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.259239021] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532580.274672730] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532580.287772483] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532580.296492318] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.321210852] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532580.329740691] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.333896612] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532580.349754313] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.354186229] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.369781935] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.375544826] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532580.385023647] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532580.393813482] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.403312302] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.411410149] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532580.420759973] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532580.433542732] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698532580.444542524] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698532580.445497506] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698532580.446242492] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698532580.450518411] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698532580.455521317] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698532580.451373395] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698532580.454196342] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532580.457495280] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.465685125] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.469635051] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532580.458597259] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532580.467722087] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532580.471882008] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698532580.473308981] [nurse]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532580.478558882] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532580.482837801] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532580.479644862] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698532580.482972799] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.497701521] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532580.499817481] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532580.509324302] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532580.511985251] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698532580.512573240] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532580.514543203] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532580.516701162] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532580.520172097] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698532580.520939082] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532580.529180927] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532580.532141871] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532580.538433752] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532580.544268642] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532580.544821632] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532580.548724558] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532580.549282547] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532580.559400356] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532580.564167267] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.572728105] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.577387017] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532580.582252925] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698532580.582788915] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.586493845] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532580.587529826] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532580.587585825] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532580.598343622] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532580.607107456] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532580.612212360] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532580.612569353] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532580.616743274] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532580.621528184] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532580.625872102] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532580.629868027] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532580.628234057] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532580.632556976] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698532580.632805971] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532580.639214850] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532580.641346810] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532580.642916780] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698532580.650094645] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532580.661653427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532580.665238359] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532580.672880215] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532580.672950214] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.676042155] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532580.682417035] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.686288962] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532580.689158908] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532580.692060853] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532580.698831725] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532580.701914667] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.710957496] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532580.713629446] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532580.717019382] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.723251264] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532580.728964156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532580.737521995] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532580.752134719] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.765124474] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.771345357] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.771434355] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532580.781945156] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.783407129] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.786493071] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.791539975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532580.796599880] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.806528693] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532580.807207680] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.811070607] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.819626445] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532580.820083437] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532580.824251358] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532580.828403280] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532580.831752216] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532580.836250132] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532580.836430128] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.843104002] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532580.847385921] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.855943760] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.861059663] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532580.865429581] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.866405562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532580.869868497] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.875669388] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532580.876150379] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532580.887627162] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.888761141] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532580.897204981] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532580.897796970] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.907070795] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.911917704] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532580.911919704] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532580.916171623] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532580.920504542] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532580.923287489] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532580.925789442] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532580.931588332] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532580.935596257] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698532580.940206170] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.947497032] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532580.957491843] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.957958835] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532580.962007758] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532580.966400675] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532580.966853667] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532580.967315658] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698532580.974575521] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532580.985461316] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532580.986800290] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532580.989962231] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532580.994040154] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532580.996710103] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532580.997967080] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532581.013526786] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532581.020249659] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.026762536] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698532581.028413505] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532581.037105341] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.046109171] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.047885138] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532581.050625086] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532581.055532993] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532581.056662972] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.058180943] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.062289866] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532581.072081681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.076367600] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532581.078818554] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532581.080450523] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.085375430] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532581.090226339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.099412165] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.108028003] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.110515956] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.112471919] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.120704763] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532581.125401675] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532581.129768592] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532581.132984532] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532581.144160321] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.151490183] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532581.154643123] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.165355921] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.169304846] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532581.176681707] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532581.180479635] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.177772687] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698532581.178645670] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532581.189934457] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.198640293] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698532581.208559106] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532581.209318091] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698532581.211877043] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.213490013] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532581.214911986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532581.216218961] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532581.222462843] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.222839836] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698532581.230984682] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.236583577] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532581.237261564] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532581.241486484] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.241605482] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532581.246095397] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532581.246206395] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532581.250893307] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532581.253273262] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532581.254912231] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532581.258472164] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532581.262232093] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698532581.260941117] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.264490050] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.275337845] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.279186773] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.279186773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532581.283268696] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532581.283375694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.293972494] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.296453447] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532581.298574407] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.303659311] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698532581.303697310] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532581.308239225] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.309667198] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532581.312368147] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532581.324366920] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.336891684] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532581.336968682] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532581.346886495] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532581.357187301] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532581.357800289] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532581.362002210] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532581.359142264] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.363275186] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532581.373845987] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532581.377677914] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.375254960] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532581.378976890] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532581.380339864] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698532581.394216602] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532581.399907495] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532581.400947475] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532581.412550256] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532581.413299242] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532581.418624142] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532581.419864118] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.422975060] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532581.426119000] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532581.426795987] [nurse]: Doing a_deposit
