 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-02-57-901067-84b17654bd0c-1
trials-all-1  | [nurse-4] [INFO] [1698526993.910511404] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698526993.916283386] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698526993.926316357] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526993.930832343] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526993.953848275] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526993.958160262] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526993.963047248] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526993.981336194] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526993.986238179] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526994.002565131] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526994.008067114] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526994.021707070] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526994.039037016] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526994.043823001] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526994.049635982] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526994.070699916] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526994.083424875] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526994.089553856] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.106982801] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526994.113218781] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.130746726] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526994.136718707] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.143840684] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.162432626] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.168904605] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526994.190021538] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526994.199122510] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.208911479] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.226369423] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526994.233014402] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526994.248062355] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698526994.255022333] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526994.256409328] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526994.265658299] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698526994.276341265] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698526994.280647252] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526994.284387240] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526994.277460262] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526994.282027247] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698526994.280243253] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526994.285127238] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526994.289057225] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526994.281185250] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526994.287738229] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526994.293025213] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526994.307206168] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.315619141] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.325522110] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.310176159] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526994.316855137] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526994.321023124] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526994.325239111] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526994.320422126] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526994.321521123] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526994.338771068] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.342281057] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526994.358670005] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526994.364419987] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698526994.368155975] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526994.370125969] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526994.377480946] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526994.386795916] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526994.387543914] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526994.401464870] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526994.408568847] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.419505813] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526994.419505813] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.425343794] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526994.426579791] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526994.436574759] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526994.437647756] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698526994.441604743] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698526994.441866742] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526994.446298728] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698526994.447304725] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526994.450717714] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526994.455019701] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698526994.457792692] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526994.464819670] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526994.469919654] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526994.477070631] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698526994.478918625] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.482935612] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526994.487041599] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526994.487435598] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526994.495692572] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526994.499759559] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526994.502766550] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526994.502893549] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.518320500] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526994.520893492] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698526994.522878486] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526994.526543474] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.528111470] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526994.532102457] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526994.533607452] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.546335412] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.550421399] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526994.558569373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526994.563149359] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526994.566738347] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.571076334] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.581738300] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526994.582774297] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526994.586339285] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.594905258] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526994.595348257] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526994.604738227] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526994.604854227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526994.613258200] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526994.613562199] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526994.616758189] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526994.619476181] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698526994.625399162] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.636978125] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.641768110] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526994.644066103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526994.645760098] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526994.647662092] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.659492054] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.670535019] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526994.676344001] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526994.679343991] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.682706981] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526994.683474978] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526994.684448975] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526994.690095957] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526994.705850908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526994.712949885] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526994.717528871] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.725243846] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526994.728261837] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.731118828] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526994.738955803] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526994.739587801] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.742943790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526994.746727778] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.752046762] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526994.758662741] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526994.765145720] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.777734680] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526994.783343663] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.783811661] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.788738646] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526994.791288638] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526994.794174628] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698526994.802235603] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526994.806244590] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526994.807554586] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698526994.809170581] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526994.809924579] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.811589573] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.820357546] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.824631532] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526994.828501520] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526994.834185502] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526994.836963493] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526994.839113486] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526994.841905478] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526994.847902459] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526994.866665399] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526994.866499400] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526994.871039385] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698526994.875693371] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526994.878310362] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526994.880531355] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526994.883161347] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.896226306] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526994.904141281] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526994.909429264] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526994.915394245] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526994.915441245] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526994.918672235] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526994.922696222] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526994.922940221] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.927439207] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526994.928112205] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526994.928223205] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.948053142] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526994.949598137] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526994.955345119] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.958377109] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526994.959689105] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526994.983451030] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526994.992261002] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526994.995405992] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526994.999468979] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.004282964] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526995.005149961] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698526995.009612946] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.010871942] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526995.013612933] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526995.014533930] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526995.020860908] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526995.023980898] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698526995.033627865] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.034783862] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526995.038845848] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526995.042367836] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.046625822] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526995.057759784] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526995.061971770] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526995.065911757] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698526995.067550752] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526995.069973743] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.069633745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.079353712] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526995.081754704] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526995.083364698] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526995.086581688] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526995.088280682] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.101055639] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526995.104841626] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526995.110043609] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.111591604] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526995.118076582] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698526995.123479564] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.127402551] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526995.134003528] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526995.140094508] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526995.145671489] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526995.156032454] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526995.160436440] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.162629432] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526995.169056411] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.173493396] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698526995.179656375] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698526995.182252366] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.184782358] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526995.188784344] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526995.193482329] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526995.195848321] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526995.198123313] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526995.202994297] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.207287282] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.213865260] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526995.223143229] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.239568174] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526995.241321168] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.244803156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526995.253441127] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526995.258715110] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526995.272345064] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526995.280292037] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526995.280298037] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526995.288665009] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526995.290077004] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698526995.293974991] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526995.293974991] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526995.302790962] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698526995.305508953] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526995.309611939] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526995.317953911] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526995.326129883] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526995.340535835] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526995.348625808] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526995.359311772] [arm]: not ready
