 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-43-065897-64b1baeb8078-1
trials-all-1  | [coordinator-2] [INFO] [1698532619.944507584] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698532619.943619603] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698532619.966193119] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532619.972300988] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532619.982881762] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532619.989240626] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532619.994455514] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532619.999866398] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.005702273] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.009861184] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.014348088] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532620.022443914] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532620.029239769] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.034533655] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.039340552] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532620.043239469] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532620.059803114] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532620.066762965] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.070586883] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532620.074529799] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.084615583] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532620.091121444] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.097337310] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.104149165] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.107842085] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532620.111578005] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532620.121626790] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.128044653] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.134451516] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.141450366] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532620.151299155] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698532620.154538085] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698532620.159060989] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698532620.161555935] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698532620.166985819] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.171185729] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532620.177109602] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.181278513] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.169267770] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532620.173833672] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698532620.180632527] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532620.183029475] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698532620.187423381] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698532620.196847179] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532620.207909942] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532620.202217064] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532620.210117895] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.216062768] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532620.221548650] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698532620.225141573] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532620.224401589] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698532620.229600478] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532620.234370376] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698532620.230346462] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532620.238862280] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532620.243398182] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532620.248234079] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532620.251271014] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532620.252865980] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532620.262022783] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698532620.264979720] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532620.275466496] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532620.274979506] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.280723383] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532620.284500302] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698532620.296599043] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532620.297164031] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698532620.302661913] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.304324878] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.308034798] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.312449704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532620.313262686] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698532620.313305685] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.321021520] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.335686206] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.348030942] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532620.354880795] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532620.358457718] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.369928473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.376313336] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.380997236] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.393088977] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532620.394184953] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532620.397399884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.403457755] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532620.407144676] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.408744641] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.418634429] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.420109398] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.429367200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.437847018] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.439894974] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532620.443773891] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532620.455092649] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698532620.459350557] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532620.463404471] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532620.467476383] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698532620.465661422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.469621338] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.467175390] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.478343151] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.491865861] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532620.493292831] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532620.494867797] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.501128663] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.507132534] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.508641502] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.512438421] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.521253232] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.523453185] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.530592032] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532620.539730836] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532620.543455756] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.540121828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.544823727] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.554721515] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.557090464] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.560839384] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532620.562237354] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698532620.567070251] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.570970167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.577376030] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.577447028] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532620.586037844] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.589636767] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.591030737] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.596858613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.603073480] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532620.602540491] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532620.604760443] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532620.609092351] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.618336153] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532620.624379023] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698532620.628298939] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532620.628978925] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532620.629409915] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.639407701] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.643313618] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.644650589] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.652318425] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.656903327] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.668029088] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532620.672016003] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532620.673693967] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532620.683262762] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532620.683260762] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.692774558] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.693219549] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.697776451] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532620.701906363] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698532620.709583198] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.714171100] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532620.714188100] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532620.722520921] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.730370753] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.737994590] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698532620.738927570] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.744297455] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.754706232] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.760134116] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.765208007] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.765733996] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.770363897] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.771626870] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.780585678] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532620.792219429] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.800640248] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532620.804246171] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532620.802670205] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.806559122] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.811408018] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532620.816779903] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532620.817493887] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.823959749] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.827630670] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532620.833018555] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.836389483] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532620.846905258] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.856227058] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532620.858272014] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.867614814] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532620.870526752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532620.870589750] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532620.871612728] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532620.876196630] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532620.876740619] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532620.880256543] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532620.887373391] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.893545259] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532620.894083247] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532620.897419176] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698532620.907171967] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.911732869] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532620.917322749] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.921301664] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.929407491] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.934108390] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532620.936517338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.941770226] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532620.947793097] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532620.952128004] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532620.953114983] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532620.957928880] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532620.964799733] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532620.968363656] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532620.966140704] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532620.977562459] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532620.983479333] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532620.999165997] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532621.005303865] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.014692664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532621.013870682] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532621.018700578] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532621.023445477] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.025930424] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532621.027746385] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.031722300] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.037914167] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532621.039140141] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532621.042041079] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532621.045308009] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532621.046246989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532621.050402900] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.051970866] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532621.060021694] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.066076564] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532621.070622467] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698532621.070702465] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532621.076334345] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532621.079853269] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.078755293] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.082706208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.092456999] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.096325917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532621.100056837] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.095225940] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.100693823] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.103088772] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.109079644] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532621.113106557] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532621.117174470] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532621.115293511] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698532621.121064387] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532621.124108322] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532621.128076237] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532621.127149257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.130939176] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532621.138217020] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532621.141391952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532621.145314868] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532621.149217784] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532621.152881706] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532621.149277783] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532621.152944704] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698532621.155132658] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532621.161411523] [nurse]: success
