 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-50-225471-c6f336c4bea1-1
trials-all-1  | [planner-5] [INFO] [1698541866.209781002] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.213810726] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.217494474] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.229664642] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541866.239233987] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541866.244290642] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.261202485] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541866.269152941] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.276177461] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541866.297202023] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.304399530] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.321502361] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.329399820] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541866.345597713] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541866.353522171] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.368383154] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.375294681] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541866.393828414] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541866.403774733] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541866.413660057] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541866.413779049] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541866.425431252] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698541866.430687893] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541866.433578695] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.436717480] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698541866.442094113] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541866.438536356] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.452779382] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.454947233] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541866.463375657] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541866.468540304] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.457629050] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698541866.463123674] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541866.467065405] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541866.477210711] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541866.483289295] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541866.487600000] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698541866.478577617] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698541866.483682268] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541866.487946976] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541866.485598137] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541866.493805576] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541866.498224273] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541866.504837821] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541866.498546251] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541866.512810276] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541866.517155979] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698541866.521520680] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541866.528932173] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698541866.535070753] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541866.542809224] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541866.544907081] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698541866.548603828] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.549349777] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541866.561263962] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541866.562639868] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541866.564748723] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541866.566582598] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.568611459] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541866.568758449] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541866.576030952] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541866.580226665] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541866.588667088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541866.594159712] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541866.594754671] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.602323154] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.606002902] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541866.607469802] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698541866.613874363] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.615078281] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541866.619086007] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.627026464] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541866.637914719] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541866.640712528] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541866.646774113] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.648365004] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.652280737] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.654512584] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.659269259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541866.662268054] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.664912873] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541866.665347843] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698541866.674440221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.679160898] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.681735722] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541866.683170624] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.688334271] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.694007883] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541866.699103534] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541866.703007267] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541866.708739875] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541866.718282222] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.720585065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541866.722603927] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541866.726425665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.735844021] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541866.737619900] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541866.741380643] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.742696553] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541866.743512497] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.746711278] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541866.752394889] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541866.760863310] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.764590055] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541866.777728157] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541866.786644547] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541866.789868326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541866.794701996] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541866.792847122] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541866.797847780] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698541866.804307339] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541866.804535323] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541866.808033084] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.808033084] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541866.812495779] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.821323175] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541866.825979856] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.832130436] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541866.841365804] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541866.846205473] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541866.850621171] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541866.853479975] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698541866.858066662] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541866.865456156] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.868082977] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541866.873121632] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541866.876604394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541866.878591258] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541866.881066089] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541866.884107881] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541866.886256734] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541866.893105265] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541866.899234846] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698541866.901855667] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541866.904742469] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.920289406] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541866.924248135] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541866.926111008] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541866.932139595] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541866.934018467] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541866.942148911] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541866.943251835] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541866.945452685] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541866.947089573] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698541866.951681259] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541866.953928105] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541866.964037414] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.974865673] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541866.985536943] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541866.995266278] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.000174942] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698541867.010008270] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.012785081] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541867.029315952] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541867.034208618] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541867.044042946] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541867.046352789] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541867.048751625] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541867.054665221] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.061826732] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.070545137] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.074842843] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541867.077145686] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541867.084900157] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541867.088801890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.097597290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.104632809] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.111196361] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541867.117887904] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.129580106] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541867.134137795] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541867.141476294] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541867.144990054] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541867.150200698] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698541867.151469611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541867.150251694] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541867.161604919] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541867.163267806] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541867.173842084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.181982528] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.186513218] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.189335026] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541867.192309823] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.194349683] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541867.199959300] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541867.204590984] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541867.211870487] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.215276254] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698541867.228606344] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698541867.232887052] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541867.236984772] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541867.241171486] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541867.249467920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.258406309] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541867.265393832] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.272157371] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698541867.279110896] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541867.274001245] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.278386945] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.288677243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.292129007] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.299644494] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698541867.310745736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.317085303] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541867.327828569] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541867.331492319] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541867.332482252] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541867.336643967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.346057325] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.351722938] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541867.356546608] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541867.356546608] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.369308737] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541867.373115477] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541867.369308737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.373057481] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541867.378169132] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698541867.386270579] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541867.397124838] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541867.403675390] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541867.403672391] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541867.423979004] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.427920735] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.434826263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.442408746] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541867.443020704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541867.447879372] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541867.451908097] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541867.450498193] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.454211940] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541867.466386108] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.470130853] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541867.468842941] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541867.472570686] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541867.490389470] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541867.494874163] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.503663563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541867.508465235] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541867.510875071] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698541867.512776941] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541867.516904659] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541867.527147960] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541867.532692581] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698541867.534247475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
