 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-52-968011-fc471de85b1d-1
trials-all-1  | [planner-5] [INFO] [1698532087.066757661] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532087.072351784] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532087.097512338] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532087.102280443] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.106245530] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532087.111046636] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.114964722] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.123422908] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.127751004] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532087.132685112] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532087.138977251] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.142940338] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.146604419] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532087.151203520] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532087.161900756] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532087.165838842] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.169264918] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532087.176508077] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.180848173] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532087.184756259] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.188777347] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.193676455] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.197700544] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532087.201746633] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532087.205374713] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.208619784] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.212919879] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.217467979] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532087.227030190] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698532087.233914341] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532087.238853450] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532087.243077543] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698532087.259351901] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698532087.263470992] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698532087.260678930] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532087.264647018] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532087.267029070] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532087.268486102] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698532087.273610215] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532087.278122314] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532087.284292450] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.287600523] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532087.294239669] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698532087.296387717] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698532087.298842771] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532087.306152932] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532087.315550138] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.317246176] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532087.320310243] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.323884322] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532087.325366355] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532087.332225506] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698532087.336345596] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698532087.337692626] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698532087.340750693] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532087.342404730] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532087.343471753] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532087.346973830] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532087.347162834] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532087.351049920] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.355111009] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.361117142] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532087.363175187] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532087.374116428] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532087.382367610] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.393341851] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.394923886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532087.398130957] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532087.402556054] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.410863237] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.414306313] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532087.415129331] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.417520384] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.419987438] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532087.425576561] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532087.427068594] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532087.433898744] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698532087.436405799] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532087.438223839] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532087.441378909] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.442122925] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.459396306] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.462848382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532087.467566485] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698532087.470504550] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532087.474807645] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.489577970] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.491697017] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.494017068] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532087.497525145] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.498103158] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532087.500658214] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.506091334] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.511775459] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.520349648] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532087.524261734] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.529059839] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.541536114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532087.544960189] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.549981300] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.561062544] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.564803626] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.561320550] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.565185635] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532087.567427684] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.572882804] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532087.574169832] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532087.583339034] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532087.584291055] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532087.592131228] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.593667262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.599296386] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532087.603872486] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.614619723] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532087.617167779] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.621575876] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.622680901] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.633416137] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532087.637360224] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532087.639245265] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.647908456] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532087.649514491] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532087.655760629] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532087.656480645] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532087.662529778] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698532087.664361818] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.665769849] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532087.672521998] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.683236234] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.687413326] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.691080406] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532087.703267675] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.687370325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.691054406] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.697131540] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.711188849] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532087.699383589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.705077715] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532087.708939800] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532087.712274873] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.717867996] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532087.727651212] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532087.730714279] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698532087.740614497] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.744778589] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.740074485] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532087.743954571] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532087.753433779] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532087.757268864] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532087.740679498] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532087.744944592] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532087.754083794] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.758799897] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532087.770677159] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532087.774179236] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698532087.779078344] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532087.781715402] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.787729534] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.799559795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.803227876] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.800952826] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.807393967] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.811351054] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532087.815296141] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532087.811177051] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.815136138] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532087.825512366] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532087.833055532] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532087.835326582] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532087.849455893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.855889035] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532087.861331155] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.868000302] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532087.877531512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.882138613] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532087.884158657] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.876328485] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.879738560] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.883691647] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532087.887715736] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532087.896042919] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532087.896560931] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532087.906772155] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532087.911893268] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532087.917694396] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532087.918896422] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698532087.919326432] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532087.928580635] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.930191671] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532087.939617879] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532087.943417962] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532087.945097999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532087.948857082] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532087.948890083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.958440293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532087.964694431] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532087.962548383] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532087.974694651] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532087.982233817] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532087.990760004] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698532087.991923030] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532087.999506197] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.010644441] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.013582506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.015697552] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698532088.026101781] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532088.029978866] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532088.027802818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.031293894] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.041315114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.046341224] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532088.053304377] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532088.059073504] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532088.067987699] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532088.074436841] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.085944093] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532088.093617262] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532088.102506457] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.111023643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.115684746] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532088.111341650] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698532088.126865991] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.133269131] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.136697207] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.140139282] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.134377156] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.138191239] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532088.143963366] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532088.147501444] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532088.163712799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.167321878] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532088.167650885] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532088.181666193] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532088.188043333] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532088.198520563] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532088.207091751] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532088.214654917] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698532088.215374932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.223691115] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532088.227342195] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.238836447] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.248092650] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532088.238907449] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532088.242840535] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698532088.258960888] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532088.259108892] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698532088.273891216] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.280764367] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532088.282501405] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532088.297414732] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532088.303769871] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532088.306577933] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532088.311577043] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532088.318118186] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532088.326905379] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532088.330803464] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532088.334456545] [robot]: Action result: True
