 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-09-590388-5262156d2329-1
trials-all-1  | [coordinator-2] [INFO] [1698536785.277657294] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536786.375362539] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536786.409848922] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536786.421926057] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536786.437281227] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698536786.437592231] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698536786.441948279] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698536786.450347373] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536786.454538419] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536786.477710677] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536786.492629843] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.496822890] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536786.500617932] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.516421108] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.520865157] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.524919202] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536786.537554343] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536786.552366508] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.556946559] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.561408608] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536786.565343652] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536786.583464854] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536786.589676923] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.594811980] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536786.613216185] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.617396231] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536786.622098283] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.635591433] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.640526488] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.656075661] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536786.660599712] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536786.674480866] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.679015917] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.696662113] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536786.702064173] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536786.718301354] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698536786.727575457] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536786.738564579] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536786.749041695] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536786.757856794] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698536786.763230853] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536786.763612858] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536786.769102919] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536786.771208942] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536786.775147986] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536786.776072996] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536786.781125052] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536786.788710137] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536786.790602158] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536786.791668170] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536786.795564213] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536786.808084352] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536786.810717382] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536786.812049396] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536786.824053530] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536786.838650692] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698536786.847560791] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698536786.847932796] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536786.860635937] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536786.866306000] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536786.873955085] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536786.879586148] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536786.887005230] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536786.892608293] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536786.898463358] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536786.903513414] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536786.909130476] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536786.913811528] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536786.917874574] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536786.929753706] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536786.933649749] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536786.943992864] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536786.949527926] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536786.956607004] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536786.962924075] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536786.970546160] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536786.975602216] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536786.987052343] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536786.993562416] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536786.999779485] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.006069555] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.014469648] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.020214711] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.030903830] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.036520892] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.041853951] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.045715994] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.053250077] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536787.058111131] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.065083208] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.074745316] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.080691381] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.086169442] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.091798504] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.100033596] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.106229664] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.117493789] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.124215864] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.130339931] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.135983994] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.143913082] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.148876137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.158110239] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536787.164793313] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.167652345] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536787.173237407] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536787.176205440] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.178734468] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.181344496] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.186367552] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536787.194550643] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.196173661] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.202976736] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.214534864] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.214617865] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.217165893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536787.219231916] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536787.220502930] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.226414996] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.231587053] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536787.236639109] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.237503119] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.241824166] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698536787.242142170] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.249527252] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536787.253707298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.259850366] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536787.261945389] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536787.268530462] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536787.270459484] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536787.274520529] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.274519529] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.283769631] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.286202658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536787.288795687] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.293364737] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.294060745] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.298833798] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536787.305012867] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.311174935] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.316024989] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536787.320268036] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536787.318260013] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536787.322265058] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.332250168] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536787.336112211] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536787.343330291] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.348163345] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.362965509] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.363809518] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536787.368250567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.371864607] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.366855552] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.376156655] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.387222777] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.388357790] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536787.398318900] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698536787.400255922] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536787.408669015] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536787.412461057] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698536787.409327022] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536787.413580069] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.420228143] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536787.429434245] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.413729071] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.421646159] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.428506235] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.435598313] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.442216386] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.446240431] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.447331443] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.463164619] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.471020706] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.477303775] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.483984849] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536787.487329886] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.494474965] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.495935982] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.500305030] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.509154128] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.512844169] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.509300130] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536787.516648211] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536787.513244173] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698536787.517098216] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.518217228] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.520781257] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536787.526420319] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.530790368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.537477442] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.547499553] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536787.550253583] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536787.555386640] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.556390651] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.564911746] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.565875756] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536787.566077759] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536787.569902801] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.570617809] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.574010847] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.572364828] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536787.577351884] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.578190893] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536787.587927001] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536787.590056024] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.601878155] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536787.603558174] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536787.611476262] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.620688364] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536787.615140302] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698536787.620645363] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.624059401] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536787.631097479] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536787.635654529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.643059611] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.643469616] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.647418660] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.652485716] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.652988721] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.666077866] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.671770930] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536787.672715940] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.678006999] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.692172156] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698536787.692548160] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.699419236] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536787.705481303] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.701120255] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.701499259] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536787.707994331] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536787.709385346] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.715683416] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.721583481] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.730520580] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536787.735280633] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536787.741858706] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536787.744993741] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536787.748858784] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536787.753755838] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536787.756651870] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536787.757960884] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536787.760918917] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.771266032] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536787.771753037] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536787.773246054] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536787.775665081] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536787.778536112] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536787.781385144] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536787.783714170] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536787.783409166] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698536787.791231253] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536787.795283298] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536787.796545312] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536787.799352343] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536787.803583390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536787.808462444] [robot]: Action: a_open_drawer
