 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-20-25-157072-eba9383325c9-1
trials-all-1  | [nurse-4] [INFO] [1698531641.372117694] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698531641.378064802] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698531641.386187949] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698531641.402594245] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698531641.416704501] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698531641.436051851] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.444190998] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698531641.461632313] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.470259469] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.487862788] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.496364942] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698531641.504109082] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698531641.524356448] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.532472595] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.540787745] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698531641.560735106] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531641.574235350] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698531641.578035419] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.582829505] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698531641.599324804] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.606976942] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531641.624602261] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.633202417] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.651817753] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.660112903] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698531641.676241195] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698531641.684506345] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.691951479] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.699616618] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698531641.707411759] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698531641.720531996] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698531641.731543195] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531641.733961239] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698531641.739629342] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698531641.742332390] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698531641.747719488] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698531641.750508538] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698531641.757351662] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531641.759457700] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531641.760833725] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698531641.763058765] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531641.763095766] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531641.765183804] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698531641.772273932] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531641.766843834] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698531641.771373916] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531641.773623956] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531641.778434043] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531641.779474062] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531641.782656120] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531641.786593191] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531641.790310258] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531641.794637337] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698531641.798885413] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698531641.803171491] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698531641.807584571] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531641.811613644] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698531641.823388857] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531641.827919939] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.842272198] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.846851281] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531641.848414309] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698531641.851119358] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531641.855477437] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531641.861975555] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531641.866062628] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531641.872899752] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698531641.880080882] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.887058008] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531641.893832131] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531641.900191246] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531641.906268356] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531641.910186427] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.919677598] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.925538704] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531641.931291808] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531641.937268916] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531641.943798034] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531641.948411118] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.959452318] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531641.966392443] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531641.968238477] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531641.973738576] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531641.978991671] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698531641.983251748] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531641.983514753] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698531641.985191783] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698531641.989583863] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698531641.993633936] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531641.997117999] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531641.997856012] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.004481132] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.009005213] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698531642.021539439] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.022961465] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.027069539] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.029548583] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531642.030113594] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.034719677] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531642.035299687] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.035415689] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.046252884] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531642.047742911] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531642.055370048] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531642.061526159] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.063344192] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531642.070085313] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698531642.071190333] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698531642.071466338] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698531642.072826363] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.075233406] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.081793524] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698531642.084204568] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.086174603] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698531642.088410643] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531642.089162657] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.101312876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.105329948] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.110779046] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.111973068] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.113704099] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.115173125] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698531642.126278325] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.129973392] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.130774406] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531642.135255487] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531642.137690531] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531642.138797551] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698531642.157018879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531642.157582889] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.164507014] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.165052024] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.175142205] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531642.182813344] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.182805343] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.195188566] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.201207675] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.201531681] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531642.201770685] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698531642.209105817] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.212563879] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531642.216552951] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531642.217066960] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.220831028] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.225539113] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531642.232572240] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.240273378] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531642.242630421] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.245581474] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.255911660] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.258539707] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.262709782] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531642.266344848] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531642.268072879] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698531642.271836947] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531642.283712161] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531642.283706160] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698531642.292553320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.295490373] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698531642.298952435] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531642.301276477] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.302785504] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.305990562] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.312340676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.317869776] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.326430930] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698531642.330439002] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531642.331111014] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.333509057] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.334997084] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698531642.337651132] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698531642.339125158] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.349386343] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.352363397] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.354718439] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531642.356043463] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698531642.359646528] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.365916641] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.376392830] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698531642.383808963] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531642.388218043] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.391364099] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698531642.392444119] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.402442299] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698531642.406148365] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.408312404] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.418467587] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.420810629] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698531642.423884685] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.426882739] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698531642.427919758] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698531642.431692825] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.436021903] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698531642.443715042] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.448100121] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698531642.448217123] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.459162320] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698531642.465527435] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.468604490] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698531642.469766511] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.473579580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.484815782] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531642.490229880] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.496480992] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698531642.497138004] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698531642.499266042] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698531642.502531101] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698531642.504111130] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531642.506397171] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698531642.491004894] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531642.511288259] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698531642.511729267] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.514385315] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.523848485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.528907576] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698531642.533022650] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531642.535612697] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.540457784] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.543863846] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.546166887] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698531642.559372125] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698531642.562026173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698531642.564850223] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.568563290] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698531642.568641292] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698531642.571370341] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.580763510] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698531642.586888620] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531642.593266735] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.593434738] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698531642.597360809] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.605938963] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698531642.606428972] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698531642.609227023] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698531642.611968072] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698531642.617493171] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698531642.626866340] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698531642.628467369] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.637673535] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.644478657] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698531642.649427747] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.654872845] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.645163670] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698531642.648728734] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698531642.648657733] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698531642.653338817] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698531642.652297798] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698531642.656497874] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698531642.660122939] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698531642.663918008] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.667622074] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698531642.665298032] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698531642.675044208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698531642.675935224] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698531642.686224409] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698531642.693105533] [nurse]: Action result: False
