 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-09-162995-43d881f4692a-1
trials-all-1  | [coordinator-2] [INFO] [1698535283.470575853] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535284.493176909] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535285.350757856] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535285.386455727] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535285.402843126] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698535285.413811393] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535285.427131718] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698535285.428445750] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698535285.446214183] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535285.457172450] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535285.474181865] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535285.487147181] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.500417505] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535285.511832783] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.522481042] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.535286355] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.545928614] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535285.555672852] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535285.566597118] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.577597386] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.587965639] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.598740901] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535285.615790317] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535285.620889441] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.637578848] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535285.642501968] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.646561067] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535285.660937418] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.665129520] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.679084860] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.684033981] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535285.701266401] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535285.706020517] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.722677923] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.727731046] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535285.744950465] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535285.753984686] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698535285.767173007] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698535285.784235423] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535285.787864512] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535285.793434647] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535285.794244667] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698535285.798537772] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535285.802975880] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698535285.805392939] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535285.806927976] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535285.813714142] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535285.812372109] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535285.810358060] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698535285.818039247] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698535285.819430281] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698535285.825172421] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535285.826675458] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698535285.829296522] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535285.832049589] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535285.838352742] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535285.842624846] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698535285.843394865] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535285.843919878] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535285.846495941] [robot]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698535285.847838974] [planner]: door_closed
trials-all-1  | [environment-3] [INFO] [1698535285.853159103] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698535285.853159103] [arm]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535285.859670262] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698535285.864620383] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535285.869444500] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535285.874076613] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698535285.879125736] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535285.886348912] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698535285.891078028] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535285.894774118] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698535285.901533282] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698535285.904354351] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698535285.917919682] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698535285.920730750] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698535285.931391010] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698535285.932593040] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535285.937235153] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698535285.944063319] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698535285.946146370] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535285.950154468] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535285.954603576] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535285.954947585] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535285.958963682] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698535285.963708798] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535285.977929145] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535285.978438157] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535285.982258250] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698535285.982636259] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698535285.991068465] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698535285.992564501] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698535285.994828557] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535285.999379668] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698535286.004012781] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698535286.010513938] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698535286.015811067] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535286.020419179] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.017203101] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.021105196] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.029225393] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698535286.029807407] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535286.033726502] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535286.036140561] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.042501716] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698535286.051269929] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.054979019] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535286.055252025] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.061883186] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698535286.062334197] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535286.073159460] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535286.084985748] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535286.085847769] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.090632885] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.092866939] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698535286.105653250] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.108305314] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698535286.109957354] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535286.123383681] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.132414900] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.139460071] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.139706077] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698535286.144466193] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.148641294] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698535286.151058353] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698535286.153821420] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.154666441] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.162707636] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535286.162819639] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.170127816] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.172215867] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535286.180290063] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698535286.181805100] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.188638266] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535286.194716414] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698535286.195778439] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.201900588] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.203019615] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698535286.208721754] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535286.209530773] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.217477966] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535286.217857976] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.223249107] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.225621164] [coordinator]: a_close_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698535286.232617334] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698535286.240208519] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535286.249796752] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698535286.250692773] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535286.255349887] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.270399252] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698535286.277100415] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.278565451] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535286.283843579] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698535286.278549450] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535286.283615573] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535286.278945460] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698535286.285614622] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698535286.298066924] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535286.302902042] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.308598180] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.314032312] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535286.299166951] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.303181049] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.308373175] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.302137023] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535286.318660425] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535286.319163437] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535286.324562568] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535286.326608618] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698535286.328511664] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698535286.331093727] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535286.334266804] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535286.344596055] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535286.334685814] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535286.345180069] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535286.337758889] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698535286.350723204] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535286.355288314] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535286.362114480] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.366031575] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.374134772] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.377961865] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535286.378278873] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698535286.381953962] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.386201065] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.403205479] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.414213746] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.422254941] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.426286039] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.430101132] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.434847247] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.445536507] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.451205645] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.459240840] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.464547969] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.469147081] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.476244253] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.477536284] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.482931415] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535286.484493453] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698535286.492874657] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535286.487992538] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535286.496712750] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535286.497325765] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.505978975] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535286.500645846] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698535286.506222981] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698535286.511218103] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.515125198] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.519422302] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535286.523982413] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.528174515] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.532859628] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.536646720] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.540724819] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535286.546652963] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535286.546894969] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535286.550624060] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.557189219] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535286.560496300] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698535286.562247342] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535286.565054411] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535286.570941554] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535286.572402589] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.576145680] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.585715912] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535286.586395929] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535286.594339122] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535286.599155239] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535286.597661203] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535286.602100311] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698535286.608078456] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535286.608386463] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535286.614328608] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535286.618922719] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535286.619226727] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535286.620684762] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535286.627181920] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535286.628085942] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.641517268] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535286.646483389] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535286.648115428] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535286.652170527] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535286.652437533] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698535286.660966741] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698535286.664886836] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535286.661526754] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535286.661669758] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535286.665652854] [arm]: Action result: False
