 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-18-57-891932-ad06400515a5-1
trials-all-1  | [planner-5] [INFO] [1698535152.754404434] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.758545385] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.772528217] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535152.782246100] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535152.786491050] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.793256968] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535152.808771782] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.812967732] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535152.817786674] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.834758471] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.838811422] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.842591377] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535152.860184166] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535152.864864110] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.869027060] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.885751859] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535152.890527802] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535152.904398636] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698535152.907904594] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535152.911656549] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698535152.920340445] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535152.925110387] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535152.926634369] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535152.932903294] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698535152.934742272] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698535152.936970245] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698535152.944913150] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698535152.949049100] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698535152.953054052] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535152.955491023] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535152.954848031] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535152.959126979] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535152.959596974] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535152.964049920] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535152.964327917] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535152.973199811] [robot]: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698535152.974925790] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535152.977483759] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535152.981109716] [robot]: Doing a_navto
trials-all-1  | [planner-5] [INFO] [1698535152.987047645] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535152.987291642] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535152.991830587] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535152.995351545] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535152.997200523] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535152.999292498] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535153.000126488] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698535153.003248450] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535153.007461400] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535153.007980394] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698535153.011255354] [robot]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535153.013002333] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698535153.013550327] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535153.015353305] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698535153.020877239] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [environment-3] [INFO] [1698535153.021844227] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535153.022248222] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535153.031228115] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535153.035893059] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698535153.035865059] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.042597978] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535153.046366933] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698535153.047522919] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535153.052018865] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.053047853] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.057991793] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535153.060996757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535153.062643738] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535153.064982709] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698535153.066645689] [planner]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698535153.074151599] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.073677605] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.078562546] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698535153.082011505] [planner]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.085194467] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535153.088204431] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535153.089254418] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.089638413] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698535153.088989421] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.097257322] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535153.102153263] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.105897218] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.116435092] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535153.119113060] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698535153.120861039] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535153.123966001] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535153.129184939] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535153.134458876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535153.137023845] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698535153.139239818] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.141778788] [coordinator]: action_complete
trials-all-1  | [planner-5] [INFO] [1698535153.143029773] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.151622669] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.157685597] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.158369589] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698535153.161526551] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535153.163688525] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698535153.164243518] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.168116472] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.176351373] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535153.176707368] [planner]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535153.180510323] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698535153.181190315] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535153.182602298] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.195106148] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535153.195646141] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535153.200705080] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.201539070] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.206711008] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535153.210860958] [arm]: not ready
trials-all-1  | [planner-5] [INFO] [1698535153.211056956] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.217235882] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535153.219498855] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.223895802] [robot]: Action: a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698535153.225794779] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698535153.228853742] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.230826719] [robot]: Doing a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698535153.233073692] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698535153.243276569] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535153.246072536] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698535153.248274509] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535153.250672481] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535153.250884478] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.254416436] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535153.258277389] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.258588386] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698535153.268535266] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535153.268734264] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.269679252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.275284185] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.277554158] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698535153.278872142] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535153.285430063] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535153.286099055] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.295326945] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535153.297878914] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.304768831] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535153.308030792] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535153.311658749] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.313800723] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.313860722] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535153.323509606] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.324455595] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535153.329238538] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535153.329295537] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535153.333755483] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.338289429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.338376428] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.339336416] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.351681268] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535153.353064252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535153.357164202] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698535153.358463187] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.367449079] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535153.370576041] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.375031988] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535153.382157902] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698535153.383186890] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.385277865] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.387508838] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535153.392508778] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535153.395026748] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.396669728] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.397072723] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535153.401134675] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698535153.404032640] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535153.408903581] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535153.410795559] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.414713512] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535153.418327468] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.418871462] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.422283421] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698535153.431929305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535153.435008268] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535153.438544226] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535153.440850198] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535153.442413179] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535153.445311144] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.453595045] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535153.453626045] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.457822994] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535153.464702912] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535153.458999980] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698535153.468994860] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535153.472914813] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535153.475831778] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535153.476900765] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535153.479674732] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.488300628] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535153.492878573] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535153.496691528] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698535153.499498494] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.500767479] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535153.504032440] [coordinator]: Sending plans
trials-all-1  | [robot-6] [INFO] [1698535153.514163318] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535153.519141258] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535153.521117234] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535153.525789178] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698535153.529849130] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535153.534142078] [robot]: Doing a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535153.536708047] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698535153.538679024] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698535153.542593977] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535153.545506942] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.546269933] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698535153.551174874] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535153.551717867] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698535153.553936841] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.556460810] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535153.558489786] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698535153.562377739] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535153.566538689] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535153.570198645] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.570392643] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535153.577030563] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535153.582231501] [robot]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535153.585733459] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535153.587090443] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535153.591206393] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535153.591362391] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535153.595512341] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535153.598041311] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698535153.599845289] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535153.603472246] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535153.615986096] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535153.617414079] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698535153.622560017] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535153.626670967] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535153.635843857] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.639943808] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535153.641673787] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.649143698] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535153.649924688] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535153.658834581] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535153.669286456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535153.676635368] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535153.681845305] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698535153.688180229] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535153.691479190] [nurse]: not ready
