 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-16-38-141352-6b69e3b7c0fd-1
trials-all-1  | [coordinator-2] [INFO] [1698527814.165602239] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527814.179270114] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527814.189455022] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.225261695] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527814.235779599] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.254757426] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.278021214] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.287145130] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.310879914] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.323432799] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527814.335861686] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527814.347040584] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.357535488] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.368931384] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.373232345] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527814.388103209] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527814.392784167] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.400133100] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527814.408514023] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.413243980] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527814.417472941] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.422536895] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.428512841] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.440133735] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527814.443961700] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527814.450891637] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.465146506] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.469355468] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527814.478816382] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527814.492114260] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698527814.521555992] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527814.526645945] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698527814.527215940] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527814.537091850] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527814.539641827] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527814.543102795] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527814.545584773] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527814.556853670] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527814.563108613] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698527814.566753580] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527814.571141539] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698527814.575995495] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527814.580362455] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527814.583478427] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527814.585396409] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527814.588856378] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698527814.595484317] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527814.595960313] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527814.600830269] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.604519235] [robot]: Doing a_navto
trials-all-1  | [planner-5] [INFO] [1698527814.608754196] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698527814.613193156] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698527814.613530153] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527814.618742105] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527814.623283064] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527814.624251055] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698527814.627686024] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527814.629570006] [coordinator]: Planner state updated
trials-all-1  | [environment-3] [INFO] [1698527814.629634006] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527814.634334963] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527814.638439926] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698527814.639230918] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527814.643194882] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527814.646140855] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698527814.647142846] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698527814.653639787] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [environment-3] [INFO] [1698527814.655500770] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527814.655865767] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.666707668] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527814.674338598] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.666783667] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.681235535] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527814.687282480] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.694234417] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.698381379] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.702175344] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527814.690608450] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527814.699604368] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527814.705647312] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527814.710780266] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527814.715032227] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698527814.711689257] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527814.715578222] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698527814.722651157] [planner]: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527814.723232152] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527814.725815128] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.727857110] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527814.733900055] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698527814.734890046] [planner]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698527814.740718992] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527814.747156934] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527814.748062925] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527814.768264741] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698527814.768604738] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527814.770244723] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698527814.775659674] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527814.777220659] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527814.777340658] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527814.783958598] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527814.786794572] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527814.790444539] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698527814.794130505] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698527814.799122460] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.802158432] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527814.806136396] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527814.809857362] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527814.810417357] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.815223313] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527814.825536219] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698527814.830538173] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527814.830951169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527814.836907115] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527814.836944115] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698527814.842901060] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527814.844186049] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698527814.847599017] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527814.861330892] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527814.861460891] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698527814.865151857] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527814.868532826] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527814.873705779] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527814.876729752] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527814.883943686] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.887187656] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527814.887180656] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698527814.892118611] [environment]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527814.893609598] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698527814.895544580] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.900309537] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527814.913156419] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698527814.915187401] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527814.918281373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527814.920924348] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527814.922281336] [coordinator]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698527814.932260245] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527814.929909267] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527814.937251200] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527814.945751122] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527814.950936075] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527814.951395070] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527814.957380016] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527814.960909984] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527814.965216944] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698527814.966978928] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527814.969657904] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527814.974401861] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527814.978297825] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527814.982717785] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527814.988581731] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527814.997661648] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698527815.004666585] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527815.011946517] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527815.022563419] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698527815.023888406] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527815.029064358] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527815.033642316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.038627269] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698527815.041520243] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527815.045845202] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527815.046709194] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.054601121] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.058743083] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527815.063504038] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698527815.056255106] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527815.058014089] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527815.062064052] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527815.061465057] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527815.074342938] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527815.078967895] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698527815.076020922] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527815.078092903] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698527815.081345873] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698527815.086019829] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.086262827] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698527815.089148800] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527815.096959728] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527815.102864673] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.100708693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.100805692] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527815.112253585] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698527815.113271576] [nurse]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527815.117608536] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698527815.122915486] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527815.128668433] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698527815.128853431] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698527815.137503351] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.142022309] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.145943273] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527815.151006226] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527815.158795153] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527815.163013114] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527815.163382111] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527815.177030984] [robot]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527815.177609978] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.182310935] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698527815.186777893] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.191439850] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698527815.193718829] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527815.199304777] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527815.201116760] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527815.204774726] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527815.208190694] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527815.214375637] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527815.223035556] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527815.224872539] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527815.238882409] [robot]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527815.239407404] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698527815.256053250] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527815.256791243] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.262419191] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527815.269527125] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.270352117] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527815.275781067] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.277357052] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527815.284444986] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527815.291831917] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527815.292986907] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.297859861] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527815.304185803] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527815.308790760] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527815.313430717] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527815.329645566] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.333938526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527815.339467475] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527815.345092423] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.353169348] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527815.358798295] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527815.377332123] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698527815.384544056] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527815.391309993] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527815.395661953] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.396492945] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527815.401777896] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527815.419611730] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527815.425396677] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698527815.425540675] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698527815.445651489] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698527815.449547452] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698527815.450603443] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527815.454640405] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527815.456649386] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527815.462540332] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527815.462814329] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698527815.467138289] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527815.480542165] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698527815.480709163] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527815.485761116] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527815.494814032] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527815.496682015] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698527815.508980900] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527815.510748884] [coordinator]: Found a problem
