 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-37-57-642280-0a6f5acf0938-1
trials-all-1  | [coordinator-2] [INFO] [1698536293.901682522] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536293.910989788] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698536293.925033190] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698536293.941190652] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698536293.946785812] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698536293.960145195] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536293.977403688] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536294.029324172] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536294.033786299] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.038843443] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536294.055157909] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.059615036] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.076515518] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.081199652] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536294.085991789] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536294.104323312] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.108939443] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.127010959] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536294.131346082] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536294.142222393] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536294.149730607] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.166381082] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536294.172443255] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.189663746] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536294.195061900] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.201643088] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.218366565] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.224629744] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536294.230354907] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536294.243226274] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.249611457] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.266076926] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536294.272315104] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536294.286821518] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698536294.290143613] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536294.304377019] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536294.304550024] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536294.325195613] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698536294.328972721] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698536294.329092724] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.333220842] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.337200955] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536294.339686026] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.342245099] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536294.348527279] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536294.351846373] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.356219498] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536294.360276614] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536294.363171696] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.371050921] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.374909031] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536294.376429075] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536294.386802371] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536294.391530505] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698536294.393580564] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.399175724] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536294.405870915] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536294.411665080] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536294.413839142] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536294.417643250] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536294.417995260] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536294.428597563] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.433922715] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536294.443603991] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536294.449848169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536294.454024288] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536294.463275552] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536294.463814568] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536294.469278724] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536294.474501873] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536294.480742051] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.485895198] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536294.486013201] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536294.494888454] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536294.500220606] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536294.499054573] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698536294.503787708] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698536294.505334752] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536294.514020000] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536294.519585159] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536294.527919397] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536294.528318408] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698536294.530804479] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536294.533329551] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.548854994] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.555684189] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536294.557021227] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.569747590] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.574906737] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.581309920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536294.586934080] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.588908137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536294.591861221] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.599198430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.604488581] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536294.612160800] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536294.621808075] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536294.623183114] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.633510409] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.631932364] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.647292802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.652580953] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536294.648194828] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536294.652423949] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536294.656596068] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.661570210] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.671835502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.678277686] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.687726956] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536294.692967105] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536294.699746299] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536294.705024449] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536294.709740584] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.711168625] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536294.712847672] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536294.717266799] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536294.725185024] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536294.726048049] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536294.729976161] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536294.730494176] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536294.739767440] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536294.743846557] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536294.745003590] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536294.753409830] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698536294.753547834] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.762357085] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.765520175] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.774844441] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.783072676] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536294.785944758] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536294.792557947] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536294.797101076] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698536294.806221336] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.810141448] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536294.814229565] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536294.809466429] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536294.813567546] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536294.817657663] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536294.822441799] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.829541002] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.835616175] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.847114503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.852902668] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.857900811] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536294.866061044] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.870187161] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.867138074] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536294.870892181] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536294.870693176] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536294.874493284] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536294.885923610] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536294.889718719] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536294.890615744] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536294.895149873] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.897536942] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536294.907846236] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536294.911214332] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698536294.912881379] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.925463738] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.933540969] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.937664086] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536294.934436994] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536294.938344106] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536294.953484538] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536294.954259560] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536294.958463680] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536294.968358962] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536294.970416021] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536294.974457136] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.976778202] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536294.978754259] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536294.985214443] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536294.997699799] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536294.998004808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.001995922] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.005179012] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.010634168] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.010008150] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536295.011242185] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536295.021287471] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536295.022553507] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536295.027325642] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.029210696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.033301812] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536295.040405015] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536295.042464073] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536295.046983202] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.060353582] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536295.062666648] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536295.064075688] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536295.067450784] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536295.071112888] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.077139059] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698536295.080236148] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.087981368] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698536295.088838392] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.091596471] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.094860564] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536295.104816847] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698536295.115416148] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536295.117174198] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698536295.119690270] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536295.122056337] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536295.128738527] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.134013677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.138339800] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.142453917] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.146355028] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536295.150375143] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536295.159713408] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536295.163776524] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536295.167698636] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536295.163877527] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.171220736] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.172424770] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.175839867] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.185304136] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.189418253] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536295.193665374] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536295.197926495] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536295.202615629] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.209413822] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.216246017] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.221173157] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.222370191] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536295.226620312] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536295.229162384] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536295.230783430] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698536295.233081495] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536295.244587823] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536295.249640967] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536295.253579079] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.257394187] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.263274354] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.267000460] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.279419814] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.283330925] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.287113032] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.290551130] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.297346324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.301214434] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.309804678] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536295.319379950] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.326646157] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536295.333986366] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536295.342935620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536295.346863732] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536295.357347030] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536295.362071165] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536295.368151338] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536295.368881358] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536295.387090876] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536295.391408999] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536295.396829153] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536295.401250279] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536295.412194591] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698536295.417774749] [arm]: Doing a_pick_up_sample
