 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-43-44-153097-32034c2b76ec-1
trials-all-1  | [coordinator-2] [INFO] [1698540239.837891093] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540239.842407155] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698540239.851476280] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698540239.852730297] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698540239.861101412] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540239.873944589] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540239.880819684] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.887410774] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540239.894474872] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.902850987] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.910871097] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.918662204] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540239.926240309] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540239.933495408] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.938467477] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.943744549] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540239.947678604] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540239.960632782] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540239.967400875] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540239.973058953] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540239.977909019] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540239.981747072] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540239.985210120] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540239.990459192] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540239.997703292] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.001853349] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540240.005531399] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540240.008878445] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.016881555] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.023742649] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.027454700] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540240.040011872] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540240.055959091] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540240.061089161] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698540240.056318096] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540240.060269150] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540240.062161176] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540240.065398221] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.071240301] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540240.075413358] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698540240.092795596] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540240.094155615] [arm]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540240.094692622] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540240.096594648] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.098100669] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.100990709] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698540240.101785720] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.105128765] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540240.109962832] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540240.110643841] [coordinator]: Updating planner state
trials-all-1  | [planner-5] [INFO] [1698540240.119445962] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540240.136747199] [robot]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698540240.137490209] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540240.141557265] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.148246357] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698540240.151385400] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540240.152636417] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698540240.159506511] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698540240.162079547] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540240.163462566] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698540240.166266604] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540240.169482648] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698540240.170199658] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540240.175088725] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698540240.176523745] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540240.178206768] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540240.185532868] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698540240.187602897] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698540240.191258947] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698540240.192022957] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540240.192919970] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698540240.195145000] [planner]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698540240.197723036] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698540240.199027053] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540240.200425073] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698540240.202899107] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.207059164] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540240.207365168] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698540240.207453169] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540240.211421223] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.213804256] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698540240.215589281] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698540240.224060397] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540240.225725420] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540240.227819448] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540240.232056506] [planner]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698540240.229726474] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698540240.233680529] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540240.235539554] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540240.243081658] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.247066712] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540240.251302770] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.251777777] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540240.252838791] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540240.252941793] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540240.263228934] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540240.266793983] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540240.270720037] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698540240.275768106] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.275805106] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.281021178] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540240.285544240] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698540240.286423252] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540240.290366306] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540240.291756325] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.293182345] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540240.300607447] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698540240.301241455] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.302246469] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540240.304407499] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540240.308406554] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698540240.309922574] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.312985616] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698540240.323553761] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.328059823] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.331754874] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.332966891] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698540240.335984932] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540240.338310964] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.344998056] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540240.349241114] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.350441130] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.352857163] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.353688175] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540240.356845218] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540240.358308238] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540240.360829273] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.363555310] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540240.366009344] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698540240.369273389] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540240.370405404] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540240.373994453] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540240.374449460] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540240.378038509] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540240.381706559] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540240.378390514] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698540240.382980577] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.380448542] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540240.386674627] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540240.391074688] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698540240.392660709] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.394812739] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540240.404831876] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698540240.413072989] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540240.422475118] [arm]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698540240.427944193] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540240.431140237] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540240.431972249] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698540240.433683272] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540240.434432282] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.444623422] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.445881439] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698540240.448703478] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540240.453934550] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540240.455948577] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.460087634] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540240.452489530] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540240.466656724] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540240.467353734] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540240.474646834] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540240.478774890] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698540240.472451804] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540240.479918906] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.483630957] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540240.476334857] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540240.480083908] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540240.483855960] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698540240.482169937] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.483276952] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.485978989] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.490682054] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540240.495130115] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.497234144] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540240.500515189] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698540240.501248199] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.512049347] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.512356351] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540240.516166403] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698540240.518447435] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.519359447] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.525508531] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540240.532188623] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540240.538559710] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540240.548031840] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540240.554030923] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540240.559784002] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540240.566972100] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.574537204] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698540240.586142363] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540240.596145500] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540240.604880620] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540240.610183693] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540240.616256776] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.629777962] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.637254064] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.639836100] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540240.643725153] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.643748153] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540240.649342230] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540240.653560288] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540240.659797373] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540240.660825387] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698540240.667369477] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.669255503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540240.673876567] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540240.674322573] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540240.677993623] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540240.685782730] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.686985746] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540240.694959856] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540240.697618892] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.710541069] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698540240.711328080] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540240.713329108] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540240.714563125] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540240.718659181] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540240.726477288] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.730824348] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.744682538] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.748424589] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540240.745371547] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540240.749626606] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540240.755487686] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540240.755556687] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540240.760683757] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540240.760825759] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540240.761353766] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.770606893] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540240.781550043] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540240.788181134] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540240.773094927] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540240.793530208] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540240.798470275] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540240.804883363] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698540240.807405398] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540240.811331452] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.812003461] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540240.822015598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540240.823326616] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540240.827116668] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540240.838627826] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540240.840698855] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698540240.841576867] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540240.844058901] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540240.852981023] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.857731088] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540240.860317124] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.861973146] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540240.867865227] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540240.871530278] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540240.872925297] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540240.881333412] [environment]: Receiving message: monitor
