 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-12-965588-9140938bfb96-1
trials-all-1  | [nurse-4] [INFO] [1698539009.050955794] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539009.057275636] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698539009.067114391] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539009.298460622] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539009.314216230] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539009.335806691] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539009.357767144] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.375730696] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539009.385813444] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.404476979] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.415193712] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.436781173] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539009.441266062] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539009.445697951] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.449794849] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.454199739] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539009.457984645] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539009.469367361] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539009.477083168] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.481968047] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539009.485510958] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.509759354] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539009.518444137] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.540830579] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.550444339] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.559286119] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539009.579928604] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539009.589085376] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.597698161] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.606510941] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539009.615008729] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698539009.635016230] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539009.635157227] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698539009.643120028] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698539009.647483919] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698539009.654456746] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539009.658493645] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698539009.654495745] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539009.658557643] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698539009.655491720] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539009.659228627] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539009.662201552] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.670327350] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539009.674520245] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539009.678858137] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539009.664620492] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539009.666260451] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.670869336] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539009.675533220] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.679731115] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.685649968] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539009.694631744] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539009.703176531] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539009.711232330] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539009.719045135] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539009.724595997] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539009.729865865] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539009.738625647] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539009.743901515] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539009.751510326] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539009.753339280] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.757580174] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539009.761831068] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.766469953] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.774481753] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539009.778881643] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.786726447] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.792584301] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539009.800838096] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.806937943] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.814947744] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539009.822039567] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.831532330] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.838490157] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539009.844701002] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.850822849] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.859450634] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539009.865912473] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.875666230] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.881489085] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539009.886944948] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539009.892947799] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539009.901164594] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539009.907464437] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.918011174] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539009.927739931] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539009.933502788] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539009.937941677] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539009.939034650] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539009.950178372] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539009.951003351] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539009.952369317] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539009.955411241] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539009.956271220] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539009.959284145] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539009.970133874] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539009.975271746] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539009.975318745] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698539009.980715610] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698539009.984674512] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [nurse-4] [INFO] [1698539009.986226473] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539009.989230398] [planner]: door_closed
trials-all-1  | [nurse-4] [INFO] [1698539009.994352270] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539010.001321096] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539010.005622989] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539010.009277898] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698539010.015340747] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698539010.021212601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539010.027299449] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698539010.027382447] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.033923285] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539010.034617267] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539010.041776089] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539010.046214978] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698539010.042322075] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539010.052321826] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539010.055838739] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539010.058504672] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539010.064066534] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539010.069941388] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.078495175] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.081140109] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698539010.085523000] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698539010.086359979] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698539010.089570899] [planner]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539010.093845792] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539010.096293731] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539010.097697696] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539010.108389430] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698539010.110932367] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.111010365] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698539010.112463329] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539010.116645225] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539010.120536128] [planner]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539010.121548102] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539010.122488079] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.125453005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539010.125632001] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698539010.129786897] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539010.131389857] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539010.132156838] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698539010.134682775] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698539010.141694601] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.146242488] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539010.150709376] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539010.146470482] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539010.152744326] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539010.157575205] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539010.163874048] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539010.167828950] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698539010.167964947] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698539010.171969847] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698539010.172979822] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539010.179280665] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539010.185150519] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698539010.186746479] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.189383413] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.195590259] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.195590259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.202176095] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.204434038] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539010.212421840] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.213910802] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.214706783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.226813481] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539010.226824481] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539010.231191372] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539010.234663286] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698539010.235482265] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539010.238574188] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539010.239395168] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539010.240506140] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539010.242830082] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539010.249783909] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.250133900] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539010.258453693] [environment]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.261543616] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698539010.262205600] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539010.262816585] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698539010.274902284] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698539010.280961133] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539010.282395097] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539010.289988908] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.290087905] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.296264752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539010.297857712] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539010.302356600] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.306617494] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.307105482] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539010.315687268] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698539010.322277104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.326768992] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539010.326912988] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698539010.329868915] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539010.336601747] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698539010.337093735] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539010.346028512] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539010.346523500] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539010.351025388] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539010.351580374] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539010.352006364] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.362360106] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539010.364644049] [nurse]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539010.365537027] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539010.377567727] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698539010.378864695] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539010.385176538] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539010.390175413] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539010.390224412] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698539010.394722300] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539010.394987293] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539010.399527180] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.406841998] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539010.408676952] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539010.414638804] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539010.417898723] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539010.419424685] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698539010.422563607] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539010.428564457] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539010.430831401] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539010.431944373] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539010.434433311] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698539010.437775228] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.441945124] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539010.448759954] [robot]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539010.449178944] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539010.454829803] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539010.460459663] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539010.462852603] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539010.466610510] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539010.467011500] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539010.476263269] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539010.476016275] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539010.483125098] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539010.489065950] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539010.495772783] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539010.498992703] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539010.503294596] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539010.503673587] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539010.520752161] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539010.524503068] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539010.533454845] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539010.533734838] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539010.539256701] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539010.545746539] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539010.559105206] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539010.565367050] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539010.566761016] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539010.572188881] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539010.576981761] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539010.582512623] [arm]: Doing a_approach_arm
