 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-03-37-003262-f7cfa7044866-1
trials-all-1  | [nurse-4] [INFO] [1698527032.954350347] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527032.961651324] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527032.970301297] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527032.974327285] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527033.019003143] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527033.023531129] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.048015048] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527033.059154011] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.068579980] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.078059949] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.087342918] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527033.096580888] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527033.106048857] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.116227823] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.126111791] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527033.138539750] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527033.153748700] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527033.158111686] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.175114630] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527033.178913617] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.196637559] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527033.200987544] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.205487530] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.221718476] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.225876462] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527033.230125448] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527033.245966396] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.250374382] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.254650368] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.268764321] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527033.288247257] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698527033.295443233] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527033.303180208] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698527033.312458177] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527033.324874137] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698527033.330378118] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527033.327473128] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698527033.331104116] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.335372102] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.337097096] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527033.341645081] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527033.346832064] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527033.347983060] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527033.351495049] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527033.355783035] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.349361056] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527033.358367026] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527033.361021018] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.361388016] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698527033.369387990] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.371257984] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527033.382624946] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527033.392642913] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698527033.394126909] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527033.400824887] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527033.408786860] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527033.410958853] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527033.418951827] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527033.425399806] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527033.428818794] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527033.435581772] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527033.440170757] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527033.440655755] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527033.445758739] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698527033.450203724] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.459055695] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527033.463035682] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.459963692] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527033.464137678] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527033.467940666] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.469288661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527033.474387644] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527033.476963636] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527033.481022623] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527033.485368608] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527033.486961603] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.497786567] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527033.501585555] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.509330529] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.514906511] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.526826472] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527033.532612453] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.538884432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.541444424] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527033.548522400] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527033.552794386] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527033.567036339] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698527033.567096339] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527033.571223326] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.576727307] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.580871294] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527033.578798301] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527033.582985287] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698527033.584577282] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.587144273] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.597313240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527033.601637225] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.610169197] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698527033.601901225] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.611006195] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.621100161] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.621322161] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527033.634569117] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.636279111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527033.640176099] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.640119099] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.654044053] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527033.658563038] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527033.656296046] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527033.659915034] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.672268993] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527033.677705975] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.682553959] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.694264921] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.699501903] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.695891915] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527033.700062901] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.714563854] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.717905843] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527033.722349828] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527033.721595831] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698527033.723115826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527033.726215815] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.726935813] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527033.734242789] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527033.738524775] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527033.738055776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.747488745] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527033.738224776] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.769562673] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527033.775982652] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.778243644] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527033.791696600] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.793607594] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527033.798043579] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.811415535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527033.817529515] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.818212513] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.829228476] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527033.840894438] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.846094421] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527033.849600409] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.856184388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527033.866827353] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527033.871199338] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.875543324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527033.876524321] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527033.881581304] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527033.890514275] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698527033.894230262] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527033.898990247] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.906827221] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.911264206] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698527033.902828234] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527033.906090223] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527033.910352209] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527033.914205197] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527033.916936188] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527033.926896155] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527033.937682119] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527033.940293111] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698527033.952403071] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527033.955316061] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527033.960137045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527033.964429031] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527033.967095022] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527033.971847007] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527033.984205966] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527033.995328930] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527034.004558899] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527034.004659899] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527034.005178897] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527034.010440878] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527034.010748877] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.016225858] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.024106831] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.030529808] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527034.042679766] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698527034.046936751] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527034.053524728] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.058143712] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.054499725] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.058811710] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527034.071181667] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527034.076123649] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527034.081456631] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698527034.077682644] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.080108635] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527034.091405596] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527034.094214586] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527034.096987577] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527034.101410561] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527034.102633557] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.109518533] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.118030503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.125783476] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527034.118907500] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527034.125580477] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527034.120430495] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.125467477] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527034.134893444] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.134988444] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.141886420] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527034.138742431] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527034.150796389] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527034.156545369] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698527034.156859368] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.166123335] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.169991322] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527034.168157328] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527034.172251314] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527034.169618323] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527034.175044304] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527034.177670295] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698527034.184202272] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.181539282] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.185692267] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.187929259] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527034.196126231] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.204610201] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698527034.215582163] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527034.219855148] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698527034.226730124] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.229486114] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527034.233269101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.239429080] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527034.247015053] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527034.250778040] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527034.247991050] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.256674020] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.268673978] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527034.274033959] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527034.289029907] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527034.289072907] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.302984858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.309992834] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527034.319393801] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527034.325063781] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527034.329372766] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527034.330193763] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527034.340158729] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527034.347741702] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527034.351602689] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527034.355532675] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698527034.350837691] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.354975677] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527034.362984649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527034.368727629] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527034.378650594] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527034.390104554] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527034.394125540] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698527034.397859527] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527034.405958499] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527034.411890478] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527034.415706465] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527034.422059443] [environment]: Action: a_navto
