 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-10-645051-105809b0ed2b-1
trials-all-1  | [coordinator-2] [INFO] [1698541826.495564584] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541826.501263149] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541826.508292613] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698541826.512568286] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698541826.512637281] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698541826.525732282] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541826.533502689] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541826.557105887] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541826.571514788] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.576418413] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541826.594003071] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.598509727] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.603402354] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.617452282] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541826.621698958] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541826.638285692] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.642723353] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.656563297] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541826.661158946] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541826.671052191] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541826.675027888] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.700212966] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541826.708751314] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.716527720] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541826.725102066] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.741610806] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.749996166] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.767983793] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541826.776339156] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541826.797738523] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.806239874] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.825007441] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541826.832977833] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541826.854685176] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541826.866651263] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698541826.869423052] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541826.874264682] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541826.881590123] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698541826.887724655] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698541826.882926021] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698541826.886946714] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541826.885832799] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541826.886106778] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541826.890734425] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541826.899848730] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541826.903396459] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541826.891156393] [coordinator]: Updating planner state
trials-all-1  | [planner-5] [INFO] [1698541826.898845806] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698541826.903489452] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541826.900339692] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541826.903908420] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541826.906776201] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541826.914276629] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698541826.918394314] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541826.915984498] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541826.921679064] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541826.922451005] [nurse]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698541826.922458004] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541826.930909359] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698541826.932037273] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541826.938103810] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541826.943699383] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541826.943697383] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698541826.957278347] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698541826.957494330] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698541826.957506329] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541826.964698780] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541826.969000452] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698541826.970703322] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698541826.973339121] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698541826.975563951] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698541826.980657562] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698541826.990834786] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698541826.991516734] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541826.995903399] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698541826.999131153] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698541827.000485049] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541827.008833413] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.009030398] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.011208232] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698541827.013377067] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698541827.014730964] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.018449680] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.022800349] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.035902351] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541827.023352307] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541827.051067195] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698541827.055608849] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541827.059609544] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541827.063420254] [planner]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698541827.038815129] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698541827.059187577] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698541827.062929292] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541827.046327556] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.049384323] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698541827.053721993] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541827.059797530] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541827.063584242] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541827.060465479] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.064087203] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698541827.067794921] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541827.073105516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541827.075663321] [planner]: a_close_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698541827.084157674] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541827.084517647] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698541827.087261438] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698541827.096176758] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.102935244] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698541827.106855945] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.111487592] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541827.116495210] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541827.120557901] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698541827.112869487] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.118891028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541827.122679739] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541827.118503058] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.122420759] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.126247467] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541827.132862963] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541827.143630143] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541827.145775980] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.146016961] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541827.149611687] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541827.152257486] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541827.160663845] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.162627696] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.162962670] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541827.164341565] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.171485021] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698541827.183622096] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.192347432] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698541827.194317281] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541827.194965232] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541827.203101612] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541827.203362592] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541827.204359516] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541827.209717108] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698541827.209808101] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541827.211185996] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.219719346] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698541827.222060168] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.229443605] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541827.232637362] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.233779275] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698541827.236497068] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.240385772] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.241890657] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698541827.243481536] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.251926892] [coordinator]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698541827.260181263] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541827.260817215] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541827.262830062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541827.264420940] [environment]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.266424788] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698541827.276317034] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.276682006] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541827.287098213] [coordinator]: Plans sent
trials-all-1  | [environment-3] [INFO] [1698541827.281077671] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698541827.299476270] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541827.286197281] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541827.290897923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.294995611] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541827.299080300] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541827.287143209] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698541827.291836852] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698541827.296240516] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.302483041] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698541827.303653951] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541827.308970546] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698541827.317006934] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541827.320365678] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541827.324051397] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541827.327115164] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541827.320791646] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698541827.325353298] [nurse]: a_open_door
trials-all-1  | [environment-3] [INFO] [1698541827.333905647] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541827.334357612] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698541827.337876344] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541827.345100794] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541827.349593451] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.349090490] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541827.355094032] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.363677378] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541827.370804835] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541827.377989288] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541827.386586633] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541827.393495107] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541827.398829700] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541827.404210290] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541827.410353822] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541827.419843099] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541827.424552741] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541827.426102622] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.433659047] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541827.443576291] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.450441768] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541827.454995421] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541827.458968119] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541827.471856137] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541827.460014039] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541827.468864365] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541827.473562007] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.464178722] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541827.468489393] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.472052122] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.467993431] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.471578158] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541827.481623392] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698541827.485146124] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541827.493516486] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541827.499377040] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698541827.502984765] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.506859470] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541827.514631878] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541827.518747564] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541827.524055160] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698541827.530005706] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.534325377] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541827.538421065] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698541827.546982413] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.556271705] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541827.564762058] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.569193721] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541827.575883211] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541827.579705920] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541827.583078663] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.593079901] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541827.588539247] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698541827.593033904] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698541827.596981604] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698541827.601590253] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.614426275] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541827.618123993] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541827.626964319] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541827.630914018] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.642207158] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698541827.644321997] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698541827.646426837] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541827.648353690] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541827.652163400] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541827.655995108] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698541827.655942112] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698541827.659958806] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698541827.656142096] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698541827.662256631] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698541827.663214558] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541827.666141335] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541827.666216329] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698541827.677982432] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541827.682361099] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541827.687129736] [nurse]: Action: a_authenticate_nurse
