 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-08-988410-1c4c2a17ca01-1
trials-all-1  | [coordinator-2] [INFO] [1698526586.778331825] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526586.782706748] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698526586.783823728] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698526586.791725588] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526586.796979495] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526586.812922213] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526586.817542131] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.821856054] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526586.826077980] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.831203889] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.835818807] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.840273728] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526586.844911646] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526586.849275569] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.853756490] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.858010414] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526586.863148323] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526586.874014131] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526586.878255056] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.885153934] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526586.889615855] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.893523786] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526586.897606713] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.901762640] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.906147562] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.910376487] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526586.914798409] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526586.918402345] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.922219277] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.926429203] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526586.932851089] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526586.945195871] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698526586.948961804] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526586.956642668] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526586.961642579] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698526586.965829505] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526586.970741418] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698526586.972099394] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698526586.975004343] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698526586.976556315] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526586.978911274] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526586.981531227] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526586.987651119] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526586.987822116] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526586.995968972] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526587.002207861] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698526587.001979865] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698526587.006416787] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526587.006902778] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.011336699] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526587.010132720] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.016461607] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698526587.016994598] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.022699496] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698526587.024941456] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526587.027472410] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698526587.029308378] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526587.031570337] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526587.036874242] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526587.041538159] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.046564069] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526587.046569069] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.058100863] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.062885777] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.073473588] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.077944508] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.086903348] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526587.091716261] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.099856116] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.105270019] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.115243841] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.120000756] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526587.124794670] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698526587.126678636] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.129058594] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698526587.131157556] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.138472425] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.142577352] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.151401194] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.156271107] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.163767973] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526587.168842882] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.170065860] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526587.175405765] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.182043646] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.194910416] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526587.199216339] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526587.204157251] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526587.208383175] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698526587.208491173] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.213147090] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526587.216153036] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526587.217949004] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526587.223166911] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698526587.224833881] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.229173803] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.243662544] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698526587.243916540] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698526587.247615473] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.251586402] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.247721472] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526587.251318407] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526587.249218445] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.256335318] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526587.260393245] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698526587.262433208] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526587.277305942] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526587.282182855] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526587.284557813] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526587.286080786] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.295983608] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526587.301296513] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.301943502] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.317773219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.323272120] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.323350119] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526587.330450992] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526587.331013982] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526587.337441867] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698526587.337975858] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526587.343755754] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526587.349982643] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526587.351597614] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526587.355459545] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.353517580] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.357831502] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526587.356744522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.373203228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.383802038] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.393817859] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.397679790] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.394558846] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526587.398456776] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.407505614] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526587.412159531] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.417410437] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526587.420091389] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526587.424493310] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526587.428167245] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526587.433546148] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526587.433866143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.438246064] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.440423025] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.453044800] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526587.458766697] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698526587.464190600] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526587.468982515] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526587.473035442] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526587.474566415] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.474752411] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526587.474931408] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526587.486417203] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.489313151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.493096083] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.496954014] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526587.503275901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.507218831] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526587.505874855] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698526587.506859837] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526587.511039763] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526587.514738696] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.513422720] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526587.522587556] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.524082529] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.533902354] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.538514271] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526587.543656179] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698526587.546460129] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.552610019] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.556970941] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526587.559112903] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526587.563894817] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526587.564768802] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526587.568457736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.572154670] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.577028582] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526587.583966458] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526587.585088438] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526587.585323434] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526587.590047350] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526587.593440289] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526587.594101277] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526587.600927155] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698526587.602353130] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526587.607485038] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526587.616052885] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.616182882] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526587.623095759] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698526587.624601732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.627685677] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526587.630295630] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.644905369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.649964278] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526587.662115061] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526587.667287968] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.675988813] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.683643676] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526587.685634640] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526587.686196630] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.690254558] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526587.690845547] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.695426465] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526587.705228290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.706281271] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526587.709110220] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698526587.712093167] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.714201129] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526587.721785994] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526587.721884992] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526587.730292842] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526587.730346841] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526587.733944776] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526587.735795743] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698526587.736859724] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.746810546] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.747393536] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.751591461] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.752450445] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.756410374] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526587.757988346] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.760099308] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698526587.769113147] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526587.774331054] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.776034024] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526587.779806956] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526587.784349875] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526587.782343911] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.786365839] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526587.792907722] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.794091701] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526587.797907632] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526587.798908614] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698526587.800796581] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526587.802951542] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.806460479] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526587.809067433] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.815910310] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526587.822028201] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526587.822196198] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698526587.829558066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526587.832881007] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526587.837703921] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526587.829594066] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526587.833032004] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526587.843272821] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526587.845270785] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526587.850256696] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526587.850681689] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526587.859791526] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526587.863344462] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698526587.867161394] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526587.872486299] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526587.872586297] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526587.876683224] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526587.877610207] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698526587.888663009] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526587.890478977] [robot]: Action: a_close_drawer
