 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-44-54-565310-1294dbe737d7-1
trials-all-1  | [nurse-4] [INFO] [1698533110.569176981] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533110.592904736] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533110.603355629] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533110.614834510] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533110.642242228] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533110.655514091] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.680199836] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533110.697744656] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.708216548] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.713647492] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.729763325] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533110.734533276] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533110.738645234] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.763363979] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.779588812] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533110.784810758] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533111.100280504] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533111.109420410] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.130154196] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533111.137673118] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.145193041] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533111.164689840] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.172778756] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.192023557] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.200455470] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533111.208289389] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533111.229034175] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.236845095] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.244498016] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533111.252505933] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533111.270851744] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698533111.271646735] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533111.280017649] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698533111.284279605] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533111.282284626] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533111.288379563] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.294448500] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533111.302596416] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533111.308522355] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533111.312152317] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.311141328] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698533111.315970278] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533111.321197224] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.323247203] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533111.328632147] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698533111.324917185] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533111.325409180] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.330109132] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.340829021] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533111.346343964] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533111.356361861] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533111.356907855] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533111.361122812] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698533111.365497767] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533111.370859711] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533111.376427654] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533111.380968607] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533111.387462540] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533111.387704537] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533111.389147522] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698533111.397084440] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.408493323] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.412562281] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.418210222] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.422156182] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.428115120] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.433628063] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533111.440140996] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533111.442933967] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.446989925] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533111.447000925] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533111.458020811] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533111.462618764] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533111.462768762] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533111.468578702] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.472536662] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533111.476327622] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698533111.480435580] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.484636537] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.493471445] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.497418405] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.502725350] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533111.501298365] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533111.505475322] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698533111.514140232] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.518575186] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533111.518108191] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533111.522414147] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.531953048] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533111.532291045] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533111.535509011] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.546803895] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.550919852] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533111.556495795] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533111.556512795] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.560510753] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.567047686] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.571148644] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533111.571366641] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533111.580479547] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.590571443] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.594815399] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.596270384] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698533111.598641360] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.605625288] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533111.605712287] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.609886244] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.618668153] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533111.622882110] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.623067108] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533111.629185044] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533111.629572040] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533111.633946995] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.639906934] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.642932903] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.646143869] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.647150859] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533111.654305785] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.658663740] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.662810697] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533111.666993654] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.678785532] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533111.678953531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533111.682673492] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.689548421] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533111.691270404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.695338362] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.696781347] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.699648317] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.704932262] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.711735192] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533111.713435175] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533111.717670131] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.728987014] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533111.730475999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533111.734624956] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.734925953] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533111.744723852] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.745489844] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.749492802] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.750593791] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533111.755729738] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533111.755825737] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.760515689] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.771083580] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.770757583] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533111.776187527] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698533111.777654512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533111.781165476] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.781722470] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.786124424] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.790270382] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.794398339] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.803986240] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.808898189] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.808898189] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.818489090] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.822863045] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533111.823273041] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533111.827108001] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.828723985] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.830949962] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.835574914] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533111.837120898] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533111.841414854] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533111.848595779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533111.854426719] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533111.855087712] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.861018651] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533111.865465605] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533111.876775488] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.880889446] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533111.878365472] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533111.878945466] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533111.890591346] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533111.891043341] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533111.897623273] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533111.899876250] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533111.908458161] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533111.914861095] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533111.917554068] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533111.920621036] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533111.930844930] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698533111.931044928] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533111.935589881] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.938807848] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533111.941763818] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533111.946149772] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.951957712] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533111.953526696] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533111.965439573] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533111.969572531] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533111.978246441] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533111.985922362] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533111.990654313] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533111.994127277] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698533111.999242224] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.011664096] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533112.016922042] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533112.022010989] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533112.022041989] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533112.023492974] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.027164936] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533112.031159894] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698533112.040214801] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533112.044116760] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533112.039139812] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.043012772] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533112.039329810] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698533112.043201770] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533112.045000751] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.050207698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533112.050729692] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533112.051643683] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533112.052338675] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533112.056682631] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.062736568] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698533112.057118626] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533112.070673486] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533112.073014462] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533112.082698362] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.090010286] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533112.101686165] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533112.095569229] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533112.099645186] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533112.103214150] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533112.098632197] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533112.102401158] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533112.105609125] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.110936070] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698533112.105881122] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533112.111337066] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533112.109750082] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533112.121646959] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533112.124233932] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.134317828] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533112.140763761] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533112.146295704] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533112.154176623] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533112.160340559] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533112.163347528] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533112.165629504] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533112.169344466] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698533112.169344466] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533112.175771399] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533112.179769358] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533112.176183395] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533112.179930356] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533112.177679380] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533112.181439341] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533112.183817316] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533112.184020314] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533112.193790213] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533112.198297167] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533112.194241209] [nurse]: Doing a_deposit
