 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-05-312002-643758c7fad0-1
trials-all-1  | [coordinator-2] [INFO] [1698529341.563511681] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698529341.564474703] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698529341.570366840] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698529341.592758359] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698529341.618536956] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698529341.627605166] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.648539652] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698529341.656525837] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.664000010] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.685957519] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.694886726] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698529341.712046124] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698529341.721523343] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.731694579] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.742069819] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529341.751213031] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529341.769997467] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698529341.778526664] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.787723878] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529341.795873066] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.803247237] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698529341.810388403] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.816952555] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.824026719] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.830585871] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529341.835740991] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529341.840228095] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.850605335] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.858504518] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529341.865756686] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698529341.875703917] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698529341.883850106] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698529341.889560238] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698529341.890753266] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698529341.891266278] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529341.896350395] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529341.899023457] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698529341.901449514] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698529341.905907617] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529341.907129645] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698529341.916479862] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698529341.924806055] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529341.917496886] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529341.921143970] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698529341.918596911] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529341.922165994] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529341.925764077] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529341.932710238] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698529341.933285251] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529341.933775263] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698529341.933800263] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529341.937011338] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529341.945163527] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698529341.936428324] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529341.939250390] [nurse]: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698529341.940006407] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698529341.942179458] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529341.945995546] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698529341.950520651] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698529341.953173712] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698529341.953637723] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698529341.962513929] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698529341.963224945] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698529341.976493253] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529341.978487299] [coordinator]: Planing
trials-all-1  | [environment-3] [INFO] [1698529341.984221432] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529341.985573463] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698529341.986120476] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698529341.993141639] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698529341.996338713] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698529341.997857748] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698529342.015871164] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529342.020937281] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529342.022338313] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.032266542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.031162517] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698529342.040830740] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529342.045740853] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698529342.033020560] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698529342.037888672] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698529342.042158771] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698529342.045933858] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698529342.041879764] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.047010883] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.055077069] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698529342.060184186] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529342.065157301] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698529342.070415422] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698529342.071592450] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698529342.075284535] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698529342.075795546] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698529342.089000851] [planner]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529342.091591911] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698529342.098605073] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529342.102173155] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698529342.109499324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529342.111191363] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698529342.112701398] [planner]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.113585418] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698529342.123994658] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529342.125736698] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698529342.130601811] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529342.134859909] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698529342.134305896] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529342.135093914] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.144077121] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529342.146301173] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698529342.152998327] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698529342.157995443] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529342.161030513] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.168347681] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529342.174621826] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.176948880] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.179611941] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.181848993] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.187350120] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.188110137] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529342.193436260] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698529342.195190300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529342.195982319] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.199018389] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.203073482] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529342.205233532] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.210609656] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529342.216498792] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.216543793] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698529342.218203831] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698529342.221898917] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.226323019] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698529342.223121945] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529342.228734074] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529342.238348296] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698529342.240984357] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529342.243384412] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.249513554] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698529342.251433598] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529342.254568670] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698529342.255072682] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529342.260016796] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698529342.265993934] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529342.270201031] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.270403035] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529342.279592247] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698529342.288788459] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698529342.289739481] [nurse]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.292904554] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698529342.293919578] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529342.298236677] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529342.299408704] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529342.303754805] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698529342.304779828] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698529342.307723896] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529342.311544984] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529342.314099043] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.317357118] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698529342.319054158] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529342.323395258] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698529342.329243393] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698529342.331897454] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698529342.332755474] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.335094528] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529342.337229577] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.341654679] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.343310717] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.345262762] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698529342.352959940] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.353871961] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.360769120] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.361839144] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.365056219] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.374324432] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529342.379348548] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.381909607] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529342.388265754] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529342.393750881] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698529342.394593900] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.399620016] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529342.400136028] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.407919207] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529342.413771342] [robot]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529342.415469381] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.420121489] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529342.427437658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529342.432347771] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.440386956] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.445296069] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.445298070] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.461689448] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529342.468132596] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698529342.473867729] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.486589022] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529342.487971054] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529342.488357063] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529342.495602230] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529342.502795396] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.505473458] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529342.510111565] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698529342.510732579] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529342.514523666] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529342.514285661] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.521007816] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.538293215] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.546611406] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.554014577] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.555211605] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698529342.562607775] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.570236951] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529342.572573005] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529342.578396140] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529342.591691446] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529342.592463464] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.607530812] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529342.612961937] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.614998984] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698529342.618496065] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529342.620766117] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529342.630926351] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698529342.631519365] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529342.636118471] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698529342.636732485] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529342.646289706] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529342.648004745] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529342.650464802] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529342.655231912] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698529342.661539057] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529342.671450286] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698529342.674505356] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529342.681549519] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.682821548] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698529342.685841618] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.687547657] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529342.692965782] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529342.693919804] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529342.701852987] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529342.707052107] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698529342.708832148] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.721156433] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529342.726188549] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529342.729972636] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.732739700] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529342.744885980] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529342.752290151] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.754817209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529342.757165263] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529342.761474363] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529342.765809463] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529342.773936650] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698529342.780319797] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529342.781780831] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529342.789525010] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529342.790187025] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
