 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-41-32-222768-1a164db1d9dc-1
trials-all-1  | [nurse-4] [INFO] [1698540108.375610717] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698540108.379946776] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698540108.387003871] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540108.390840923] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540108.417863290] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540108.425859399] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.436692546] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540108.445093660] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.448909711] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.452838765] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.456221811] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540108.469431990] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540108.474231055] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.481043147] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.484589196] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540108.490763279] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540108.505229476] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540108.509445533] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.514845606] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540108.519339667] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.523037717] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540108.526666767] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.530885824] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.534921879] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.539566942] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540108.543568996] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540108.563705269] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.567522321] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.585918571] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540108.594410686] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540108.618192009] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540108.626479121] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698540108.635365242] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540108.642276335] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540108.646175388] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540108.648329418] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698540108.656782532] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540108.661593598] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540108.668430690] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540108.674063767] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698540108.676069794] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540108.678243824] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698540108.681196864] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540108.687161945] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540108.691124998] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540108.693613032] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698540108.696176067] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698540108.697478085] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698540108.698014092] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540108.701532140] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540108.702320150] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540108.702545153] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540108.710632263] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698540108.715197325] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540108.715412328] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540108.720943403] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540108.721938417] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540108.725194461] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.726529479] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698540108.728447505] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540108.732797564] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540108.733142569] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540108.737078622] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.748191773] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698540108.758158908] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698540108.782302236] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540108.784321263] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540108.787273303] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540108.794420400] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540108.809749608] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540108.810876623] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540108.814920678] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698540108.815509686] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540108.823883800] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698540108.825901827] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540108.829547877] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540108.829859881] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540108.833960937] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698540108.838224995] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540108.843184062] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540108.845473093] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540108.848997141] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.849695150] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540108.853083196] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540108.855447228] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540108.858247266] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540108.865105359] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540108.874023480] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540108.886753653] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540108.889275687] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698540108.893278742] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540108.893656747] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540108.896784789] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540108.898757816] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.902001860] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540108.910742979] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540108.911199985] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540108.915782047] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540108.916221053] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540108.923637154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540108.923799156] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540108.928903225] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540108.929068227] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540108.933948294] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540108.942446409] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540108.946692467] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540108.953453558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540108.961502668] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.962676683] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540108.967038743] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540108.967209745] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540108.968271759] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540108.976898876] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540108.981318936] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540108.984582981] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540108.997283153] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540109.000929203] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540109.001690213] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540109.008457305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540109.009589320] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.012747363] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.015836404] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.029747593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.035486670] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.037616699] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540109.040568739] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.041347750] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.046002813] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540109.048305844] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.052608902] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540109.053296911] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540109.057831973] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [environment-3] [INFO] [1698540109.058958988] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.062032029] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540109.074583199] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540109.079443265] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540109.080979286] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.088127382] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.093559456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540109.096874501] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540109.102515577] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540109.105351615] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540109.112773716] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540109.117825784] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.118144789] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540109.122731851] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.123398860] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698540109.123292858] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.128839933] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.128895934] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.141274101] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.149747216] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540109.154538281] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.158947341] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540109.158988341] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.181562647] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540109.186878718] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540109.193099803] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698540109.196733852] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540109.203044937] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540109.205549971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540109.209083019] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698540109.210205034] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540109.221591188] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540109.225685243] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540109.229943301] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540109.224305225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.228980288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.232509336] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.231539323] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540109.240190440] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540109.244959504] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540109.245388510] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.253960626] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.258641689] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.262327739] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540109.266002789] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540109.271140858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540109.267024803] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540109.270732853] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540109.272214873] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540109.275062912] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540109.278549959] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540109.285118048] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540109.287198076] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.294478174] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540109.295931194] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540109.299350240] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698540109.303143291] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.307248347] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.310896396] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.307702353] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540109.311549405] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698540109.316106467] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.335204725] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.336544743] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.340900802] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698540109.351218942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.354573987] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698540109.349781922] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540109.353819977] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540109.366749152] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.367900168] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.378125306] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540109.382218361] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540109.378749314] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.382824369] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.392844505] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540109.393673516] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.404573664] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540109.405214672] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540109.417335836] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540109.422269903] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.434301066] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.436473095] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698540109.441327161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.445208213] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540109.453729329] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.457727383] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.455379351] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.456172362] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540109.459628409] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540109.469454541] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540109.472209579] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540109.477690653] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540109.480635693] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540109.484319743] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.481853709] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540109.483473731] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540109.488029793] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540109.497117916] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698540109.500380960] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.511795114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.519664221] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540109.531414380] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540109.536511449] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540109.545144565] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540109.554119687] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.560872778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.568611883] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.575954982] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.584775102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.588992159] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.602457341] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.609154431] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.615520518] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540109.619738575] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540109.630831725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.640688858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.646185933] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.657149081] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.660948132] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540109.673405301] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540109.677097351] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540109.683220434] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540109.687241488] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.704284719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540109.715470870] [arm]: Action result: False
