 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-29-26-165279-4368664d5e06-1
trials-all-1  | [nurse-4] [INFO] [1698532182.239783937] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698532182.248840083] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698532182.264000329] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698532182.271632452] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532182.289539742] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532182.301102929] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532182.315304159] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.321150254] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532182.325739328] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.347815686] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.353064771] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.374132112] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532182.378537183] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532182.382738251] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.402240567] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.407632654] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532182.411897723] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532182.432426055] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532182.436705125] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.455941436] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532182.460634512] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.464839580] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532182.482346863] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.486418929] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.490615997] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.502686193] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532182.507111264] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532182.521077490] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.525593564] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.529713630] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532182.546360900] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532182.567380240] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698532182.575396370] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698532182.584561518] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532182.589242594] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532182.594009671] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698532182.601469792] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532182.607511890] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532182.608178900] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532182.617350049] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532182.617834057] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698532182.628639232] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698532182.629205241] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.633714314] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.637752379] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.649277566] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698532182.651225597] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532182.652503618] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532182.657116693] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698532182.661947771] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532182.666215840] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.670554910] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532182.674295971] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532182.678173034] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532182.682624106] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532182.686655171] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532182.690616235] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532182.694575299] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532182.698280359] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532182.709051533] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532182.712960597] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532182.720331716] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532182.722284748] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532182.732871919] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532182.737288991] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.741556060] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.750563205] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532182.757444317] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532182.766185458] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532182.766569465] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698532182.770536529] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532182.770543529] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532182.774606595] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.778630660] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532182.781903713] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532182.789356833] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532182.790748856] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698532182.795157927] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532182.805497095] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532182.809973167] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532182.810294172] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532182.814129234] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698532182.815809262] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532182.818224301] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532182.819374319] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532182.823176381] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.828831472] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.835159575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532182.840327659] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532182.855539905] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532182.858287949] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532182.861057994] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532182.865937073] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532182.870202142] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532182.874728215] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532182.878704280] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532182.878789281] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532182.889109448] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532182.896306565] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532182.897149578] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532182.902736669] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532182.909209774] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532182.910638797] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532182.915126869] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532182.920354954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532182.925481037] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.933855173] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532182.941257292] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532182.945711364] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532182.949618428] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698532182.953948498] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532182.964861675] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532182.968323731] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532182.965225680] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532182.969369747] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532182.975094840] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532182.976000855] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532182.979594913] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532182.979740915] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532182.981191939] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532182.987085034] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532182.992669125] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532182.993520138] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.000220247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.006882354] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532183.007789369] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532183.010995421] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532183.012887451] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.023019615] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532183.026751675] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.029496719] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.038646867] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.040276893] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.044743965] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532183.055122132] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.055262134] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532183.055603140] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532183.059495203] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532183.066023308] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532183.069190359] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.070004372] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.070000372] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698532183.075508461] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698532183.078590510] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.086154632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.096452798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.103146906] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532183.106958968] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532183.111324038] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532183.100077857] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.124680253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.128710318] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.130208342] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532183.136962451] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532183.140089502] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532183.144180568] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.148421636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.152577703] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532183.161336844] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698532183.164732899] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.171180003] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532183.171411007] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532183.180821158] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532183.182300182] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698532183.182421184] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.186938257] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.194392377] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.196101405] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532183.201574493] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532183.205819561] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532183.206086566] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532183.208645607] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.221112808] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532183.231239971] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.236830061] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532183.241172131] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532183.245679204] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698532183.246014209] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532183.254056339] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532183.254381344] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698532183.259634429] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532183.255193357] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532183.259337424] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.257977402] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.272021628] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.275931691] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532183.277485716] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532183.277871723] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.280167760] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532183.282190792] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.301963111] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532183.307182195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532183.313003289] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532183.314931320] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532183.318514378] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532183.324793479] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532183.331157582] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532183.333855625] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.340896739] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532183.344117790] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.346357827] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.349185872] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532183.353403940] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698532183.370339213] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698532183.373325261] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.377371327] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532183.378159339] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532183.389130516] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.392961578] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.395170613] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532183.398216663] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532183.404779768] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.412545894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.419451005] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.422279050] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.424545087] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698532183.431979207] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.432195210] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.436161274] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.447273453] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532183.448069466] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.452270534] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532183.453511554] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698532183.458724638] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.461380681] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.467493779] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532183.470261824] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532183.476527925] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.484068046] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532183.489015126] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698532183.493293195] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.497437262] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.499313292] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532183.502552344] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532183.506574409] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.508273437] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.518624603] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532183.529471778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.533706847] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532183.530940802] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532183.534711863] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532183.543943012] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.546272049] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532183.548786090] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532183.553728169] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.551484133] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532183.553431164] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532183.559027255] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532183.564361341] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698532183.568873413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532183.571428455] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532183.573978496] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532183.579372583] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532183.587114707] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532183.590015754] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532183.592824799] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532183.601224935] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698532183.603639974] [arm]: Action: a_pick_up_sample
