 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-48-53-368580-6c0bc2bd819c-1
trials-all-1  | [nurse-4] [INFO] [1698529749.321957933] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698529749.336423119] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698529749.349174284] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698529749.369793549] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698529749.379255671] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698529749.406700024] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698529749.426485279] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.445293521] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698529749.454001634] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.472005865] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.479453961] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.487440064] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698529749.504404283] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698529749.512196383] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.532489644] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.539599736] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529749.557228963] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529749.571159142] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698529749.577812228] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.591491404] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529749.609669638] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.616705729] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698529749.633886950] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.640497035] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.646435112] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.662989325] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529749.671026428] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529749.677576513] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.684281599] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.690070674] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529749.696765760] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698529749.705821877] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698529749.713811979] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529749.715216998] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529749.722086086] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698529749.720429065] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698529749.721778082] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698529749.724879122] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529749.726366141] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529749.726848147] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529749.732311218] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529749.748464426] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698529749.749969445] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529749.747155409] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529749.753996497] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529749.756658531] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698529749.764125627] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529749.765490645] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698529749.773889753] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529749.777132795] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698529749.781909856] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698529749.785646905] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529749.791279977] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529749.797982063] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529749.803865139] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529749.808921204] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698529749.813392262] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529749.817719318] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529749.822475379] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529749.827082438] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529749.835617548] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529749.840130606] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.850275737] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.855184800] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529749.860020862] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529749.864463920] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529749.865755936] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698529749.873906041] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529749.878174096] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.886591204] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.890565256] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529749.894789310] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529749.898950364] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529749.905442447] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529749.909758503] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.917999609] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.921951660] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529749.928632746] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529749.932882801] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529749.938884878] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529749.943036931] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529749.951122036] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698529749.951540041] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529749.954889084] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529749.957051112] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698529749.968462259] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698529749.972697313] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529749.977563376] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529749.981556427] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529749.984276462] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529749.988578518] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529749.989960536] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529749.996649622] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.006783752] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.011085807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.012553826] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.019409913] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.020098922] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.031286065] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.038137153] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529750.042174205] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529750.044005228] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698529750.046744263] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.051335322] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698529750.051880329] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698529750.056142383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.057896406] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.069925560] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.077036651] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.079696685] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.080991701] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.085278756] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.093273858] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.094372872] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.099956944] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.103477989] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529750.105103010] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529750.109256063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.109664068] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.113734120] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529750.120975213] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.130201331] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.132219356] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.134179382] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.136450411] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.138116432] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529750.141848480] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.142084483] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.146500539] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.157049674] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.161569732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529750.165384781] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529750.165385781] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.169602835] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529750.179484961] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.185824042] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.190313100] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.195796170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529750.199430216] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.202365254] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529750.197810195] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.206761310] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.208770336] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529750.213996402] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529750.214017403] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698529750.216781438] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698529750.219754476] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529750.221423497] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698529750.221615500] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.211162366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.230366612] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.226384561] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.234507665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.234594666] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529750.239016723] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698529750.249964863] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529750.255223930] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.261267007] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.265554062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529750.262376021] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.262417022] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.269442112] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.277951221] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.278127223] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.285107312] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.288923361] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529750.295378443] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.302651536] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529750.304467560] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.313440674] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.318789743] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.330497893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.332265915] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.334516944] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.342713049] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.344623073] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.347159106] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529750.352734177] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698529750.353721190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529750.358081245] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529750.358450250] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.365009334] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529750.366954359] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.369111387] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.378622508] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.379427519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.397197746] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.399301773] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.413942960] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.421374055] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529750.427699136] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.429277156] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529750.433742213] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.438254271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.440541300] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.444156346] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.451634442] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.456693507] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.469786674] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.478173782] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529750.478930791] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529750.484059857] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.484321860] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529750.485444875] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529750.496144011] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.497207025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529750.500184063] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.505322129] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.505539132] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.516760275] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.521052330] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.525538387] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529750.527297410] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698529750.529383437] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.534620504] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698529750.539810570] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529750.544638632] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.546364654] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529750.554509758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529750.556254780] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.566268908] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529750.567088919] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529750.577918057] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698529750.584998148] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529750.589020199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.593359255] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.591323229] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529750.600822350] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529750.605267407] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.606185419] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529750.608859453] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.608994455] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529750.609972467] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529750.613967519] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.628117700] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529750.632330753] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.633206765] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529750.638664834] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698529750.642739887] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698529750.641023865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529750.652986018] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.660815118] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529750.664588166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529750.668990222] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.669076223] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698529750.673214276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529750.674203289] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529750.686089441] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.689749488] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529750.700589627] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529750.704008670] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698529750.703708666] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698529750.711907771] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698529750.712909784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529750.715592818] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529750.717793847] [robot]: not ready
