 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-58-25-797618-34a084ade069-1
trials-all-1  | [coordinator-2] [INFO] [1698526722.066687610] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526722.076840509] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698526722.085415423] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526722.089602382] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526722.100334275] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526722.105462223] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.111560163] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526722.115948119] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.121593063] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.127909000] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.131445964] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526722.135899920] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526722.139369885] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.143796841] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.147408805] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526722.151110768] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526722.162244657] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526722.166530614] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.182568455] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526722.186644414] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.190755373] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526722.203107250] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.211656165] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.220881073] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.230389978] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526722.239098891] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526722.248340799] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.257067712] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.265883624] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.274487538] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698526722.298712296] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526722.299131292] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698526722.300334280] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698526722.316635118] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698526722.332171963] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698526722.336836916] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526722.339688888] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526722.347148813] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.352024765] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526722.358330702] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526722.350289782] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526722.355046735] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526722.352016765] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526722.357597709] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526722.362359662] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526722.374876537] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526722.389644390] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698526722.402005266] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526722.408863198] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526722.413745149] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526722.420634081] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.427046017] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526722.433850949] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526722.439976888] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526722.446668821] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526722.453355754] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526722.459429694] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526722.465887629] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526722.471505573] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526722.480792481] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.486683422] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.497496314] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.504773242] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.511449175] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.517751112] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.526446026] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.533088959] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.545826832] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.553144759] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.558381707] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526722.559022701] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526722.563413657] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526722.563900652] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.582332468] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.588833403] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.596996322] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.601282279] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.605778234] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.612291170] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.620867084] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.626782025] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.635789935] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.640197891] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.644601847] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.648826805] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.656927724] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.662226672] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.670275591] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.674943545] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.678900505] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526722.686731427] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698526722.687313421] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526722.691222382] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698526722.695106344] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526722.704450251] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698526722.709270202] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526722.707375221] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.721901077] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.731557980] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526722.733013966] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526722.736935927] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526722.738551910] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526722.743604860] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698526722.745394842] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.753227764] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.759693700] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526722.763226664] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526722.768022617] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526722.784831449] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526722.789171406] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526722.797206326] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526722.795265345] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526722.800558292] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526722.811492183] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698526722.796071337] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.800935288] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.810277195] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526722.808558212] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526722.812039178] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526722.818008118] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526722.822239076] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526722.829067008] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526722.855857741] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526722.864991650] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526722.865781642] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526722.871151588] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526722.872898571] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526722.877129529] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698526722.880585494] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526722.884888451] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526722.880955490] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.885291447] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526722.894180359] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526722.896903331] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526722.897443326] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526722.900965291] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698526722.904251258] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526722.909411207] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526722.913454166] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526722.915306148] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526722.921242089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526722.926762034] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.939397908] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526722.940814894] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698526722.946935833] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698526722.949045812] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526722.953649766] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526722.956448738] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526722.965594646] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526722.967263630] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526722.970962593] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526722.976339539] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526722.982400479] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526722.993619367] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526722.997325330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526722.999171312] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526723.003104272] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.012957173] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526723.013766164] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526723.021315088] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526723.026856031] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526723.034070958] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526723.035441944] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.042232875] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526723.045611841] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526723.054333752] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526723.058376711] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698526723.059411701] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.061597678] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526723.068820605] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698526723.073032562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526723.074439548] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.077588516] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526723.081224479] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526723.082274468] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.086469426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.091795371] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526723.100253285] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.102300265] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.106733220] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.112959156] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526723.115573130] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526723.117555110] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526723.117559110] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.124010044] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526723.128572998] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526723.137504907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526723.139610886] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526723.144396837] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526723.149866781] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.156974709] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.161289665] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.165646621] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526723.174046536] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.179086484] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526723.181147463] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.183037444] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698526723.187011404] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.197654296] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526723.202558246] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698526723.212143149] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526723.217894090] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526723.217221097] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526723.218390085] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.222222046] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526723.227115996] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526723.230964957] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698526723.234609920] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698526723.229654971] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526723.233586931] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526723.230769959] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698526723.234591920] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.231385953] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.235216914] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526723.242797837] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.247156793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.255524708] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698526723.262268639] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.262328639] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526723.275851501] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526723.279849461] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526723.271974541] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526723.275451505] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526723.278952470] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526723.287279385] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526723.287345384] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526723.291858338] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526723.297835278] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.302483231] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526723.303751218] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526723.314907104] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.321040042] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526723.321713035] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526723.325756994] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526723.332524925] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698526723.337472875] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698526723.342072828] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.346252786] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526723.361271633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698526723.363216613] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698526723.366953575] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526723.374360500] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526723.378967453] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526723.384237400] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526723.387811363] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698526723.392721314] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526723.399543244] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526723.393215309] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.407559163] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526723.411054127] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698526723.408317155] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526723.411633121] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526723.413591102] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698526723.419811038] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698526723.421832018] [robot]: wating for nurse1 to deposit in robot1
