 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-54-20-038759-730c0f57c9de-1
trials-all-1  | [coordinator-2] [INFO] [1698526479.293615057] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526479.342561991] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526479.354431732] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526479.366409471] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698526479.371309365] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698526479.379548185] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698526479.388968980] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698526479.410644508] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698526479.429946087] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698526479.439576878] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.452075605] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698526479.462043388] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.471556181] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.482767937] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.493399705] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698526479.503997474] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698526479.514250251] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.523815042] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.534943800] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698526479.546340552] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698526479.566515112] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698526479.577552872] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.587390657] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698526479.609608173] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.624771843] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698526479.639384525] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.661906034] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.681707603] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.692026378] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698526479.713648907] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698526479.723600690] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.746538191] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.756450975] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526479.780357454] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698526479.800431017] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698526479.807413864] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526479.819148609] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698526479.819185608] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698526479.838136195] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698526479.843633075] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526479.854246844] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526479.854297843] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698526479.859088739] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526479.860973698] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698526479.867574554] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698526479.868759528] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526479.872754441] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526479.879815287] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698526479.888700094] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526479.893055999] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526479.903929762] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526479.910929609] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698526479.914893523] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526479.928832219] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526479.929254210] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698526479.936470053] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698526479.943776894] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526479.951319729] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526479.958271578] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526479.965438422] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698526479.980481094] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526479.985679981] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698526479.980733089] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698526479.996934736] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698526480.002887606] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526480.018447264] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.029202028] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526480.033498934] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526480.029414024] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.041457759] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526480.049838575] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698526480.050681557] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698526480.053412497] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698526480.058937375] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526480.059765357] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.067993177] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526480.077074977] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.091086670] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.098419509] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526480.103619394] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526480.103857389] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698526480.108400289] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698526480.110224249] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526480.117977079] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526480.122923971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.122935970] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698526480.129846819] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698526480.127830863] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526480.139602604] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526480.131722777] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.136745667] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.139906598] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.147960421] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698526480.150424367] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526480.156330237] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526480.157347215] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.169056958] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.176944784] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698526480.177915763] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698526480.187085562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.193017431] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698526480.200074277] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.200799261] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526480.209035080] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526480.209954060] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526480.213200988] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.232134573] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526480.233941533] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.239257416] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.244686297] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526480.250849162] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526480.262209912] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.264309866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.271821701] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.273570663] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526480.287195364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.300028082] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526480.305072971] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698526480.306491940] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.307823911] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698526480.318771670] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.323102575] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526480.323376569] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526480.337197266] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.339151223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.345002094] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.348721013] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698526480.351004963] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.358535797] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.361377735] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698526480.369083566] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526480.373000480] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.381549292] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.387124170] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.396455965] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698526480.399210904] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.405928757] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.413813583] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698526480.421584413] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698526480.426364308] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.431716190] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698526480.425045337] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698526480.429394241] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698526480.433545150] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526480.439691015] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.440447999] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.446908857] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.462454515] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.467356408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.471590315] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.468368386] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.473022283] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526480.479059151] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.485132018] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526480.493661830] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698526480.497420748] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.508803498] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698526480.510587459] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.516513329] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.520851233] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698526480.522273202] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526480.529334047] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698526480.532190984] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698526480.541139788] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.549251610] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526480.549767598] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.553582515] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.566084240] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.573712073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.577921980] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526480.577432991] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.578059977] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698526480.581742896] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526480.586104801] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526480.590436705] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.583188865] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698526480.586996781] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526480.605645371] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526480.614085186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.625117944] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.627376894] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698526480.636732689] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.638244656] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698526480.640470607] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526480.644764513] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.645483497] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.658389213] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.664028090] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698526480.665680053] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.669827962] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698526480.666672032] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698526480.670656944] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526480.674678856] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.673106890] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.691363489] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.696854369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.707253140] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.717785909] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698526480.718825886] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.727040706] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.727597694] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698526480.734368545] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698526480.734707538] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.742042377] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526480.744639320] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698526480.753487125] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698526480.758395018] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698526480.761295954] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698526480.762966917] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698526480.769117782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.773982675] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698526480.776520620] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526480.786085410] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.790253318] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698526480.800846085] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698526480.804229011] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526480.814240791] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.825842537] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526480.827957490] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698526480.838537258] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526480.851295978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.856537863] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.860507775] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526480.865437667] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698526480.868524599] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698526480.869928569] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526480.873925481] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.886970194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.891426097] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698526480.898132949] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698526480.909388702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.913824605] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.920286463] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698526480.928491283] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526480.928651279] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698526480.937080094] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698526480.941341001] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698526480.946326891] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.953922724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698526480.958877616] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526480.965148478] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698526480.965713466] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526480.969472383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.984478053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526480.989156951] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526480.993720851] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698526480.988678961] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698526480.993581854] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698526481.003361639] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698526481.007392550] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698526481.014905383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698526481.023041203] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698526481.027187112] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698526481.029664057] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698526481.036433907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698526481.041031805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698526481.047353665] [arm]: Action: a_pick_up_sample
