 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-38-03-604554-907f2b2be7b1-1
trials-all-1  | [coordinator-2] [INFO] [1698529099.205727867] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529100.229034320] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529100.366371929] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698529100.397101960] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698529100.401829119] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529100.409613380] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698529100.414148532] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698529100.414845556] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698529100.421549781] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698529100.432023132] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698529100.463479188] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698529100.467521324] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.483644865] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698529100.495786272] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.505522599] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.515968950] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.526709310] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698529100.537508673] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698529100.546393971] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.556048295] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.566565648] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529100.576414978] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529100.590601455] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698529100.596813663] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.601344815] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529100.618312385] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.622815536] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698529100.626915673] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.643348225] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.648334392] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.666295995] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529100.671674175] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529100.676592341] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.692791884] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.697218033] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529100.702440208] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698529100.721546849] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698529100.730286143] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698529100.730286143] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698529100.736308345] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698529100.741943534] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698529100.744675626] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698529100.748247745] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529100.753980938] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698529100.758584092] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529100.763724265] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698529100.768839436] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529100.768559427] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698529100.771267518] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698529100.773320587] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529100.778707768] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529100.783189918] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698529100.782244886] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529100.782996912] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529100.788525097] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529100.791581200] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529100.791635202] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529100.794486297] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529100.802266558] [robot]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529100.798434430] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529100.802266558] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529100.817054055] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698529100.817044054] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698529100.832176562] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529100.832574576] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529100.841163864] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529100.861842558] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698529100.861935561] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529100.874789992] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698529100.874801993] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529100.879887163] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529100.880910198] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529100.884786328] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698529100.889219477] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529100.890287512] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529100.901641894] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529100.906172046] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698529100.907069076] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529100.907597093] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529100.913236283] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529100.929522829] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529100.929762837] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529100.935534031] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529100.946576402] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529100.949120487] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529100.957093755] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698529100.962026920] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529100.964845015] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529100.969100158] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529100.979534508] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698529100.985799718] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529100.989513843] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529100.993301970] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529100.986484741] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529100.990315870] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529100.994053995] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529100.987448773] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698529100.992157931] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698529100.995558046] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529101.007514446] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.009760521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.018083799] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.027243106] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529101.039011499] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529101.047183772] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529101.041552584] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.045801726] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698529101.055176039] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.058156139] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.061067236] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698529101.075390715] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529101.079796862] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.077713793] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529101.079834864] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698529101.082171942] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.088583156] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.097078440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529101.089358182] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529101.093007304] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.101798598] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.105592725] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.110388885] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698529101.114328017] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.120160211] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698529101.111905936] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.116151077] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.124352352] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698529101.129818534] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.134609694] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529101.140295885] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.132814634] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.137079777] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529101.136334752] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698529101.141576927] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529101.148319153] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.155029377] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.173825005] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.178970177] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.161943608] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698529101.166162749] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698529101.163626664] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529101.167387790] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529101.165368723] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.172852973] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.177092114] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529101.190672568] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698529101.195234721] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529101.201399927] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.196596766] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.200528898] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.208658170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529101.215885411] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.220047550] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.226765775] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.235136055] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529101.240925248] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.237197123] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.242267293] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.247001451] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529101.247581471] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.254795712] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529101.260988919] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529101.266958118] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529101.266956118] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.272143292] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.279969553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529101.283836682] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.296608109] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698529101.297323133] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.306721447] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.310982590] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.315404738] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698529101.304728381] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529101.308887520] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529101.314788717] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529101.306984456] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.310885587] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.319034859] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.322859987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.336298436] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.341540611] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698529101.348481843] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.353094997] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529101.355210068] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698529101.361064264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529101.361199268] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529101.365425410] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.369809556] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.373913693] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.374473712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.378743855] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.382702987] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.386822125] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.395831426] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529101.395914429] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698529101.400677588] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.400884595] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529101.409688889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.414443048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.421062269] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.424900398] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529101.425644422] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698529101.431693625] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.437558821] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.450157242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.454236378] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.462918668] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.469252880] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529101.474091042] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529101.486102443] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.478650194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.489337551] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.498298851] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.503625029] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.507953174] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529101.513905373] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529101.517981509] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698529101.513846371] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.517738501] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.526888807] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529101.533243019] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698529101.538118182] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.545343423] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.551888642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698529101.555576766] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698529101.557437828] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529101.561759972] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698529101.567428162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.579181555] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529101.567489164] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529101.584942747] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529101.589986916] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.598033185] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.603003351] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529101.607010485] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698529101.610750610] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698529101.609284561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.613186691] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529101.622916016] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529101.629148225] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698529101.627763178] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529101.638599541] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529101.642497671] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529101.649277898] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.654238063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529101.661930320] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529101.666208463] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529101.662267332] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698529101.666371469] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529101.669965589] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698529101.684324069] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529101.692410339] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529101.696400473] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529101.701268635] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529101.706263802] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529101.711496977] [arm]: Doing a_pick_up_sample
