 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-58-18-607075-1511af8ad3ab-1
trials-all-1  | [nurse-4] [INFO] [1698530314.390038956] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698530314.398279967] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698530314.418575994] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698530314.437668020] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530314.455139044] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530314.467372060] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530314.484885084] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.489156090] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530314.493271095] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.509706117] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.526827141] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.538374156] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530314.543639163] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530314.547802169] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.564779192] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.569274198] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530314.573890204] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530314.596026234] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530314.603566244] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.622390269] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530314.631142281] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.638995292] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530314.643747298] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.661712323] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.666458329] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.680382348] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530314.685107354] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530314.689163360] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.706337383] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.710897389] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530314.725232408] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530314.739366427] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698530314.742285431] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530314.755132449] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698530314.772561472] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698530314.776926478] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530314.776614478] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530314.781475484] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698530314.787634492] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530314.806906518] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530314.784654488] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698530314.795898504] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530314.800640510] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530314.805956517] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530314.800913510] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530314.812263526] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530314.817329533] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530314.823618541] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698530314.818177534] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530314.822426539] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530314.827462546] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530314.832840553] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530314.838630561] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530314.843915568] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530314.848623575] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530314.853175581] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530314.858727588] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530314.861668592] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530314.866732599] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530314.867532600] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530314.871023605] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530314.886278626] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530314.891071632] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530314.896035639] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530314.900567645] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530314.904454650] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698530314.910842659] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530314.912796661] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530314.916866667] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530314.920265671] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530314.917360668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530314.920880672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530314.929863684] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530314.932478688] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530314.933029689] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698530314.937407695] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530314.945150705] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530314.945827706] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530314.951511714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530314.951829714] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530314.975871747] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530314.983980757] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530314.984847759] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530314.995802773] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530314.997332775] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.006061787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.012282795] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.013702797] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530315.015941800] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698530315.026752814] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.031501820] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530315.037634828] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530315.038096828] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530315.042890835] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698530315.045172838] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530315.046742840] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530315.060119857] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.061500859] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.073639874] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530315.074706876] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.079467882] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.088101893] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.079897882] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.089691895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.096291904] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.096407904] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.107599918] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530315.111596923] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698530315.113563926] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530315.119578934] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530315.122498937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.127746944] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.136029955] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.146375968] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.150702974] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.148288971] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.151860975] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.159199985] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.163343990] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.167492995] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530315.161617988] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.162878989] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.166596994] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530315.174551004] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.181466013] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.189471024] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530315.196362033] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.211614052] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.214981057] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.222349066] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.233970081] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.240138089] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.243767094] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530315.240310089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.243803094] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530315.248703100] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.253617107] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.260323115] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.269082126] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.276903137] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.285274147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530315.285899148] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.289737153] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530315.300632167] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.307723176] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.311606181] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.322304195] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.326510201] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530315.322746196] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530315.327087201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.338175216] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530315.342690221] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.347219227] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530315.344898224] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530315.348879229] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.358374242] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530315.363326248] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530315.370408257] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.374911263] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530315.380926271] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530315.384519275] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530315.388612281] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698530315.384502275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.388272280] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.386713278] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.390626283] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.395992290] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.400677296] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530315.399469295] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.403423300] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530315.413030312] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530315.417830318] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530315.404538301] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530315.423932326] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.428019332] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698530315.433480339] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.440934348] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530315.445654354] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.457370369] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530315.461889375] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530315.465216380] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530315.469743385] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530315.475346393] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530315.480063399] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530315.486554407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.491735414] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530315.497754422] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.507053434] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.509192436] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530315.510021437] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530315.510787438] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530315.514779443] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530315.514885444] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.516695446] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530315.518596448] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698530315.526440459] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.535476470] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530315.540084476] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530315.546407484] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530315.548857487] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530315.553138493] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530315.556648498] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530315.565475509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.569486514] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530315.573276519] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530315.583129532] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530315.590782542] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530315.594935547] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530315.596648549] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530315.599364553] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698530315.601035555] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.608524564] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698530315.616798575] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.619289578] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.627065588] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530315.631874595] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.634342598] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530315.637269602] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530315.638963604] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530315.643008609] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530315.643624610] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.660980632] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530315.666008639] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698530315.671179645] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.677124653] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.684533663] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530315.686518665] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.689937669] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698530315.690807671] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.694101675] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698530315.694853676] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.697928680] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.701997685] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698530315.708577694] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530315.711855698] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530315.717152705] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530315.721259710] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530315.725653716] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530315.744056739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.748535745] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.754214752] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698530315.756833756] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530315.759105759] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530315.761347762] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.765302767] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530315.772708776] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530315.776403781] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530315.786730794] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530315.797383808] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698530315.797615808] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530315.801951814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.821339839] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530315.824923844] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530315.829390849] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530315.821530839] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530315.825183844] [robot]: Doing a_close_drawer
