 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-25-32-619948-3a15189936f2-1
trials-all-1  | [coordinator-2] [INFO] [1698535547.143856242] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698535547.146173281] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535547.151175366] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698535547.168558662] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698535547.169438677] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535547.173934753] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.179178842] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535547.187242979] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.191498052] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.196211132] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.200160199] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535547.207301320] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535547.212104402] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.216920483] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.221034553] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535547.224897619] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535547.238706854] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535547.246577987] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.253988113] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535547.261249237] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.268282356] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535547.274793467] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.281902588] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.289235712] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.293219780] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535547.302598939] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535547.309792062] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.318305206] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.324726315] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535547.331396429] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698535547.349581738] [arm]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698535547.343202629] [coordinator]: Plans sent
trials-all-1  | [environment-3] [INFO] [1698535547.368819065] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535547.369927083] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698535547.373462143] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535547.374280157] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535547.376242191] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535547.379203241] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698535547.380242259] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698535547.380998271] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535547.387160376] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535547.387589383] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535547.390451432] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535547.390758437] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535547.395017510] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698535547.391739454] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535547.400156597] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535547.403299650] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.407094715] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.413460823] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535547.418895915] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535547.423760998] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535547.433154158] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535547.437907238] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535547.440505283] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535547.442183311] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535547.446792389] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535547.452090479] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535547.457012563] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535547.465460707] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535547.470679795] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.487479081] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.494493200] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.501590321] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535547.508583439] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.515999565] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535547.520033634] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.531252825] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.538170942] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.542507016] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535547.547326098] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.553451202] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535547.557465270] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.560454321] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535547.571836514] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.575962584] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.580973669] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535547.584897736] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535547.585595748] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.594581901] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698535547.597527951] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535547.597742954] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535547.599003976] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535547.603714056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535547.608496137] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535547.605423085] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.618066300] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535547.623021384] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535547.624671412] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535547.636900620] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.636900620] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.646171777] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.647820805] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.659529004] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.661010029] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535547.669217169] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535547.670750195] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535547.673961249] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535547.681547378] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535547.683214407] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.688073489] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698535547.688075489] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535547.693791586] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535547.693791586] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.697416648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535547.698428665] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535547.704024760] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535547.714789943] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535547.721061050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535547.724883115] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535547.729483193] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535547.714785943] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535547.719134017] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535547.717633991] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535547.723165085] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535547.728339173] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535547.725858131] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535547.730104203] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535547.735777300] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698535547.735828301] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535547.745955473] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.754920625] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535547.759713707] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535547.765249801] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535547.768976864] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.786636164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535547.788501196] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535547.788576197] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.797372346] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.800526400] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.802208429] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535547.815806660] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.819416721] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.824351805] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535547.833089953] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535547.834167972] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698535547.839171057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535547.855023326] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535547.855710338] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535547.860483419] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535547.862642455] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535547.864850493] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.865579505] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535547.869313569] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535547.869556573] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.878197720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535547.884874833] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.888414893] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.895017006] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535547.897970056] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535547.899095075] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535547.901150110] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535547.902546133] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535547.908280231] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535547.919703425] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535547.921626458] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535547.925665526] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535547.930668611] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535547.934248672] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535547.934433675] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.942005804] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535547.944610848] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535547.946388878] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535547.946586882] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535547.951922972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535547.961690138] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535547.969153265] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698535547.974260352] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535547.985551544] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535547.989034603] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535547.989340608] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535547.994255692] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535547.999220776] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535548.000685801] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.002757836] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698535548.009451950] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.012952009] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535548.013904025] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535548.019363117] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.022332168] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.036607409] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698535548.047067586] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698535548.051761666] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535548.052245674] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535548.058174774] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535548.058978788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535548.070089976] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.075827073] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535548.076909091] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.092683358] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.096879429] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.098852463] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.101326505] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535548.102098518] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535548.116276758] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.120250825] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.124517897] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535548.124484897] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.130078991] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535548.137012109] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.137511117] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535548.142796207] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535548.147104280] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535548.153605390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535548.155325419] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535548.157234451] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535548.160739510] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.165625593] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535548.168087635] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.172144703] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535548.174821749] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535548.181570863] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535548.193063057] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535548.193052057] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.201355198] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535548.204775256] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535548.208718322] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535548.205415267] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535548.209829341] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535548.210614355] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.215066430] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535548.216886461] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535548.222034548] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535548.225494606] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535548.226075616] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [environment-3] [INFO] [1698535548.233540743] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535548.236007784] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535548.241914884] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.246266958] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535548.252985072] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698535548.253549081] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.255080107] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.257765153] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.267385315] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535548.267837323] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535548.282529572] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.286114633] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535548.286835645] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.291788729] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535548.298900849] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.299156853] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535548.312492079] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535548.314153107] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535548.315429129] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535548.319403196] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535548.319457197] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535548.325705303] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535548.329796372] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535548.330162378] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535548.341531571] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535548.342393585] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698535548.342633589] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535548.345858644] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535548.349267701] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535548.352312753] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535548.354942798] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535548.355201802] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698535548.358202853] [environment]: Action: monitor
