 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-07-06-441349-ab6b91101ba0-1
trials-all-1  | [nurse-4] [INFO] [1698530842.258633106] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698530842.265872379] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698530842.275021723] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698530842.282521006] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530842.291839357] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530842.316840298] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530842.320788447] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.338753123] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530842.343502302] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.358050850] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.363655061] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.367787217] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530842.378663626] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530842.391976127] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.396203287] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.400421445] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530842.404111584] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530842.420511202] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530842.427196454] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.448729265] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530842.454763492] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.460333702] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530842.476607314] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.481788509] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.498730147] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.505100387] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530842.521698012] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530842.526965211] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.533392453] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.549351054] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530842.555024267] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530842.568575778] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698530842.569904828] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698530842.573813975] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698530842.577897129] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530842.584131363] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530842.579056172] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698530842.588123514] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530842.592984697] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530842.594787765] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698530842.599321935] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698530842.601134004] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530842.607895258] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530842.605624173] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698530842.609925335] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698530842.616256573] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530842.618130644] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530842.624626888] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530842.630201098] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698530842.641454522] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698530842.642998580] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530842.653883990] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530842.659828214] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530842.665758437] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698530842.666914481] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530842.672124677] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530842.672746700] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530842.677771890] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530842.684279135] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698530842.685554183] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530842.689668338] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530842.693009463] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530842.703778869] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530842.705211923] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530842.710663128] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530842.715126296] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698530842.722112559] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530842.730411872] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530842.734555028] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530842.741845302] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530842.745510440] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530842.742957344] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530842.743178353] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698530842.755048800] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530842.758186918] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530842.759212956] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530842.762133066] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530842.767938285] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530842.773677501] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530842.782904849] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530842.786824996] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530842.788875073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530842.793831260] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530842.796836373] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530842.800851524] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530842.797792409] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530842.801727557] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530842.808873826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530842.815024058] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530842.827723536] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698530842.831089663] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530842.833905769] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530842.843737139] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530842.848313312] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530842.849085341] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530842.859388729] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530842.862377841] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530842.865893974] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698530842.871365180] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530842.875426333] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530842.879017468] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530842.871442183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530842.874734306] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530842.878843461] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698530842.893652019] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698530842.900148263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530842.907677547] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530842.909644621] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530842.924838193] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530842.925291210] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530842.930159394] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530842.930823419] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530842.933571522] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530842.942510859] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530842.955324341] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530842.959471497] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530842.954555312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530842.960473535] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530842.960543538] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530842.966159749] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530842.974315056] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530842.976027121] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530842.984212429] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530842.986608519] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698530843.001892095] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.005694238] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530843.002516118] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530843.006281260] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530843.018267710] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698530843.018792729] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.019987774] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530843.023799917] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530843.025488981] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.027007038] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530843.027977074] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530843.040234534] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530843.044044677] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530843.050473918] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.058785230] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530843.069882647] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530843.074203809] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698530843.078157958] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530843.085783244] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530843.074394816] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.078409967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.082517121] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.086587274] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.089627388] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698530843.102851884] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530843.107123045] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.104890961] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530843.120272538] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.120884561] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530843.124697704] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.129134871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.133083019] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.143075394] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530843.147488560] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530843.151163697] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530843.155033843] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.151113696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.154951840] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530843.151208699] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.155026842] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530843.163023143] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530843.166710281] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.163997179] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.167747320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.164896213] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530843.169104371] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530843.176865662] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.178583727] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530843.184885963] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.192417246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.198480473] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.209607891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530843.214824087] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530843.219023244] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530843.217670194] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.221861351] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.217927203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.222017357] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530843.230237665] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.233167775] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530843.234008807] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530843.237197926] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.241643093] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530843.251404460] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.256179639] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530843.257398685] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.265281980] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.277904454] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.281436587] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530843.296665158] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698530843.300264293] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.291176952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.294985095] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.298943244] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.308426600] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698530843.315916881] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.315889880] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698530843.331222455] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698530843.338935745] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.341397837] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530843.346556031] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.360817566] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530843.372739013] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.378379225] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530843.369578895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.373952059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.377864206] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.381176330] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530843.397528944] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698530843.398001962] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.401906108] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530843.421607848] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530843.426000012] [robot]: Doing a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530843.406058264] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530843.409624398] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.411359463] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.415116604] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.418793742] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.431517219] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530843.433322287] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.435303362] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530843.448874871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.453754054] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530843.455839132] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530843.459965287] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530843.463756429] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698530843.461624349] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.465498495] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.473601799] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.477896960] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.471134706] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530843.475831883] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530843.488931374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.493082530] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.502819896] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.518756494] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.523109657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.538005216] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530843.538816247] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698530843.544619464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.548505610] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530843.564375206] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530843.564760220] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.570273427] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.575799635] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.583537925] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530843.592231251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530843.599638529] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530843.607792835] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530843.610227927] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530843.621439347] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530843.625300492] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530843.631603729] [arm]: Doing a_pick_up_sample
