 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-03-701629-92139255cb72-1
trials-all-1  | [coordinator-2] [INFO] [1698527539.897558404] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527539.914292217] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527539.921524136] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527539.943967884] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527539.968891606] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527539.986088413] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527539.990299366] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.010758136] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.015942077] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.020475026] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527540.037704830] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527540.042670774] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.056637615] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.061883556] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527540.066480503] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527540.089327244] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527540.094098190] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.112159985] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527540.117257927] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.133613741] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527540.137958692] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.157149474] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.163559401] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.167700354] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527540.183267177] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527540.189879102] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.209433880] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.213570833] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527540.231341631] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527540.241514515] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698527540.249739422] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527540.252806387] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698527540.255193360] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527540.258643321] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698527540.262493277] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527540.266444232] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.265063248] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527540.273426153] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527540.273468153] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527540.279826080] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698527540.285527016] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.292464937] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527540.298431869] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527540.303068816] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527540.295908898] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698527540.299816853] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.306503777] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527540.307025771] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527540.313064703] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527540.318002647] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527540.325090566] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527540.318137645] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527540.328315530] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527540.328940523] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527540.334294462] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527540.342946364] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527540.352107259] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.361762150] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.367451085] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.384386893] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.392716798] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527540.397462744] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.401583698] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.413775559] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.419431495] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.431891353] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.436305303] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527540.441905240] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.443976216] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698527540.446179191] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.448964160] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527540.452865115] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.456993068] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.471269906] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.471756901] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527540.475697856] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527540.483611766] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.488297713] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.499317588] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527540.512504438] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.514165419] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527540.526148283] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527540.532853207] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527540.538563142] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527540.539399132] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698527540.551817991] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527540.554060966] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.558294918] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527540.558504915] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527540.563512859] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.578131693] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.579014683] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.590831548] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.592115534] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527540.598092466] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.610139329] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.615837264] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527540.619145227] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.624906161] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527540.627110136] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527540.631497087] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.637171022] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527540.638006013] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527540.644530938] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.649266885] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527540.654729823] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527540.660787754] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.665386702] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527540.666993683] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527540.670737641] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527540.672064626] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.677455565] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.684217488] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.688609438] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.697840333] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527540.702243283] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527540.702496280] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527540.706665233] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527540.712157170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527540.720808072] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.728297987] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.729663972] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698527540.729865969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527540.734612915] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527540.740223852] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527540.740362850] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527540.746661779] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527540.747340771] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.758789641] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527540.771351498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527540.772969480] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.776292442] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.776229443] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.777910424] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527540.781429384] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527540.782042377] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527540.791787266] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.793130251] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.795202227] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527540.800592166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527540.813247022] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527540.814769005] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527540.818713960] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527540.830854822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527540.833388794] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527540.836997753] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527540.842350692] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527540.857314522] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527540.862197466] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527540.866549417] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527540.870784369] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527540.875035321] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.871282363] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527540.875959310] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.872322352] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527540.876960299] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527540.894628098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527540.904451987] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527540.907257955] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527540.909894925] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527540.913827880] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527540.914238875] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698527540.917081843] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527540.918285830] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527540.918398828] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527540.925288750] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527540.931125684] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698527540.938974595] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.949916470] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527540.951918448] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527540.954504418] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527540.966380283] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527540.976880164] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.977131161] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527540.982529100] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.982516100] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527540.990647008] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527540.994552963] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527540.982838096] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527540.990149013] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527540.990568009] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527541.003070867] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527541.004029856] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698527541.007615814] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527541.014300737] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.018715686] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527541.022540642] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527541.019214681] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.035151497] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.043878396] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698527541.050093325] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527541.047241358] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.051507309] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527541.057401241] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698527541.065509147] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527541.070074095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527541.075620031] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527541.079498986] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527541.070221093] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.074801040] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527541.073206058] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527541.083940935] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527541.095791798] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527541.095828798] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.102068726] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.107258666] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.113954589] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527541.121433503] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527541.128449422] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527541.130379400] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698527541.133864359] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527541.142568259] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.145513225] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.151812153] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.155224113] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527541.156712096] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527541.164084011] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527541.173661901] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527541.177904852] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527541.177032862] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527541.182400800] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527541.183781784] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527541.187799738] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.191351697] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.192655682] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.206990517] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.210173480] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527541.214289433] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.215033424] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527541.224938310] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527541.236644175] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527541.237644163] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.238521153] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527541.242091112] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.256927941] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698527541.260003906] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527541.262046882] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527541.262673875] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527541.272864758] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527541.282251649] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.283462635] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527541.284716621] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527541.303350406] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698527541.307153362] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527541.309824332] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527541.322124190] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527541.322595184] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.332948065] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.333019064] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527541.337279015] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527541.342624954] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527541.343510943] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527541.358857767] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527541.364484702] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527541.365325692] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527541.366601677] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527541.369674642] [arm]: Doing a_pick_up_sample
