 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-55-58-351315-328c0e8d1ab5-1
trials-all-1  | [nurse-4] [INFO] [1698533774.192931177] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533774.193656158] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698533774.207570778] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533774.216112545] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533774.221534397] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533774.244732765] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533774.261630304] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.279791808] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533774.288098582] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.296976340] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.312421918] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.325001575] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533774.346088000] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533774.354279777] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.372552278] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.380957049] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.388874833] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533774.415752100] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533774.422432918] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.438704474] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533774.454916032] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.461314857] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533774.475115481] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.490422063] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.496873887] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.503361710] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533774.518799289] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533774.540385701] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.545900550] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.552351374] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.558988193] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533774.573212805] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698533774.582051564] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533774.584005511] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533774.588846379] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533774.593530251] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533774.594038237] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533774.603420981] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533774.608367846] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698533774.609403818] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533774.617247604] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533774.621528487] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698533774.622179470] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533774.624749399] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533774.629112280] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533774.631945203] [nurse]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533774.633699155] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533774.634558132] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698533774.640960957] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533774.641035955] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533774.648184760] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698533774.649588722] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533774.654294594] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533774.659234459] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533774.663281348] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698533774.661374400] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698533774.665676283] [planner]: door_closed
trials-all-1  | [environment-3] [INFO] [1698533774.670927140] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533774.675038028] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533774.675747008] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533774.679814898] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698533774.687754681] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533774.691484579] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533774.695726464] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533774.699588358] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533774.703605249] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533774.692409554] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533774.697716409] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533774.701309311] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533774.705224204] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533774.683946785] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698533774.702471280] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698533774.700805325] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533774.708841106] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698533774.711302039] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698533774.713385982] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698533774.721288766] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533774.725394654] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533774.725697646] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698533774.731191496] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698533774.734511406] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533774.746891068] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.751131952] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533774.746970066] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533774.750701964] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698533774.759757717] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533774.768795471] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.761039682] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533774.765297566] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533774.761891659] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533774.771910386] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698533774.775498288] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533774.777425235] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.778434208] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533774.780372155] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533774.782815088] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698533774.783526069] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533774.786609985] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.792020837] [robot]: Action: a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698533774.795852733] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698533774.796013728] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698533774.796259721] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533774.800113616] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533774.802491551] [planner]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533774.805640466] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698533774.813422253] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698533774.815003210] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.826143906] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533774.839073554] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.846384354] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.847202332] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533774.853375164] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533774.857652047] [planner]: Sending response
trials-all-1  | [environment-3] [INFO] [1698533774.855665101] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533774.856247085] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.860640965] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533774.857330056] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533774.873503615] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533774.880611421] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533774.884276321] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533774.888091217] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698533774.890495151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533774.903589794] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698533774.904478770] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533774.895465016] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698533774.911794570] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533774.915235476] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533774.918431389] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533774.921542304] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533774.924723218] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533774.929416090] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533774.931945021] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533774.935552922] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533774.939001828] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533774.944563676] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533774.946546622] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533774.950897504] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533774.957263330] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698533774.957398326] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533774.958256303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533774.961851205] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533774.963091171] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533774.963358164] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533774.972534913] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533774.973707881] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533774.981031682] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533774.981104680] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533774.985287566] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533774.989323456] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533774.989788443] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533774.991677391] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698533774.993887331] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533774.997298238] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533775.000023164] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533775.004035054] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533775.007543959] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.010668873] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533775.024870486] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533775.027945403] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533775.030442334] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.033244258] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698533775.034810215] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.041564031] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698533775.046224904] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698533775.047736863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533775.047365873] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698533775.050319793] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533775.055982638] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698533775.057468598] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698533775.058882559] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533775.069157279] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533775.070286248] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533775.071013229] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698533775.077890041] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533775.082069927] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698533775.084182870] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698533775.088448753] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.085682829] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533775.099993439] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533775.101024411] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.105052301] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.092811634] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533775.109618176] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698533775.108359211] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533775.116272995] [nurse]: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698533775.119644903] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533775.123670793] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.123962785] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533775.129887624] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.134734492] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698533775.135776463] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698533775.138475390] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533775.148103127] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533775.148743110] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533775.161360766] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698533775.162841726] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533775.164004694] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.169940532] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.175536380] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698533775.176893343] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533775.181325222] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698533775.182624186] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533775.188757019] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533775.195533835] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698533775.197008794] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698533775.201709666] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.201723666] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533775.202068656] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533775.207196517] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533775.207717502] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533775.212122382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533775.215167299] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.217530235] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.221449128] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533775.232120837] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533775.234363776] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533775.241609579] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.255517200] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.254898216] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.258298124] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533775.262588007] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.264403957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533775.265462928] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533775.281939479] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533775.284433411] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.287818319] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533775.294050149] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.294050149] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533775.298889017] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533775.307725776] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533775.317137520] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533775.320936416] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.327067249] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.330511155] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533775.335137029] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533775.342898818] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533775.343950789] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533775.351566581] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533775.353889518] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533775.357905409] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533775.359179374] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533775.363678251] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533775.367861137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533775.369171102] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533775.369290098] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533775.374226964] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.379215828] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533775.390208528] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533775.390042533] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533775.395512384] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533775.398356306] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533775.403830157] [environment]: Action: monitor
