 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [planner-5] [INFO] [1698542294.804733398] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698542294.809118248] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698542294.828578585] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698542294.833758409] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.857573598] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698542294.863327402] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.877503919] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.883415717] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.901877088] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698542294.907069911] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698542294.923136364] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.928755173] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.941108752] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542294.958910145] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698542294.970060765] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698542294.974919600] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542294.983712300] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698542294.994663927] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.005017574] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542295.014317258] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.025198888] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.035147549] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.043819254] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542295.059418724] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698542295.078560072] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.083995887] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.089797690] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.106187132] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698542295.114787840] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698542295.124642504] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698542295.126521440] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698542295.131881258] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698542295.136193111] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698542295.151694584] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698542295.151883578] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698542295.156586418] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698542295.157080401] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.162761207] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698542295.162742208] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.167771037] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698542295.169287985] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698542295.171507910] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698542295.175397777] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698542295.174822797] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.176022756] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542295.188554330] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542295.191638225] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698542295.196775050] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.200314930] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698542295.197561023] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698542295.201921875] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542295.209385621] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.213068496] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542295.210675577] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542295.215395417] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.232064849] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698542295.240950547] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698542295.247995307] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542295.254615082] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542295.262874801] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.270403545] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698542295.282410136] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542295.288945914] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.297065638] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.301871474] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.297084637] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.301221496] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542295.313106092] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.313534078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.318913894] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542295.321942791] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698542295.324963689] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.332000449] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.335154342] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542295.340748152] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542295.350425822] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698542295.351527785] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.355409653] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542295.364277351] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542295.365016326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.375193980] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.384820652] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.376052950] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.390219468] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698542295.391231434] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.398005203] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542295.406643910] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.411181755] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.416473575] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.418543505] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.422553368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.426645229] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542295.423904322] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698542295.428259174] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542295.434257970] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698542295.439468793] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542295.443376660] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.439648787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.443746647] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542295.454562279] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.469342776] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.471806692] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.484156272] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.484922246] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.493357959] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.494409923] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.504631576] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.505107559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.509747402] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.522577965] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542295.526251840] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.524800889] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542295.527598794] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698542295.546247160] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698542295.548853071] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698542295.554070894] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698542295.553015929] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542295.556994794] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.555237854] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542295.559224718] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.561640636] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.569549367] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.574758190] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542295.589884675] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542295.598123395] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542295.603075226] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.606660104] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542295.607735068] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542295.611911926] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698542295.616199780] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.616694763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542295.622161577] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.632266233] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.632881212] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542295.647905701] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.652621540] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542295.655145455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.659339312] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.658460342] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542295.662166216] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.673902816] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698542295.675114775] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.684274463] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542295.684274463] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542295.684274463] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.694069130] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698542295.694118129] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542295.701438879] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542295.705115754] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698542295.705902728] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542295.711086551] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698542295.712212513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.716327373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.731132869] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.735246729] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698542295.740320557] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542295.744943399] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542295.746157358] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.754106088] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542295.757846960] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542295.761711829] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698542295.753868096] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.759123917] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542295.763760759] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698542295.761596833] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.774756385] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.778041273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.788524916] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542295.799710536] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542295.810543167] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698542295.808199247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.812921086] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.816449966] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542295.822700754] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698542295.827572588] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542295.834740344] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698542295.828846545] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542295.834428355] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542295.833864374] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542295.837888237] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.847052925] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.852898726] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698542295.859495502] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.862496400] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.871052109] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698542295.882467720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.885860605] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.901345078] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.904035986] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.912240707] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542295.917193539] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542295.917745520] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698542295.932331024] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698542295.933139996] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542295.940388749] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542295.954805259] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698542295.962257005] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.966465862] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698542295.963979947] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542295.979307425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542295.979302425] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698542295.993860930] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.007114479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.011143342] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.019193069] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.029378723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.039807368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542296.041660305] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542296.046225150] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698542296.053219913] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.066073476] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.070071340] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.066159473] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698542296.070242334] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698542296.079437022] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542296.083458885] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542296.082795908] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.092207588] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.108525033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.112402902] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542296.110457968] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698542296.120737618] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542296.125879444] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542296.130575284] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698542296.133300191] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.137283056] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.139441983] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.141642908] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.144786801] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.158390339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.162286207] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542296.167999012] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.173219835] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542296.177306696] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542296.189391285] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542296.194944097] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542296.201318880] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.205050753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.209327608] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.201948859] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542296.215113411] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.218731289] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542296.223730119] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542296.234304759] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.240350554] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.244794403] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.248815266] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.252821130] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.256195016] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542296.269659558] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.274014410] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542296.278678252] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542296.273467429] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.280164201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.283873075] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.297580609] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542296.297580609] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542296.313072083] [arm]: Action result: False
