 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-55-434795-642d2d530e95-1
trials-all-1  | [planner-5] [INFO] [1698540669.489950092] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540669.504052204] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540669.531637422] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540669.540476492] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.549056559] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540669.557620627] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.565740691] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.573584753] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.581601817] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540669.589552880] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540669.597324941] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.605450005] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.613436069] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540669.621239130] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540669.633669229] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540669.639145272] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.648607347] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540669.653407385] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.668826507] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540669.673356542] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.677670576] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.694824712] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.699103746] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540669.702798775] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540669.717657893] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.721808926] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.737701051] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540669.742117086] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540669.760879234] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698540669.771133316] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698540669.771582319] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540669.774575343] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540669.780025386] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698540669.783816416] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698540669.789649462] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540669.780033386] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698540669.783997417] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540669.787817447] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540669.780873393] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540669.784235419] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540669.789434460] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540669.793509492] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540669.793874495] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540669.797989528] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540669.802234561] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540669.802398563] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540669.802424563] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540669.806615596] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540669.809642620] [nurse]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540669.823133727] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698540669.830475785] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540669.832633802] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540669.843782890] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698540669.845926907] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540669.852649960] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540669.858351005] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540669.866360069] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540669.867314076] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698540669.872462117] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540669.874285131] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698540669.888924247] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540669.889234249] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540669.895764301] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540669.905124375] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698540669.907110391] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540669.910588418] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540669.911288424] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540669.914660450] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540669.917441472] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540669.920193494] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540669.922261511] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540669.938446639] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540669.941473663] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540669.944724688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540669.945714696] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540669.951483742] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698540669.953418757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540669.956942785] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540669.955538774] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540669.964758847] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540669.964913848] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540669.969655885] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540669.972608909] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540669.975015928] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540669.979280961] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698540669.980142968] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540669.982584988] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540669.992785068] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540669.997961109] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.002945149] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.011872219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.015619248] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.012431223] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.015939251] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540670.025735328] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540670.028926353] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.024020315] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.032864384] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540670.035254403] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.041459452] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.039445436] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540670.043206466] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.050053520] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.054682556] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.060764604] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540670.068657666] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698540670.072282695] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540670.076525728] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540670.069150670] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540670.073454704] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.077159733] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540670.072913700] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.076521728] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.086574808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.091302845] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.095306876] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540670.095983882] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.102045929] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.102973937] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540670.108195978] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540670.116515043] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.129315144] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.133050174] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.129408145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.133939181] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.139151222] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.143350255] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540670.142139245] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540670.146109277] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540670.142971252] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.147484288] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.158513374] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540670.163161411] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.164877425] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.165988433] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.170056465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.182314562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.186196593] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.182391563] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.187002599] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540670.191174632] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.194987662] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540670.193980654] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.198232687] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.205647746] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.210502784] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.215703825] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540670.220772865] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540670.229050930] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540670.233461965] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698540670.236851992] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.241276027] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698540670.252030111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540670.255220136] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698540670.256472146] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.259832173] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540670.266942229] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.274674290] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540670.279385327] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540670.277331311] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.283324358] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540670.284899370] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540670.288558399] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540670.289655408] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.306928544] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540670.309532564] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.311914583] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.316633620] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.327321705] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540670.330303728] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.333460753] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.337747787] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540670.342697826] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.342788826] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.335988773] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.347877866] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.352939906] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540670.361813976] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.365047002] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540670.369606038] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540670.373637069] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.374996080] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540670.381043128] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540670.384338154] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.389919198] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540670.393866229] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.403555305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.407903339] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.412269374] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698540670.414947395] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.416865410] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.421243445] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540670.421838449] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.425932482] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.433261539] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.435805559] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698540670.439676590] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540670.441326603] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.443790622] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.444472628] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.454989710] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540670.461196759] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.466103798] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.472787851] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540670.476902883] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698540670.484010939] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.490662992] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.494480022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540670.498387052] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540670.503192090] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.507611125] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.512578164] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698540670.524374257] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540670.527009278] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698540670.528851292] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540670.535713347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540670.539621377] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540670.540387383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.556959514] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.571883632] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698540670.573987648] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.579313690] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.584568731] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.592019790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.595462817] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.594581810] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540670.607654913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.613249957] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540670.613256958] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698540670.622543031] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540670.626677063] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540670.639749166] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540670.643834198] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540670.639826167] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540670.652939270] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.666330376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.674025436] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540670.674858443] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540670.684478519] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540670.689950562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540670.694361597] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.698467629] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540670.707357699] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698540670.715108760] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540670.716888774] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540670.725613843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540670.733987909] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540670.735882924] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540670.744591992] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540670.750883042] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540670.756272084] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540670.760686119] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540670.757240092] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540670.760945121] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540670.770040193] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540670.774092225] [robot]: Action result: True
