 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-21-00-233929-e6ccc31c3d3e-1
trials-all-1  | [coordinator-2] [INFO] [1698538876.245490762] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538876.254066574] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698538876.255079551] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698538876.265802316] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698538876.304421467] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538876.317015190] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538876.342520630] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.348992488] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538876.353926379] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.369037047] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.385870677] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.391472554] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538876.397298426] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538876.415154034] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.422222878] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.434099617] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.439232504] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538876.460399039] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538876.466586903] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.471429797] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538876.487313448] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.491869348] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538876.506429028] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.510654935] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.514454851] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.531076486] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538876.535685385] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538876.553319997] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.557587903] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.561392820] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.578870436] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538876.588048234] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538876.600137968] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538876.605415852] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538876.612212703] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698538876.621670495] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538876.626654385] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538876.630654297] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538876.627309371] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698538876.631418281] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538876.636587167] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538876.642413039] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538876.628504345] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538876.642348041] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538876.631933269] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698538876.641899050] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698538876.646636946] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698538876.651501839] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538876.663706571] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698538876.668701461] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698538876.670850414] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [environment-3] [INFO] [1698538876.673080365] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538876.681633177] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698538876.682015169] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698538876.685684088] [planner]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538876.686488070] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538876.686700066] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698538876.695362875] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538876.699763779] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538876.702616716] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698538876.707170616] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698538876.708027597] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538876.712854491] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538876.722571277] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538876.727989158] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538876.732951049] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538876.738000938] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538876.741436863] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698538876.746473752] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538876.751833634] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698538876.752566618] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698538876.756465533] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538876.760593442] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698538876.762666396] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698538876.765466335] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538876.777772064] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538876.778309052] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538876.781754977] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698538876.784802910] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.788619826] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538876.792350744] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.789746801] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.793440720] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538876.799102596] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538876.803208505] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538876.811531322] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698538876.800432566] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.804477477] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.811481323] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698538876.801556542] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538876.807081420] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538876.811521323] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698538876.817742186] [planner]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538876.822893073] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538876.828563948] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698538876.829550926] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538876.834236823] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.831867875] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.836035784] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698538876.840906677] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538876.844945588] [planner]: a_close_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698538876.841337667] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698538876.846322558] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538876.845890567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538876.850520466] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698538876.850936456] [planner]: Sending response
trials-all-1  | [environment-3] [INFO] [1698538876.861897215] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698538876.866429116] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [arm-1] [INFO] [1698538876.875939907] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538876.877457874] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.882014773] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698538876.883243746] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538876.887085662] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538876.892821536] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.897521433] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538876.905660254] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538876.915636034] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538876.920498928] [coordinator]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698538876.920554926] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538876.928321756] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.930667704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.934425622] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.935059608] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538876.937242560] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538876.941737461] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538876.942206451] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538876.950480269] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538876.953937193] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538876.955350162] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538876.956359139] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538876.958581091] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538876.963783976] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538876.969134859] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698538876.972306789] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538876.976149705] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538876.981684583] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538876.987035465] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538876.985597497] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538876.990768383] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538876.993434325] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538876.997055245] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538877.000763164] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538877.007809009] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538876.993163331] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538877.009981961] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538876.995812272] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.004130090] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538876.999497191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.017566795] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.025483621] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538877.018548773] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698538877.022240692] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698538877.028292559] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538877.033686441] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538877.029949523] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.034239429] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.033686441] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698538877.044590202] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538877.048941106] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.045646178] [nurse]: Nurse's actions:
trials-all-1  | [coordinator-2] [INFO] [1698538877.047768132] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538877.051480050] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.053218012] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.062603806] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538877.064737759] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.065686739] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.068105685] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538877.072970579] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698538877.073423569] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538877.073712562] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538877.079108444] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538877.079399438] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.083275352] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538877.091181179] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538877.100978964] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.102148938] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538877.106672839] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698538877.107127829] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538877.110544754] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538877.116990612] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538877.117854593] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.121413515] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538877.130388318] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538877.130390318] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538877.135743201] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538877.140709092] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538877.144168016] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.148998910] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538877.157591721] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.162808607] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538877.165081557] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538877.169696456] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538877.170363441] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.175744323] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.176140314] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538877.188828036] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.193731928] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.203485714] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538877.207416628] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538877.213433496] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.218127393] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538877.216966418] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538877.222697292] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538877.224966242] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538877.229092152] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538877.229092152] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698538877.231404101] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538877.238136953] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.247918739] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538877.250247688] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538877.253654613] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698538877.263212403] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538877.263897388] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538877.267375312] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538877.268919278] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698538877.271463222] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.278491068] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538877.283015968] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538877.286212898] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538877.289618823] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698538877.309569385] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698538877.296438674] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.301247568] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538877.305325479] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.311711338] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538877.302575539] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538877.307449432] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538877.316646230] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538877.320057155] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538877.319086177] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.319080177] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538877.324916049] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538877.334123847] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538877.337753767] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538877.342187670] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538877.351782459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538877.359059299] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538877.363642199] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538877.365300162] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.373436984] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538877.377337898] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538877.380291833] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538877.381859799] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538877.385723714] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538877.390012620] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538877.390167616] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538877.405162287] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538877.411594146] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538877.412658123] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538877.420444952] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538877.423461886] [coordinator]: plans_actions_current 2 of 11
