 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-45-127211-c2a3c85dfcd7-1
trials-all-1  | [coordinator-2] [INFO] [1698529381.366982754] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698529381.369483808] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698529381.374794921] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698529381.691396680] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698529381.710484088] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698529381.723247360] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698529381.739997718] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.745699840] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698529381.762177192] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.766697288] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.771635394] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.801185024] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698529381.805541117] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698529381.822636482] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.827259581] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.844825956] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698529381.849408054] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529381.859453268] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698529381.863548356] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.870134496] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698529381.874421588] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.878562676] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698529381.894645020] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.898532103] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.902387185] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.918645532] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698529381.922979625] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698529381.927048712] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.943650066] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.947708153] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529381.972741687] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698529381.979572833] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698529381.991433086] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698529382.003434342] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698529382.012151528] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698529382.016512620] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698529382.022146740] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698529382.026094824] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698529382.025486811] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529382.030068908] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698529382.033196975] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698529382.038802094] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529382.040199123] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698529382.044087206] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698529382.042862180] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.046754263] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529382.054865435] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.060756560] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529382.064620642] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698529382.061071567] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698529382.065755666] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.068345721] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698529382.084432063] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.089494171] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529382.093750261] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.098929371] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698529382.103131460] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698529382.106672535] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.111579640] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698529382.113938690] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698529382.119318804] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698529382.121405848] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.152682513] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698529382.155962582] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529382.157871623] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698529382.162051712] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698529382.162071712] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.170856899] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529382.174049967] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.179503083] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.180279099] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.184635192] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.186271226] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529382.196150436] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698529382.197424463] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529382.200451528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.205489635] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.206761662] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.221094966] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.226845088] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.227731107] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529382.238864343] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.239626360] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529382.243451441] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.241607402] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529382.248837555] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529382.254877684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.263546868] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529382.270119007] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698529382.273860087] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.285705338] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.289957429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529382.293911513] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529382.287743382] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529382.291496461] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698529382.298117602] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.304545739] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529382.314517951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529382.314735955] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529382.320946087] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.321004088] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529382.342134537] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.348568674] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.353054769] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.358451884] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.367373073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.372020172] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.369068109] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.373133196] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529382.381509374] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529382.382668398] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.386785486] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698529382.393679632] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698529382.393799635] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698529382.397900722] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698529382.401821805] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698529382.404393860] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698529382.407620928] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.408648950] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.428383369] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.432188450] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.438569586] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.439690609] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.443507691] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529382.449412816] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.456809973] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529382.464694141] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.480497476] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529382.485097574] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698529382.487294621] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698529382.489676671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.494803780] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.509008082] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.509333089] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.514433197] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.522027358] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529382.522256363] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529382.526879462] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529382.533683606] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.534658627] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.539742735] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529382.544129828] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698529382.553996038] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.550244958] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529382.564994271] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.570337385] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698529382.577953546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.582247638] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529382.586311724] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.580848608] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698529382.584869693] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698529382.596405938] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698529382.597530962] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698529382.606123145] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698529382.606551154] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698529382.618516408] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529382.622422491] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.618759413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.622868501] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.635825776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.641170889] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.645659985] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.651009098] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.657202230] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529382.657184229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529382.661153314] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.667077440] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529382.673500576] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698529382.676785646] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.687275869] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.691371956] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.690221931] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.694243017] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529382.705097247] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529382.709183334] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698529382.706036267] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529382.710104354] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529382.709353338] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.713695430] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.723581640] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698529382.724696664] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529382.737593938] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.740402997] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529382.752828261] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.761900454] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698529382.771216652] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.781886878] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.785593957] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.794055137] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529382.805862388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529382.811216501] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698529382.811647511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.827012837] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.827154840] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698529382.831744937] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.838409079] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698529382.833267970] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529382.838332077] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698529382.837847067] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.850339332] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.859382525] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.862889599] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529382.876662892] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698529382.880659977] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.877524910] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.881307990] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.891798213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.898800362] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.902873448] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698529382.898329352] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529382.902337437] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.920154816] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.929052005] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698529382.935107133] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.941772275] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.947256391] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698529382.953469523] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698529382.957701613] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529382.961779700] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698529382.957328605] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698529382.961794700] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698529382.969627866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529382.973403947] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.981379116] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529382.985254198] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529382.989515289] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529382.995034406] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698529382.999050491] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529383.001569545] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.010393732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.014639821] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529383.014693823] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698529383.019734929] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698529383.023683013] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.027843100] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529383.031536178] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698529383.038552327] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.045681477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698529383.048472536] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698529383.049845565] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698529383.061318808] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698529383.073890074] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698529383.067778944] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698529383.078020161] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698529383.080402211] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698529383.085103311] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.090567426] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698529383.094393507] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698529383.101418655] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698529383.105472741] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698529383.113264906] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698529383.119300033] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698529383.123231116] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698529383.117175988] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698529383.121186073] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698529383.131491291] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698529383.135653379] [robot]: Doing a_navto
