 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-17-21-368865-3e332e4e28b1-1
trials-all-1  | [nurse-4] [INFO] [1698542258.020479494] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698542258.023490370] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698542258.028158179] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698542258.036850821] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698542258.042656583] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698542258.056041033] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698542258.061160823] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.065959626] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698542258.070477440] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.074539273] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.079879054] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.084149879] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698542258.087782729] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698542258.091635571] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.096840357] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.102312132] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.109689829] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698542258.119148441] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698542258.125399184] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.139464606] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698542258.145791346] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.149902178] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542258.153679022] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.179736952] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.184606752] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.188989572] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542258.193317394] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698542258.196975244] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.200210111] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.203607972] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.207169825] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698542258.226018051] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698542258.227632985] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698542258.229906891] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698542258.237239590] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698542258.243550331] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698542258.249341093] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542258.248820114] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698542258.253942904] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698542258.257974738] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698542258.259367681] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698542258.262552550] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542258.267386352] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542258.265669422] [arm]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698542258.276029997] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542258.276872962] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698542258.277410940] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542258.278551893] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698542258.281450774] [coordinator]: Updating planner state
trials-all-1  | [planner-5] [INFO] [1698542258.294387243] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698542258.297130130] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542258.300766981] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698542258.302948891] [planner]: door_closed
trials-all-1  | [environment-3] [INFO] [1698542258.316335341] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698542258.319953192] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542258.318903236] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542258.320633165] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542258.329954782] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698542258.338494431] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698542258.342831253] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698542258.347266071] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698542258.350785926] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698542258.355964713] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698542258.358016629] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698542258.363581400] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698542258.367236250] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698542258.369013177] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698542258.373219004] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542258.381082681] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698542258.387987398] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698542258.390568292] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542258.397723998] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698542258.401141857] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698542258.402211813] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542258.404270729] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542258.419655097] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542258.420953044] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542258.427909758] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542258.429313700] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542258.429874677] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698542258.433913511] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698542258.441875184] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698542258.442706150] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698542258.448586909] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698542258.450836816] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698542258.455824611] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.462674330] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542258.467270141] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698542258.468999070] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.472192939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.475862788] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698542258.481121572] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698542258.482767505] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542258.483563472] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698542258.489353234] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698542258.497432902] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542258.497485900] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542258.504970592] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542258.505618566] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698542258.513499242] [planner]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698542258.515561157] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542258.519148010] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542258.528132641] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542258.531898486] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698542258.529227596] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698542258.532740452] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.531173516] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542258.534988359] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698542258.534497380] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698542258.541161106] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698542258.541830078] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698542258.546154901] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698542258.546585883] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542258.551016701] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.557068452] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698542258.558606389] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542258.571330867] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542258.574015756] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.576404658] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698542258.580064508] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.580574487] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698542258.583572364] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542258.592954978] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.595799861] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698542258.599600705] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542258.600376673] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698542258.604713495] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542258.609565296] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542258.613471136] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.604765493] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542258.608900323] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.612497176] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.609297307] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698542258.613110150] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.617132985] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698542258.617658964] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542258.621764795] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698542258.627605555] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542258.628719509] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542258.634308280] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698542258.635898214] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542258.647655731] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542258.652818519] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542258.657397331] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698542258.652991512] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.653580488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542258.662409125] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.662503121] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542258.668189888] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698542258.676330554] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542258.679877408] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.680417386] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698542258.683583256] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.685566174] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.694540805] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698542258.697329691] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698542258.697814671] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542258.701252530] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542258.710006170] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542258.713986007] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542258.711039128] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698542258.714905969] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698542258.713874011] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698542258.720772728] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698542258.731130302] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698542258.729698361] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698542258.733997185] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698542258.737604037] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698542258.738178013] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698542258.741439879] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542258.746186684] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698542258.749925530] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.754654336] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698542258.755503301] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698542258.759094154] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698542258.763466974] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542258.764904915] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698542258.767298817] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698542258.771678637] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698542258.772919586] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698542258.773935544] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698542258.780860260] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698542258.787767976] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542258.789564902] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698542258.795354664] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698542258.800246463] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542258.802790359] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698542258.804580285] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698542258.807677158] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542258.816223807] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698542258.821121606] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542258.825078443] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698542258.827241355] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542258.839512850] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542258.856899136] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698542258.858691063] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698542258.875579369] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698542258.877057308] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542258.882540083] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.889199809] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542258.892520673] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542258.897995448] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542258.898021447] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542258.903688214] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542258.907372063] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698542258.908554014] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698542258.912070870] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698542258.913022831] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698542258.915692721] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542258.919214577] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698542258.927701228] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542258.932748021] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698542258.946254466] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542258.950978272] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698542258.959036941] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698542258.966982614] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698542258.974472307] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542258.982865962] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698542258.987647766] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542258.989514689] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542258.996514401] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698542259.002675148] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698542259.009751858] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.012276754] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698542259.015026642] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698542259.018497499] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542259.018680492] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698542259.022181348] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698542259.026855156] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698542259.028574086] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698542259.036655754] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542259.037955701] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698542259.045349398] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698542259.048073286] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698542259.048874253] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698542259.051964126] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698542259.053593060] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698542259.075591157] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542259.075844147] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698542259.080947938] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.085548749] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542259.087925651] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698542259.096588296] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698542259.104172985] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698542259.105001951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542259.109299775] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542259.116301487] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698542259.116581476] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542259.118276406] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542259.122538232] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698542259.127529027] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698542259.129445948] [arm]: Action: a_pick_up_sample
