 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-04-17-675259-274e34a61081-1
trials-all-1  | [nurse-4] [INFO] [1698530673.569069662] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698530673.580961629] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698530673.592693596] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530673.600694574] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530673.613521538] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530673.620381518] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.627701498] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530673.634393479] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.641519459] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.645782447] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.650051435] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530673.660949405] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530673.667711386] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.675063365] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.682176345] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530673.689178325] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530673.698610299] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530673.708277272] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.712672260] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530673.716352249] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.730092211] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530673.739611184] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.749110157] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.756995135] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.765934110] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530673.774884085] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530673.783674061] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.792851035] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.800825012] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530673.809605988] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530673.820468957] [coordinator]: Plans sent
trials-all-1  | [environment-3] [INFO] [1698530673.837154911] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530673.850398873] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698530673.860138846] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698530673.870424817] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530673.878709794] [arm]: Arm's actions:
trials-all-1  | [coordinator-2] [INFO] [1698530673.880176790] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698530673.885031776] [coordinator]: Updating planner state
trials-all-1  | [arm-1] [INFO] [1698530673.885024776] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530673.888273767] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530673.888370767] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698530673.892165756] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698530673.897002743] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530673.898315739] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530673.902874726] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698530673.906432716] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698530673.907856712] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [nurse-4] [INFO] [1698530673.911779701] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530673.915903690] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530673.913907695] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698530673.916220689] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698530673.922188672] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698530673.925171664] [arm]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530673.926865659] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698530673.930109650] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530673.943713612] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530673.945778606] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698530673.947607601] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530673.949681595] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698530673.954251582] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698530673.956689575] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530673.961314562] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530673.965147552] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530673.968954541] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698530673.961076563] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530673.965101552] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698530673.964328554] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698530673.968259543] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530673.979093513] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530673.986506492] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530673.990748480] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698530673.991073479] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530673.995136468] [planner]: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698530673.995608466] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530674.002369447] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.004089443] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.015546410] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698530674.022318391] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.029591370] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.033761358] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530674.037476347] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.034251356] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530674.038492344] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698530674.039873340] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530674.047239319] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530674.051254308] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698530674.049512313] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530674.049852312] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698530674.059410285] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530674.062864275] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530674.067019263] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698530674.067862261] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698530674.073295245] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530674.077618233] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530674.081575222] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530674.092732190] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.096891178] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530674.103015160] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530674.108894144] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698530674.110519139] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698530674.113594130] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530674.117661119] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530674.118892115] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.123435102] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.123477102] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698530674.123971101] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530674.133785073] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530674.140640053] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.144147043] [robot]: Doing a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698530674.147391034] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698530674.148201031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.155848010] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530674.162759990] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698530674.167138977] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530674.170500968] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530674.174156957] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530674.175630953] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530674.183132932] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.188294917] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530674.190823910] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698530674.196481894] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530674.197645890] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.199051886] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530674.205347868] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698530674.208751859] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.211225852] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530674.214247843] [coordinator]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.217669833] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.221710822] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530674.222691819] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530674.229662799] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.233056789] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530674.236623779] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698530674.239401771] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530674.240830767] [environment]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530674.251776736] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698530674.254178729] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.260312712] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530674.263117704] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530674.267621691] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.271919679] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.272321677] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530674.273182675] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530674.277113664] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.281473651] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530674.281766650] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530674.283362646] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.287153635] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530674.289766628] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698530674.292746619] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530674.295296612] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698530674.297276606] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.304669585] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530674.308854573] [robot]: Robot's actions:
trials-all-1  | [coordinator-2] [INFO] [1698530674.305504583] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530674.309575571] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530674.306498580] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698530674.310268569] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698530674.314059558] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530674.314264558] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698530674.320756539] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530674.324347529] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.322718534] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698530674.322960533] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698530674.328382518] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530674.329337515] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530674.336451494] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.338554488] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698530674.338002490] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698530674.339768485] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530674.345212470] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530674.345611468] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530674.343013476] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.350996453] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530674.354709442] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698530674.346488466] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530674.350575454] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530674.354564443] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530674.358701431] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530674.355951439] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530674.362534420] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698530674.367621406] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530674.371081396] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530674.372340392] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530674.382463363] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530674.394161330] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698530674.396270324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530674.404539300] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.414440272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.418588260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530674.422745248] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530674.424702243] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530674.427470235] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530674.431579223] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530674.436808208] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.445695183] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.450136170] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.454695157] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698530674.456208153] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.461694137] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.468805117] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530674.485397070] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530674.492259050] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530674.497221036] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.515317984] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.532444935] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530674.536268925] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530674.534662929] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698530674.538987917] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530674.544755900] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530674.544824900] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.552640878] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530674.557787863] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530674.562405850] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530674.572684821] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.574410816] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698530674.576876809] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530674.579253802] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530674.584575787] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.588943774] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530674.593034763] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698530674.595997754] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530674.597554750] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.600330742] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.608799718] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530674.613138705] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530674.615395699] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530674.624685672] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530674.626721667] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530674.629524659] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530674.638078634] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530674.642498622] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530674.644050617] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.653165591] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530674.653678590] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530674.658093577] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530674.663428562] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530674.665831555] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530674.669364545] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698530674.673468533] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530674.676394525] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530674.681960509] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530674.683237505] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530674.691999480] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698530674.700567456] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530674.698798461] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530674.719993400] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530674.722596393] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530674.724537388] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698530674.729185374] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530674.734279360] [robot]: not ready
