 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-51-32-479832-7d8786af8297-1
trials-all-1  | [nurse-4] [INFO] [1698533508.791281471] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533508.793224404] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533508.804072033] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533508.824178345] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533508.838264863] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533508.861671062] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.871453727] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533508.887334184] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.900131746] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.920626045] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.930932692] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533508.941967315] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533508.959220724] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.974575199] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.979692024] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533508.998461382] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533509.008353043] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533509.018493697] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.036632076] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533509.045506773] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.061065241] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533509.066807045] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.083604471] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.088917289] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.108791610] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533509.113759440] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533509.130291875] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.135460698] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.153902067] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.159460877] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698533509.179477193] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698533509.187621915] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698533509.194430682] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.196990594] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698533509.198149555] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533509.205212313] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698533509.209013183] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.210009149] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698533509.216376932] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698533509.221233766] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.217551892] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533509.221526756] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533509.219410828] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698533509.224905640] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698533509.226853574] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533509.231168426] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533509.235800268] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533509.240243116] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533509.229931468] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.234612308] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.236509244] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698533509.230355454] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533509.234378316] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533509.237485210] [arm]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698533509.239864129] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533509.245334942] [robot]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698533509.245911922] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533509.255637590] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533509.260226433] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533509.258225501] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698533509.263171332] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698533509.264316293] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533509.268473151] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533509.268490150] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698533509.272960997] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533509.277446844] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698533509.276409880] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698533509.285906555] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533509.290323404] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533509.286286542] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533509.299375094] [planner]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698533509.299927076] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698533509.302911974] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533509.304999902] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533509.308505782] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.312443648] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533509.314421580] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698533509.317963459] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533509.324082250] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533509.328534098] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533509.329266073] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533509.343428588] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533509.343613582] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698533509.349434383] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698533509.354403213] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698533509.358326079] [nurse]: not ready
trials-all-1  | [planner-5] [INFO] [1698533509.362479937] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533509.367564763] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698533509.370236672] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.373731553] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533509.376640453] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.378798379] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698533509.382506253] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698533509.387662076] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533509.390378983] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698533509.393749868] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533509.402263577] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533509.409630325] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.415111138] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698533509.416837079] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533509.416872078] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533509.433329515] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698533509.441729228] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.448877984] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.451321900] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533509.455653752] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698533509.463758475] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533509.465735407] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533509.467183358] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533509.471763201] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698533509.470880231] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533509.472102190] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698533509.476455041] [environment]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533509.479382941] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533509.480436905] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533509.480601899] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533509.492932478] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533509.499713246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.502502150] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533509.508073960] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.508489946] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533509.521370505] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.522424469] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.523169444] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533509.526806320] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533509.531289166] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533509.533599087] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.535283030] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533509.535947007] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533509.540686845] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533509.543885736] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698533509.546738638] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533509.550253518] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533509.554850361] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533509.559650197] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533509.560771158] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533509.565644992] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698533509.565891983] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.575169666] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698533509.577855574] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533509.578249561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.582625411] [coordinator]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.582756407] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533509.586182290] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533509.595489972] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.597066918] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698533509.600034816] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533509.600314807] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533509.602782722] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698533509.605496629] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533509.605740621] [robot]: Doing a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533509.609256501] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698533509.612904376] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533509.618207195] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698533509.621279090] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698533509.629332815] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.631481741] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698533509.631516740] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698533509.635377608] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698533509.634942623] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698533509.640964417] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533509.644854284] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533509.648990143] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.642337370] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.645434264] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698533509.649293132] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.644187307] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698533509.647784184] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533509.645880249] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698533509.649885112] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533509.654035970] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698533509.658427820] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533509.659627779] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533509.665687572] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533509.669306448] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533509.673262313] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698533509.663473648] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.666328550] [nurse]: a_open_door
trials-all-1  | [environment-3] [INFO] [1698533509.670650402] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698533509.674643266] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.676989185] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533509.687003843] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533509.692731647] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533509.706567174] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533509.720035714] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533509.734024236] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533509.743575909] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698533509.752909590] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.756085482] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533509.760470332] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533509.764303201] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533509.772131933] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533509.773234895] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533509.779973665] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533509.780902633] [arm]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698533509.784467511] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.786649437] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698533509.787658402] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698533509.793469204] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533509.799210007] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533509.801830918] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698533509.814230494] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533509.817636377] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698533509.819414317] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533509.824950127] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533509.830916923] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533509.834774792] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533509.839745622] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533509.841506561] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533509.845432427] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533509.857503015] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698533509.858936966] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533509.869647599] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533509.874925419] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533509.879207273] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533509.880015245] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533509.882516159] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698533509.883683120] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533509.887704982] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.891017869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533509.898921599] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698533509.900652539] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533509.905140386] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533509.913074115] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533509.918685923] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533509.920669855] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698533509.923529757] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533509.925891677] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533509.932553449] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533509.936663308] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533509.940883164] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533509.944619036] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533509.945094020] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533509.957354601] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533509.957809585] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533509.962058440] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698533509.962163437] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698533509.965858310] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533509.971605114] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698533509.974282022] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533509.975921966] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698533509.981002793] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698533509.981177787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533509.982491742] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533509.993535364] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533509.998979178] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698533510.002476059] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533510.010013801] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698533510.015211624] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533510.019360482] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533510.023264349] [arm]: Doing a_pick_up_sample
