 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [coordinator-2] [INFO] [1698534777.329793087] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534778.342715015] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534778.910746881] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698534778.949621187] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698534778.961939968] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534778.973434762] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698534778.976886701] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698534778.985780542] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698534778.998449316] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698534779.003759221] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698534779.029440763] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534779.036837631] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.056426282] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698534779.061462192] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.066141108] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.083194804] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.089003700] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534779.093531620] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534779.108963344] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.113856257] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.118359177] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534779.136936845] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534779.156705492] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534779.165002344] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.174711171] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534779.191431873] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.200341714] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534779.218003399] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.226856241] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.248224860] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.257358697] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534779.277281341] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698534779.286355179] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.296723994] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.307906795] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.318455606] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698534779.331612372] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698534779.338794244] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698534779.341440196] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534779.342105184] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534779.352515999] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698534779.356374930] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698534779.367337734] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534779.368146720] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534779.371685657] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534779.370543677] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698534779.375154595] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.386833386] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534779.394204255] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534779.396720210] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698534779.397016205] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534779.405034062] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698534779.409082989] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534779.414008902] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534779.421898761] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.428888636] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534779.434491536] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534779.442122400] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534779.450734246] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534779.460873065] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534779.470153900] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534779.479002742] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534779.487621588] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534779.499696373] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534779.505578268] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534779.506616249] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.517897048] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.522985957] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534779.528885852] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534779.533745765] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.544425575] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534779.544846567] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534779.553033421] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534779.556824353] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698534779.567449164] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.571986083] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534779.568013154] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534779.571725087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534779.575751016] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.582344898] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534779.586908817] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534779.583896870] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698534779.588969780] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534779.591662732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534779.600294578] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.612291364] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534779.615404308] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.619801230] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534779.620985209] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534779.633613983] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534779.635102957] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534779.636788927] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.647268740] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534779.648267722] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534779.649187705] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.654697607] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.658099546] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534779.662728464] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698534779.662799462] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.673598270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534779.680242151] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534779.682463112] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534779.686602038] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698534779.694123904] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534779.698418827] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.702046762] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.711804588] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.715264526] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.724631359] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534779.725218349] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.728825284] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.734119190] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.741939050] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.743302026] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534779.749954907] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698534779.751174886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534779.756319794] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.756585789] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.746499969] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.768522576] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.777877409] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534779.777877409] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534779.783081316] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.789162208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534779.796356079] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.805007925] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.809058853] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.807044889] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534779.810951819] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534779.814127762] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.823675592] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534779.828379508] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.827085531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534779.833550416] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.848595147] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534779.849369134] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.853613058] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534779.854419043] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534779.857716985] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.867282814] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.869683771] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.880971570] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534779.881771555] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534779.886254475] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534779.897304278] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534779.904061158] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534779.910385045] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.917584916] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.919827876] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534779.924354796] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698534779.928351724] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.933819627] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534779.936425580] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534779.942299475] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534779.944547435] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.959002177] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534779.963540096] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.959101176] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534779.963374099] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534779.969825984] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534779.970172978] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.971653952] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534779.976057873] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534779.983995732] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534779.984130729] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534779.990857609] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698534779.996457509] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534779.997964482] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534780.001912412] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.011440242] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534780.025267995] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534780.033454849] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698534780.043388672] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698534780.048944573] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534780.052726505] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534780.057056428] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534780.065287281] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534780.070405190] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534780.072502152] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534780.076338084] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698534780.077237068] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.080242014] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534780.092691792] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698534780.094961751] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534780.099246675] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.107185533] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534780.108220515] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534780.109216497] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698534780.113421422] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534780.118225336] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534780.125729202] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.129691132] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534780.134253050] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534780.138599973] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534780.139968948] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534780.145796844] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.153648704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.159930592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.170508403] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.176905289] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.170416405] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534780.177254283] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.181360210] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.191106036] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.193280997] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534780.193514993] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534780.200642866] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698534780.202709829] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534780.208874719] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534780.208653723] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.220692508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534780.223553457] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698534780.228038377] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534780.231387317] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.241675134] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.248248016] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.242061127] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.245684062] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.251962950] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.257177857] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534780.257591850] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534780.262228767] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534780.267406674] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.275835524] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.281546422] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.286421335] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698534780.291776240] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.298687116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.304014021] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.311839882] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534780.322528691] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.326441621] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698534780.323898666] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.327524602] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.331206536] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534780.335278463] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698534780.341044361] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534780.341965344] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.345144287] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.349737205] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.354131127] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534780.362520977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534780.373519781] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698534780.385520567] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.395939381] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.400521299] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.404170234] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.419905953] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.430721760] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.435262679] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.452027380] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.456705297] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534780.452956364] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534780.457074290] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698534780.473952989] [arm]: Action: a_pick_up_sample
