 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-48-821505-cedddce26964-1
trials-all-1  | [coordinator-2] [INFO] [1698538205.130282999] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.134559942] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.138644887] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.154049682] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538205.175432397] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538205.182878298] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.190648194] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.208737953] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.216270852] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538205.230835658] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538205.240208533] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538205.241351518] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538205.244691473] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698538205.251777379] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538205.255870324] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538205.260112268] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538205.264887204] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538205.272183107] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698538205.272854098] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698538205.275726059] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698538205.277433037] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.282648967] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538205.282805965] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538205.287128907] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538205.289608874] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538205.293033829] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538205.300432730] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.303579688] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698538205.305991656] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538205.310312598] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.311783579] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538205.317376504] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538205.322376437] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.321244452] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538205.331323318] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538205.335101268] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.338671220] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538205.349444076] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538205.356228986] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538205.358061961] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538205.364105881] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538205.369494809] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.376228719] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538205.385643594] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538205.392161507] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.404081348] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.408019295] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538205.405234332] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.409190280] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.416597181] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.417157173] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538205.426608047] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538205.428442023] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538205.431752979] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538205.442490836] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538205.452719699] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.451147720] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538205.464224546] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538205.468477489] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.466869510] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538205.473382424] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538205.474228412] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538205.478390357] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538205.482325304] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698538205.487656233] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.505570994] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538205.516295851] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538205.519907803] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.518774818] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.522400770] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.525881723] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.530943656] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.534933603] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538205.537026575] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538205.543500488] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698538205.548971416] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.549207412] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538205.552142373] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538205.556443316] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.556558314] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538205.566718179] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538205.574390077] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.586503915] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538205.596291785] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538205.600463729] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.596524781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.600424729] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.608375623] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.612273571] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538205.615786525] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.629879337] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538205.630190332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.634235279] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538205.643561154] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.652895030] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538205.653929016] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.658404956] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538205.659757938] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.664623873] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538205.668540821] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538205.672671766] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698538205.665256865] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.673226759] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538205.676860710] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.676555714] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.680499662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538205.694539474] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.699085414] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538205.702649366] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.709353277] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538205.718736152] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538205.723281091] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.726809044] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698538205.735623926] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538205.739849870] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698538205.747538768] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698538205.753775684] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.763211559] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.763301557] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698538205.769194479] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538205.775012401] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.778750351] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.788689219] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.795533128] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.789284211] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.793199159] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538205.807075974] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.810936922] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538205.807239971] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538205.810924922] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538205.816986841] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.817974828] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538205.822225772] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538205.826542714] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698538205.828754685] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.835080600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.839193545] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.843267491] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.850092400] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.854084347] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.847114440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.850663392] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538205.854344343] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538205.856112320] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538205.859742271] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538205.861794244] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.868256158] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538205.868402156] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538205.872396103] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538205.876687045] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538205.882555967] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698538205.891098853] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.891848843] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.895591793] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.899958735] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698538205.895074800] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.899193745] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538205.901193719] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.906499648] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538205.913409556] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538205.917243504] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538205.918354490] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538205.922851430] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698538205.935444262] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698538205.937648232] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.945550127] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538205.950484061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538205.963110893] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.964188878] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538205.973504754] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.982734631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538205.986980575] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538205.991934508] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698538205.995215465] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.002951362] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.009667272] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538206.011258251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538206.015473195] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698538206.017855163] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.029208012] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538206.034653939] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.038709885] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538206.041680845] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538206.051241718] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538206.057338637] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.055222665] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538206.069957469] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.080007335] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538206.090279198] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.094886137] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538206.095671126] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698538206.107566968] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.112896897] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538206.120099801] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698538206.120607794] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.129422676] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538206.133055628] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538206.137261572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.144272479] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.147829431] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538206.147930430] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538206.151661380] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538206.156294318] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.160483263] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538206.166418183] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.170064135] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.176159054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.180679993] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538206.181869978] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538206.195038802] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538206.199168747] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538206.201400717] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.205525662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538206.209519609] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.213512556] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538206.215268533] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698538206.223709420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538206.235300266] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538206.236803246] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.251533049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.255388998] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538206.263465890] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698538206.270436797] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538206.274480744] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538206.272776766] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538206.276156721] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538206.293096496] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538206.299169415] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.308350292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538206.312206241] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538206.315561196] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538206.310034270] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698538206.314037217] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538206.317856166] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538206.328199028] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538206.333715954] [robot]: Action result: True
