 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-41-43-183731-80fcb8bfcaf2-1
trials-all-1  | [coordinator-2] [INFO] [1698536519.039784525] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698536519.052888729] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536519.063618896] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698536519.073851055] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698536519.091101323] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698536519.104468531] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536519.114472687] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.125416857] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536519.135567015] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.145576170] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.155813329] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.167166506] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536519.181645731] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536519.192195895] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.200824029] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.215044250] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.226671431] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536519.241132656] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536519.247134749] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.260956964] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536519.267342063] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.272195139] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536519.275996198] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.305550657] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.311526750] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.329680033] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536519.336683141] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536519.354388417] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.360271508] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.365269586] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.382676857] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536519.391194989] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698536519.399497118] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536519.399509118] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536519.404244192] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698536519.404895202] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698536519.408376256] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698536519.410583290] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536519.413257332] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536519.418806418] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536519.416040375] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536519.421598462] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536519.417393396] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536519.425788527] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536519.430289597] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536519.432575632] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.436122688] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536519.440767760] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536519.429111579] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698536519.441705774] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698536519.447926871] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698536519.451875932] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536519.455246985] [nurse]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698536519.448108874] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698536519.452601944] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536519.451801931] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536519.455300986] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536519.466453159] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536519.470111216] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.466955167] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698536519.467034168] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536519.470878228] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536519.475215295] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536519.477432330] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536519.479497362] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536519.484904446] [coordinator]: Planing
trials-all-1  | [robot-6] [INFO] [1698536519.488324499] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.492364562] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536519.500652691] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536519.504191746] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536519.505020759] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.510563845] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698536519.516780942] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536519.525665080] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536519.533273198] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536519.537071257] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698536519.538956286] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [arm-1] [INFO] [1698536519.540955317] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536519.543358355] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.547673422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.551167476] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.551583483] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536519.553034505] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536519.557817580] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698536519.562566653] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536519.567007723] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698536519.575324852] [planner]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698536519.578253897] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536519.581950955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536519.585839015] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698536519.586037018] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.588430056] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.592437118] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698536519.595547166] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698536519.602262271] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536519.604831311] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536519.606753340] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698536519.607896358] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.612099424] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698536519.616579493] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.616790497] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536519.622397584] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.623472600] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [planner-5] [INFO] [1698536519.626179643] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.626898654] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.627417662] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536519.631277722] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698536519.638807839] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698536519.638908840] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.646653961] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698536519.652939059] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698536519.658905151] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536519.660207172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536519.662066200] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698536519.663209218] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536519.664399237] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536519.673628380] [arm]: not ready
trials-all-1  | [planner-5] [INFO] [1698536519.673725382] [planner]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698536519.677725444] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698536519.682269515] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.683092527] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536519.683281530] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536519.687612598] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698536519.692427673] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.692481673] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.696525736] [robot]: Doing a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698536519.696668738] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698536519.705608877] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.709845943] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536519.711347967] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536519.711848974] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536519.716415045] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.724142166] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536519.730947271] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536519.731408279] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.734960334] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536519.743481466] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.744881488] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536519.749048553] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.749374558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536519.752224602] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.753394620] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536519.756073662] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536519.764789798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536519.769088864] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536519.769469870] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536519.773320930] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536519.774266945] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698536519.777304992] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536519.787267147] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536519.791216208] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.796436290] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.803516400] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.804054408] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.807569463] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698536519.807742465] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536519.818048626] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536519.821970687] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536519.828286785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.832812855] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536519.811764528] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536519.837557929] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.841095984] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.845847058] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536519.847041076] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.850325127] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698536519.850694133] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536519.855400206] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536519.859013263] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536519.861578302] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536519.866291376] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536519.870311438] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536519.870588443] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.876215530] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536519.876280531] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536519.888843726] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.892577784] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536519.897392859] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698536519.897690864] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536519.900805912] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536519.901913930] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.909081041] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.914159120] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698536519.916480156] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536519.922581251] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536519.928012335] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698536519.928989351] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536519.932838410] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698536519.933341418] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536519.935553453] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698536519.941477545] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536519.943900582] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536519.951901707] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536519.953191727] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536519.955560764] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536519.959118819] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536519.962667874] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698536519.964410901] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536519.962719875] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536519.968601966] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536519.976282086] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536519.977159099] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698536519.980314149] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536519.986077238] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698536519.986354242] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536519.987032253] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536519.991384321] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536519.997187411] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536519.999068440] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536520.011057626] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.015666697] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536520.018542742] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536520.020377770] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536520.028711900] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.036554021] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536520.043376127] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698536520.045617161] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698536520.068900522] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536520.069480531] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536520.070877553] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536520.092283884] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536520.092389886] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698536520.104701077] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536520.106286101] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536520.112349195] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536520.119951313] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536520.123535369] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536520.128102439] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536520.132206503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536520.130699480] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536520.137911591] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.140489631] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536520.142001655] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536520.151319799] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536520.156863885] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536520.157534895] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698536520.165161013] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698536520.169443080] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536520.170733100] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536520.170991104] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536520.176765193] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.178017213] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536520.183329295] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536520.187377358] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536520.188642377] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536520.189329388] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698536520.195306480] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536520.197381513] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536520.199522546] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536520.213696765] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536520.214766782] [coordinator]: Found a problem
