 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-00-21-919969-f74cd334f340-1
trials-all-1  | [nurse-4] [INFO] [1698534037.878243066] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698534037.901689638] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698534037.909722492] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698534037.919329317] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698534037.927250172] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698534037.944412859] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534037.954870669] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698534037.965461476] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698534037.973857323] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534037.980979193] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534037.988561055] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534037.995828922] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534038.003104790] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534038.009891666] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534038.015963555] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534038.022952428] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534038.029637306] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534038.040506108] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534038.046786993] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.054906845] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534038.061586724] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.067899608] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534038.074664485] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.082202348] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.086002278] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.089795209] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534038.093502142] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698534038.105297927] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.111757809] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.117857698] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534038.124037585] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698534038.133557412] [coordinator]: Plans sent
trials-all-1  | [environment-3] [INFO] [1698534038.147236162] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534038.147707154] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698534038.176922621] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.181109545] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534038.193580317] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698534038.198030236] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534038.200610189] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534038.201658170] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698534038.206405084] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.208673042] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698534038.213473955] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698534038.212239977] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534038.217151888] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534038.212459973] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.221001818] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534038.222883783] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.226368720] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534038.227169705] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534038.235444554] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.238342502] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698534038.241357447] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.250371282] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.256802165] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534038.269968925] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534038.273956852] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534038.280699729] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534038.287129612] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534038.297376425] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698534038.302764327] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698534038.307006250] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534038.304058304] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.308450224] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534038.319323025] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534038.323011958] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534038.324064939] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.335157737] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.336800707] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698534038.341525621] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534038.345610546] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.343066593] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534038.347093519] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.344476567] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698534038.348050502] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534038.350810451] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.357775324] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534038.358009320] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.361995247] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.369798105] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534038.377201970] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.386095808] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534038.390887721] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.398298586] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.399862557] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.404617471] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.405064462] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534038.413636306] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.416542253] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.418629215] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534038.431613978] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.432677959] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.437208876] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.444524743] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534038.448235675] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.456005534] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.467047332] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.469913280] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534038.471358254] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534038.475169184] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.475473179] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.485937988] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534038.486575977] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.498476760] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534038.500366725] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.505014640] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534038.508107584] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534038.513321489] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534038.519684373] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698534038.520541357] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.523798298] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.524646283] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534038.529685191] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.542518957] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.550170817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534038.554458739] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.563385576] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.568308487] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.574663371] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534038.580913257] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.586818149] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.587872130] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.589683097] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.594187015] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.603658842] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534038.614957636] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.615757622] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.625685441] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534038.625749440] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534038.632298320] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.633592297] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.646855055] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.654530915] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534038.667879672] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.668231665] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534038.674130558] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534038.678351481] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.680716438] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.690400261] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.700760072] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534038.701152065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534038.708367934] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534038.709179919] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.719626728] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.720431714] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.727392587] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534038.728880560] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.736395423] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.739879359] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534038.747560219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698534038.736523420] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534038.739889359] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534038.748609200] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.752627127] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534038.763296932] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.764915903] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.769355822] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.782933574] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534038.786790504] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534038.789330458] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534038.793173388] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.801027244] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534038.803625197] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.807382129] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534038.813443018] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534038.815798975] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698534038.819571906] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.824834810] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.820796884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534038.827472762] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.834864628] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534038.839249548] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534038.842467489] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534038.857427216] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534038.864999078] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534038.870713974] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.871023968] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.882062767] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534038.890728609] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534038.891480596] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.901605411] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534038.903200382] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534038.910584247] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534038.913055202] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534038.917432123] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.921618046] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534038.917059129] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534038.921145055] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534038.917080129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534038.921450049] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534038.918396105] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534038.928855914] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534038.933718826] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534038.940807696] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534038.940829696] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698534038.942455666] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534038.952973475] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534038.957923384] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534038.958663371] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534038.959294359] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.963494283] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.963677280] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534038.968349194] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534038.968520191] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698534038.968646189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534038.975326067] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534038.975844058] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534038.979578990] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.000015617] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534039.000902601] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534039.005083525] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.005953509] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534039.017664295] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698534039.026902127] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534039.027714112] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698534039.030531061] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.042570841] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534039.046012779] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534039.052612658] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534039.054742620] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.057616567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534039.058750546] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534039.059298536] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.075677238] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534039.079303172] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698534039.083008104] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.084228082] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534039.087679019] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.102212754] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.110854597] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534039.114025539] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534039.114832524] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.118651455] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534039.123738362] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534039.127300297] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534039.135280151] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534039.136480130] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534039.140378059] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534039.142493020] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534039.146912939] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534039.149200898] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698534039.151014865] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.152935830] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534039.162081663] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534039.166600581] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534039.170175515] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534039.175318422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534039.175700415] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534039.183358275] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534039.187799194] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534039.190242150] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534039.197028026] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534039.201404946] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698534039.206158859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534039.211657759] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534039.215112696] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534039.217392655] [arm]: Action: a_pick_up_sample
