 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-10-23-330965-a7089a02bde4-1
trials-all-1  | [nurse-4] [INFO] [1698527439.245527767] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527439.263174645] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698527439.267875612] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698527439.281546518] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527439.298425401] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698527439.310656316] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527439.322307236] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.335126147] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527439.346121071] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.356637998] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.366555929] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.377574853] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527439.387952781] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527439.398210710] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.408280641] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.417731575] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527439.427169510] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527439.443054400] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527439.451917339] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.473052192] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527439.493238053] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.498472016] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527439.503639981] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.513826910] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.518190880] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.522681849] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527439.537823744] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527439.542331713] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.559697593] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.565045556] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.582606434] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698527439.597897328] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698527439.597939328] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698527439.603694288] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527439.609807246] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698527439.614794211] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527439.620420173] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698527439.615226209] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698527439.623566151] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527439.625309139] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698527439.626831128] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527439.631495096] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527439.637586054] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.638377048] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527439.642587019] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527439.647046988] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527439.651906955] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527439.653988940] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698527439.656652922] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527439.661265890] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527439.662577881] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527439.665365862] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527439.669930830] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527439.674094801] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527439.681617749] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527439.684052732] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527439.686373716] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527439.687281710] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698527439.696581646] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527439.697635638] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527439.700958615] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527439.709429557] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698527439.713232530] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527439.717561500] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527439.722260468] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527439.726787437] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527439.722419467] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527439.729256419] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527439.741579334] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527439.748261288] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527439.752443259] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527439.748532286] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698527439.762966186] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527439.778814076] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527439.781385059] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527439.785434031] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527439.788563009] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527439.790175998] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527439.790152998] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527439.799626932] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698527439.800906924] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.804850896] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527439.805123894] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527439.811136853] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527439.815104825] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527439.820460788] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527439.825221755] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527439.829278727] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698527439.829334727] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527439.836360678] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.840477650] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527439.846621607] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527439.848078597] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527439.851293575] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527439.856973536] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.860651510] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527439.861468504] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527439.872953425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527439.878757385] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527439.883344353] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.887934321] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527439.890219306] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527439.898014252] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527439.900314236] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527439.904576206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527439.908479179] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527439.928501041] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527439.930673026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527439.934925996] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527439.946669915] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527439.949396896] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.961567812] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527439.965893782] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527439.966202780] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527439.968640763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527439.970652749] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698527439.976855706] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527439.986071642] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527439.991162607] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527439.994795582] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527439.999193551] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527440.006943497] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527440.003812519] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.020757399] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.023480380] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527440.027107354] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527440.036233289] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698527440.046940213] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527440.048410203] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698527440.052446174] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527440.053307168] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527440.065650080] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527440.069845051] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.074869015] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527440.083472954] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.093148885] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527440.105416798] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527440.113127743] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527440.106323792] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.110146765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.113869738] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.117558712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.125726654] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527440.132029609] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527440.141237544] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527440.145045517] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527440.141820540] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527440.147207502] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527440.142455535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.146743505] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527440.154183452] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527440.161878397] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527440.166366366] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.173679314] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527440.185606229] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527440.190331195] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.200437124] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.205913085] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.207732072] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698527440.213101034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.217200005] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527440.224961950] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.228922921] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.232969893] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527440.217657001] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527440.224649952] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527440.228457925] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527440.231703902] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527440.225240948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.228922921] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527440.236747866] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527440.246916794] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.251171764] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.252981751] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.257055722] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.258643711] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527440.263450676] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527440.267177650] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527440.271732618] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527440.275506591] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.278185572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.283024537] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.286375514] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698527440.288613498] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.297920432] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527440.304968382] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527440.310175345] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.314373315] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698527440.317550292] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.322313259] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.330466201] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.334879169] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698527440.337583150] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.347263081] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527440.350200061] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527440.352056047] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.355784021] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.362415974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527440.358834999] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527440.366568944] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.378565859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.382546831] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527440.384537817] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527440.391013771] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.395287741] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.398679716] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698527440.401396697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527440.404179677] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527440.405618667] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.421097557] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.428485505] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.433770467] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.434758460] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698527440.441976409] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.448467363] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.452513334] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527440.460516277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.465302244] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527440.470611206] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527440.475707170] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527440.477576156] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.481672127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.485240102] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.490292066] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.500210996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.504881963] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.509204932] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527440.515453888] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527440.525618815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.532053770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.535880743] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.539249719] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527440.537801729] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698527440.545268676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.551854629] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527440.555765601] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698527440.559959572] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527440.580686424] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698527440.582305413] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.586833381] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.590676354] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527440.594905324] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527440.600732282] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527440.601678275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.605625247] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527440.607445234] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527440.622441128] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527440.626583099] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527440.630734069] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.637414022] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527440.641386994] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527440.647626949] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527440.654023904] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527440.658146875] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.661774849] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698527440.670674786] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527440.677777735] [coordinator]: action_complete
