 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-47-45-352805-b241202058a0-1
trials-all-1  | [nurse-4] [INFO] [1698533281.054761853] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533281.059204826] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533281.072258746] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533281.076361721] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533281.088257648] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533281.091871625] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.095609602] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533281.099266580] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.103575553] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.107235531] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.110793509] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533281.114604486] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533281.118411462] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.123404432] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.127762405] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533281.133097372] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533281.147932281] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533281.151453259] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.161448198] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533281.167471161] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.173974121] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698533281.177916097] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.182872066] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.205058930] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.211213892] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533281.217975850] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698533281.222522822] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.226378799] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.229995777] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533281.235002746] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698533281.254450626] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533281.255389620] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698533281.257589607] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698533281.260758587] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698533281.266237554] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698533281.274174505] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.274168505] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698533281.278153481] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533281.280189468] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698533281.283058450] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533281.286171431] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533281.289531411] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.295391375] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533281.301448337] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533281.303293326] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533281.306197308] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533281.310053284] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.314177259] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.322676207] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533281.326657182] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.334011137] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533281.339532103] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698533281.343999076] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533281.348200050] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.353182019] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.357250994] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.368840923] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533281.378203866] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.387123811] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.391380785] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.395457760] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533281.395363760] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698533281.400259730] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533281.403649709] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698533281.421941597] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533281.427206564] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533281.433746524] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698533281.444042461] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.448792432] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698533281.454895394] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533281.458759371] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533281.456428385] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.460156362] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533281.457799376] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698533281.463931339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.476582261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533281.477240257] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533281.479651242] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533281.482538224] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.497341133] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533281.502441102] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533281.511290048] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533281.513546034] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533281.520712990] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.520864989] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.530313931] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.530744928] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698533281.544100846] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698533281.549899810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533281.550494807] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533281.551601800] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698533281.556026773] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.565687713] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533281.568243698] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698533281.572262673] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698533281.570039687] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.573758664] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.577543640] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533281.576315648] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533281.579815627] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533281.589110569] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698533281.590259562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533281.594199538] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533281.594837534] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.601639492] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.605755467] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533281.609707443] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.605742467] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.609627443] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.619628382] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533281.626301341] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698533281.630167317] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533281.637343273] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533281.641288249] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533281.630641314] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.638722264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.649126201] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.649644197] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.653929171] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.658554143] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698533281.664099109] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533281.671381064] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.677744025] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533281.682635995] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533281.686759969] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533281.686915968] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533281.699050894] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698533281.703041869] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533281.706778846] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698533281.702475873] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698533281.706547848] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533281.714501799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533281.715546792] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.719296769] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533281.722352751] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.735768668] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.738908649] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.741306634] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.748179592] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533281.756587540] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698533281.758133531] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.768971464] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698533281.773092439] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.777369412] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698533281.783583374] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533281.792603319] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698533281.803841250] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698533281.805427240] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698533281.808449221] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698533281.812471197] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533281.818042162] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698533281.818152162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698533281.820873145] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533281.825388117] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533281.830373087] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.846399988] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.851520957] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533281.861699894] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533281.869367847] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533281.874646815] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.877147799] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533281.887572735] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.891938708] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.901281651] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533281.905399626] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533281.904846629] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.910019597] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698533281.926582495] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533281.931752464] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533281.938454422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533281.942599397] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533281.952183338] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698533281.953654329] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533281.957926303] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533281.958278301] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.967138246] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533281.974231202] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533281.983224147] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533281.986058130] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698533281.987645120] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533281.992276092] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533281.992645089] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533281.996298067] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698533281.995408072] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533281.998570053] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.005226012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.019700923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.027105877] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533282.031552850] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.036822817] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.041330789] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.049443739] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698533282.050774731] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698533282.054869706] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533282.058928681] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.055744700] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.059511677] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.067377629] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698533282.075574578] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.081560541] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698533282.078395561] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.091622479] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.101675417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.105957391] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533282.113449344] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.117228321] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.120988298] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698533282.115426332] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.119371308] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.136970199] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.142458165] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698533282.151593109] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533282.155326086] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698533282.158891064] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698533282.152375104] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698533282.156316080] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698533282.168698004] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.173599973] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.184186908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.189780874] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533282.193417851] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533282.201664800] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.205600776] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533282.205718775] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698533282.209329753] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698533282.212663732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533282.215973712] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698533282.219649689] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.230161625] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.238142575] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.242043551] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.247968515] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533282.253094483] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698533282.259361444] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698533282.265769405] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698533282.271515369] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.277946330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.281817306] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533282.281426308] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698533282.287120273] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698533282.293121236] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.311605122] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.319484074] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533282.322544055] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698533282.334416981] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533282.339791948] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533282.350695881] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533282.357709838] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533282.361899812] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533282.368447772] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533282.376939719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533282.382870683] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533282.388427648] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533282.393603616] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533282.399984577] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533282.403875553] [environment]: Responding
