 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-55-30-455240-3aadcfae188b-1
trials-all-1  | [nurse-4] [INFO] [1698530146.407728987] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698530146.421498052] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698530146.439796138] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530146.449487184] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530146.475302306] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530146.494598398] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.499226420] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530146.516535502] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.521417525] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.526023546] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.541408619] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530146.545999641] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530146.550325661] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.564717730] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.568758749] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530146.584807825] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530146.604854920] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530146.612600956] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.621357998] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530146.644749108] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.662760194] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530146.669097224] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.678462268] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.685174300] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.702615382] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530146.708036408] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530146.727244499] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.733275527] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.738280551] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530146.745475585] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530146.766205683] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698530146.775558727] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698530146.781058753] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698530146.778696742] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698530146.782063758] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530146.792400807] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530146.793513812] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698530146.794990819] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530146.799800842] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530146.804657865] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698530146.810614893] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530146.812670903] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530146.815153915] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530146.817649927] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530146.821631945] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698530146.824344958] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530146.831490992] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698530146.836378015] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530146.854567101] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530146.857569116] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530146.867089161] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530146.872593187] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530146.877217209] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530146.882841235] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530146.888427262] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530146.893322285] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530146.897768306] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530146.903099331] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530146.909250360] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530146.917475399] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530146.922720424] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530146.932230469] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530146.935983487] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530146.944575527] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530146.949083549] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530146.957405588] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530146.963075615] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530146.973693665] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530146.978011686] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530146.982574707] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530146.986929728] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530146.993640760] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530146.997751779] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.006218819] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.010572839] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530147.015417862] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.019806882] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.026312913] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530147.030842934] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.038772971] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698530147.039815976] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.044161996] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530147.044177996] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530147.048483016] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.052736036] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.060270071] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530147.073389132] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530147.077224150] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530147.074014135] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530147.084596185] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.088972205] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.097271244] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.099190253] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.101467263] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.104835279] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.111382310] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.115591329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.122479361] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.124495371] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.127139383] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698530147.132545408] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698530147.137418431] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530147.135945424] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530147.137386431] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.144321463] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530147.148649483] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.145002466] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530147.148862484] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.155017513] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530147.156626521] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.161252542] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530147.163168551] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530147.166387566] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.170708586] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.171196589] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.178603623] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530147.179983630] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530147.189245673] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698530147.193242691] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530147.194228696] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.200886727] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530147.203546739] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.210059770] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.213670787] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698530147.215523795] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.223730834] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530147.231718871] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530147.240325911] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530147.247406944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.233262878] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.242014919] [robot]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.239791909] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530147.243519926] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.241651917] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.248087947] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.251645964] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.254960979] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.261677011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.263355019] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.263629020] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.271430056] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.271721058] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.281498103] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.285524122] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530147.287484131] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.290670146] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.300306191] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530147.304139209] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.301527197] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.301663197] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.305973217] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.310767240] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530147.317804273] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.320217284] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.318582276] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530147.330087330] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.337167363] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.346531407] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530147.348471416] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530147.348508416] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530147.355577449] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.363648486] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530147.370551519] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530147.373572533] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530147.378800557] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.381609570] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530147.385933590] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.386852595] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530147.393082624] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530147.395994637] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530147.408592696] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530147.411543710] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530147.415669729] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698530147.418180741] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.429043792] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.430827800] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.430827800] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.434583817] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.436573827] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.438024833] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.460137937] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.461410943] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.465739963] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.465910964] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.467737972] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.467867973] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530147.475675009] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.476361012] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530147.478845024] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.483194044] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530147.484596051] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.485079053] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.497858113] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.506074151] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698530147.506923155] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530147.511688177] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.527179249] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698530147.529297259] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.532327273] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530147.533084277] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530147.538578303] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530147.541132314] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.544117328] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530147.546152338] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530147.547150343] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.552436367] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530147.554052375] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530147.556788387] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530147.557840392] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.565204427] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698530147.572036459] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530147.572391460] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698530147.578840490] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.580146496] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.589798541] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698530147.593121557] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.594761565] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530147.596793574] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.598914584] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530147.600349591] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.602792602] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530147.608352628] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.608914631] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530147.609444633] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530147.614309656] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530147.614820658] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698530147.625961710] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530147.626932715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530147.630674732] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530147.632073739] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530147.632992743] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698530147.640504778] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698530147.647387810] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.652600834] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.662461880] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698530147.664837892] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.667957906] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530147.669018911] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698530147.670024916] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530147.678106953] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.686808994] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698530147.687720998] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530147.692478021] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530147.693874027] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530147.697780045] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530147.698072047] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.698428048] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530147.703303071] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698530147.703967074] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530147.716919135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530147.717588138] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530147.725803176] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530147.728464188] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530147.737611231] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530147.743858260] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698530147.752910302] [arm]: Action result: False
