 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-23-37-596351-0cac8d83959b-1
trials-all-1  | [nurse-4] [INFO] [1698528234.418841809] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698528234.441788376] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698528234.454113681] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698528234.472591137] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698528234.488180522] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698528234.513935159] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.523248389] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698528234.542685869] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.553065125] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.578463753] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.587851985] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698528234.608852504] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698528234.617138708] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.638880246] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.650226526] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528234.659774762] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528234.675134141] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698528234.685231391] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.702296812] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698528234.721202279] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.727446434] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528234.745208872] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.749888988] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.769402470] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.773950582] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698528234.794040079] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698528234.798543190] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.824753838] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.829810963] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528234.837960164] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698528234.864020808] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698528234.868335914] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698528234.873561043] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698528234.885448337] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698528234.885511339] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528234.892096501] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528234.899369681] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698528234.904742814] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528234.910039945] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528234.895415583] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698528234.914486054] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528234.920946214] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528234.924790309] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698528234.928905411] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528234.934280544] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528234.939839681] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528234.943462770] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698528234.924119292] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528234.929409423] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528234.928701406] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528234.936316594] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528234.946960857] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528234.950556946] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528234.954046032] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698528234.949882929] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698528234.954043032] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698528234.961617219] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528234.975688567] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698528234.990141924] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698528235.014989536] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698528235.018442621] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528235.023411743] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698528235.020975683] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528235.025925805] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.030570919] [nurse]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698528235.035596043] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698528235.040750169] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698528235.043986249] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698528235.045111276] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698528235.055914542] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.059960641] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.070497900] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.074001986] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528235.079604124] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.075880033] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528235.085342265] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698528235.091672421] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.098666592] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.102166678] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698528235.106158777] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.112799940] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698528235.113629960] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.122133169] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528235.125806259] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698528235.127575303] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.130362371] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.146944779] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528235.153965951] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.155478989] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.156597016] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.158999075] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528235.160281107] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.162075151] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.169305328] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.172536408] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.176542506] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528235.179516579] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.181912638] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.195835980] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698528235.199022059] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.202533145] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.206861251] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.218393535] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.223132651] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528235.219576564] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.219576564] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.226577736] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.231011845] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.236124970] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.239099043] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.242496127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528235.247887259] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.251568350] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698528235.253355394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.260252563] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.269667795] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528235.275286933] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.277942998] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.285263178] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.287212226] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528235.299109518] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.301185569] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528235.306131691] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.310626801] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528235.311227816] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.313635875] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.314487896] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698528235.321335064] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.322839101] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528235.325153158] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.327261210] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528235.333817371] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528235.337854470] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528235.341649564] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698528235.346548684] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.358984990] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.364010113] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528235.369729254] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.370690277] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528235.389022728] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.392236807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.393157829] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.394098853] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.400359006] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.410199248] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.415641382] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.421016514] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528235.417581430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.426642652] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528235.433676825] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.438495944] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698528235.440407991] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.441999030] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698528235.453020300] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.452499288] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698528235.458046424] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.464072572] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528235.474384825] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698528235.479130942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.479130942] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698528235.487621151] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528235.488827180] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.497803401] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528235.500148459] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.506743621] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.506770621] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.512695767] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528235.518797917] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528235.512882772] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.529138171] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.531841237] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.532718259] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.535227321] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.542383496] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528235.547434621] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528235.550279691] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528235.555168811] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528235.558572894] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698528235.571613215] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528235.575643314] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698528235.577057349] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.582552484] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528235.582598485] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528235.595397799] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698528235.595988814] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.603584000] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.601322945] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.613531245] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.623396487] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698528235.623691495] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528235.628570614] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.634088750] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698528235.647064069] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.647677084] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528235.652247196] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528235.658084340] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.663237466] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.667099561] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698528235.673594721] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.675642771] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.678437840] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528235.680611893] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.694827243] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528235.697186301] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.701537408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528235.705178497] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528235.699746364] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528235.702871440] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528235.706792537] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698528235.714509726] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528235.721402896] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528235.725128987] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698528235.725464996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.730938130] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528235.731430142] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.741213383] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.749584588] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528235.753803692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.754664713] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.754927720] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.765674984] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.767563030] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.782754403] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528235.790675598] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.791277613] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528235.805665966] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528235.811508110] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.819291301] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.820514331] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.824627432] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.825886463] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528235.837123740] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528235.844444919] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698528235.849338040] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.851257087] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528235.853844150] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528235.858605267] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528235.862140354] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528235.867119477] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.874933669] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698528235.877209725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528235.880598808] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698528235.889199019] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.891296071] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528235.897405221] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698528235.900579299] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528235.905865429] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528235.906092434] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528235.923632865] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698528235.931795066] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.931933069] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528235.939043244] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528235.939042244] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528235.943202346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528235.950195518] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528235.948260471] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528235.960142763] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528235.964551871] [coordinator]: plans_actions_current 5 of 11
