 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-30-44-942521-3bd29fba819b-1
trials-all-1  | [nurse-4] [INFO] [1698535860.981872513] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535860.992545606] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535861.006595729] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535861.018427831] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535861.036116985] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535861.045792069] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.055297151] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535861.065990244] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.075949330] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.086198419] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.095484500] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535861.104427577] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535861.113137653] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.122019730] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.131406811] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535861.141116895] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535861.154365010] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535861.162570081] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.172617169] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535861.193230347] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.201461419] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535861.219554576] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.227571645] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.235322712] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.253034866] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535861.261599940] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535861.269579009] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.278102083] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.287180162] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535861.295406233] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698535861.310146361] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698535861.318692435] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535861.322962472] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698535861.322098465] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535861.324900489] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535861.340021620] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535861.345432667] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535861.348201691] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698535861.354698748] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698535861.357928776] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535861.360599799] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535861.365053837] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.365087838] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535861.370052881] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535861.373475910] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535861.377412945] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.382289987] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535861.387225030] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535861.390088055] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535861.396704112] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535861.409154220] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698535861.409953227] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535861.414048262] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535861.418030297] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535861.422518336] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535861.427052375] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535861.432272420] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535861.436782459] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535861.447073549] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535861.451163584] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.465036705] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.471463760] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535861.478158818] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.484782876] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.490986930] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535861.495261967] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.505728057] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.512750118] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535861.519350176] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.525943233] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.533993303] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535861.539000346] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.549075433] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.553239469] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535861.554122477] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535861.557277504] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535861.558416514] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698535861.567581594] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698535861.567685595] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698535861.567720595] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535861.571556628] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535861.574756656] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535861.578982693] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.579061693] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535861.588349774] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.592838813] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.593331817] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535861.593981823] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535861.601706890] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535861.604372913] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535861.606901935] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.611217972] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.618642037] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535861.623381078] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535861.626600106] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535861.635692185] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535861.639819220] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535861.644337259] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698535861.650098309] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535861.655215354] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.669652479] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535861.672915507] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535861.677080543] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535861.684586609] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535861.686126622] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535861.696715714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.696870715] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535861.703348771] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535861.705797792] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.709981829] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535861.710111830] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535861.717667895] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.722171934] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698535861.728751992] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535861.735704052] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.738770078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535861.749024167] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.750095177] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.757933245] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.762927288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.769680347] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535861.777243412] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535861.778269421] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535861.783152463] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535861.793742555] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535861.794798564] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535861.798308595] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.799864608] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535861.807459674] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.812294716] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535861.819254776] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535861.819717780] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698535861.823220811] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535861.825604832] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535861.828511857] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.838778946] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535861.841626970] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.847556022] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.852114061] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535861.852741067] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535861.857391107] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.858611118] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535861.862729153] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535861.873947251] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535861.876426272] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535861.878893294] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.886951364] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535861.888689379] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.892957416] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.893767423] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535861.898182461] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535861.904306514] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.905315523] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535861.908489550] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.910454567] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.919629647] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535861.929767735] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535861.933587768] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.937789804] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535861.941019832] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.952435931] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535861.953919944] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.958227982] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535861.959254991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535861.962709021] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535861.966078050] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535861.974905126] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535861.976568141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535861.981671185] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535861.987731238] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535861.993291286] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535861.995685307] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535862.002199363] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.011048439] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.011902447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535862.014812472] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535862.019214510] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535862.025980568] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535862.019645514] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.031397615] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535862.029106595] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.033682635] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.037981672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.045465736] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535862.052240795] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535862.047416753] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.054853817] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.060776868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535862.063284890] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535862.065919913] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.069083940] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535862.075235993] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.079783032] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535862.085287080] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535862.097249183] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.100764213] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535862.106338261] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.122321399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535862.123349408] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698535862.129975465] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535862.132710489] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.134588505] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535862.146564608] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.153802671] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535862.154328675] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.160427728] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535862.160921732] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535862.170407814] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535862.170811817] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535862.181521910] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535862.188853973] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698535862.195284028] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535862.200829076] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535862.206846128] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.208690144] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535862.212016173] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535862.217691222] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.228554315] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535862.237045389] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535862.248038483] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698535862.252456522] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.256971561] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.260413590] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535862.265977638] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535862.266907646] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.276004725] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535862.277058734] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.279021751] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535862.281278770] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535862.298095915] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698535862.298281917] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.302518953] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535862.309289012] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535862.311220028] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535862.321580118] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535862.326129157] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535862.328158175] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535862.330268193] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535862.330323193] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535862.340423280] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535862.345203322] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535862.357559428] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535862.361428461] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535862.366529505] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535862.367428513] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535862.377173597] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535862.377328599] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535862.381357633] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535862.383688653] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535862.386959682] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535862.394477747] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535862.396019760] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535862.400380797] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698535862.423085993] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535862.427247029] [robot]: Receiving sync message. a_deposit,nurse1,robot1
