 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-13-459714-f2cbed7b7827-1
trials-all-1  | [planner-5] [INFO] [1698532049.594653308] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.603250503] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.612612715] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.621168909] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532049.934062006] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532049.950749384] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532049.957248532] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532049.975623949] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532049.982436103] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532049.989009252] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.007485671] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.013922817] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.029700173] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532050.035683308] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532050.053952721] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.060211863] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.066520005] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532050.082357363] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532050.090949557] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698532050.098917737] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532050.099223744] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532050.105126878] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698532050.111345018] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698532050.115372109] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532050.116903144] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532050.119956213] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532050.121101239] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532050.123940303] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532050.130268446] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532050.134968552] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532050.134956552] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.150349900] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532050.229998700] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698532050.368786836] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698532050.426784147] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698532050.440400454] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532050.443936534] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532050.453921760] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698532050.458762869] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.465091012] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532050.471285152] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532050.478313311] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532050.484468450] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532050.490738592] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532050.497243739] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532050.503901890] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532050.510370036] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532050.520591267] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.526447399] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.537428647] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.543227778] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.551342962] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.557174093] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.565050271] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.570821402] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.581880652] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532050.584497711] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532050.590264841] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.596142974] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.601775101] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.610600301] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.617587459] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.627121674] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.633462817] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.639142946] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.644916076] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.653180263] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.658685387] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.668915619] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.675569769] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.681315899] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.686547017] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.695280214] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.702476377] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.712837611] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.719547763] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.725460896] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.731569034] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.739417212] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532050.746030361] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.756609600] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.762874742] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532050.768105860] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.773192975] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.782511186] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532050.786705280] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532050.789968354] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532050.795156471] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532050.797747530] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698532050.803066650] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532050.809511796] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532050.813899895] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532050.824285130] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532050.827337199] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532050.833168330] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.834372358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532050.838305447] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.840860504] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532050.842716546] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532050.854494812] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532050.855197828] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532050.859619928] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698532050.863386013] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532050.863889025] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532050.866602086] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532050.868498129] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532050.877972343] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698532050.878291350] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.885284508] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532050.886261530] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532050.888330577] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532050.897372781] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532050.892663675] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.898126798] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532050.894846724] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532050.898789813] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532050.899082820] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532050.903014909] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532050.903203913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532050.908174026] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532050.925420415] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532050.926578441] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698532050.931208546] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532050.931344549] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.942073792] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532050.947956925] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532050.947030904] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532050.953192043] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532050.954920082] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532050.960108199] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532050.955256090] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532050.960704213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532050.960860216] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698532050.977808599] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532050.978781621] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698532050.983014717] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.984823758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532050.997221038] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532050.999653093] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.005786231] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532051.017877504] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.018532519] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.019039530] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532051.022478607] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.032198826] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.032342830] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532051.039515991] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.042350055] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532051.042895067] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532051.043348077] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.050068229] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532051.051734266] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532051.055473350] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532051.062118500] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698532051.064616556] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.065058566] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532051.068335640] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532051.084556005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532051.086929059] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532051.087076062] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698532051.106303495] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.115038692] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.118811776] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532051.118963780] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.119034781] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.124674908] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.128181987] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532051.137175190] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.139564244] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532051.144634358] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.148575447] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532051.149076458] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.152932545] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532051.153467557] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.161590740] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532051.169860926] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698532051.169940928] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532051.175440052] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532051.177189091] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.179241137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532051.181227182] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.189059358] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.196956536] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532051.205979739] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.213068899] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.217508999] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532051.218324017] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.223057124] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.223683138] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698532051.232996347] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698532051.235143396] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532051.244608609] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532051.251776770] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532051.256044866] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532051.256995888] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.259770950] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532051.261005978] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.266991113] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532051.270305187] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532051.277646353] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532051.285077520] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532051.286982563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.291153657] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532051.291591667] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532051.297936810] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698532051.313292155] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.317689254] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.319138287] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.338576725] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698532051.344458857] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.349829978] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532051.353997072] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.370460443] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698532051.371128458] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532051.372731494] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.386922813] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698532051.385271776] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698532051.390536895] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532051.394483984] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532051.400536120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532051.404992220] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532051.409380319] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532051.412708394] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532051.419743552] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532051.422315610] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532051.427096718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532051.430822802] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532051.431011806] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698532051.434714889] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532051.435749913] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.440130011] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532051.453225306] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.457226396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532051.457814409] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532051.462292510] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532051.462292510] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532051.465904592] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532051.467421626] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532051.479275893] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532051.486124047] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698532051.494529236] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698532051.496407278] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532051.501307389] [robot]: Doing a_deposit
