 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [coordinator-2] [INFO] [1698539756.164745155] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698539756.169929114] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539756.179978034] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539756.190040954] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539756.194471919] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539756.210622791] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539756.219957717] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.228520649] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539756.233061613] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.240116557] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.246642506] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.250910472] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539756.254904440] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539756.265939353] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.274058288] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.281891226] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539756.290457158] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539756.306587030] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539756.316354953] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.327709863] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539756.337261787] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.346140717] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539756.354485651] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.363355581] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.372250510] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.380193447] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539756.388746379] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539756.397654309] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.406878236] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.415321169] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.423042108] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539756.435154012] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698539756.454882855] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539756.455166853] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539756.460828808] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698539756.474637699] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539756.478418669] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539756.475882689] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698539756.481740642] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539756.493497549] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539756.494797539] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539756.499454502] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698539756.503007474] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539756.507629437] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539756.512508398] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539756.518277353] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539756.523581311] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539756.527808277] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.532422241] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539756.537319202] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539756.541797166] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539756.546181132] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539756.550483097] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539756.550732096] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539756.555151060] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539756.555955054] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539756.559342027] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539756.564459987] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539756.572723921] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539756.577094887] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.586630811] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.591268774] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539756.603158680] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539756.609521630] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539756.619389551] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539756.623171521] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539756.630274465] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698539756.632139450] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539756.633513439] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.640820382] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539756.645305346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.647397329] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539756.657337251] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539756.661957214] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539756.662398211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539756.670858143] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539756.673783120] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.682080055] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539756.686491020] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539756.685625026] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.690047991] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539756.690615987] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539756.697761930] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539756.706197863] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539756.711083825] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539756.718317767] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539756.722483734] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539756.726134705] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698539756.729517679] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539756.732770653] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539756.739006603] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.745611551] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539756.747693535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539756.749649519] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539756.750983508] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539756.753848486] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.766684384] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.769495362] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539756.776537306] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539756.784644242] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539756.787049223] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539756.797036143] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539756.798617131] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.809465045] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539756.812429021] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539756.814028009] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539756.823405934] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.827146905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539756.828968890] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.832815860] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.833652853] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539756.840478799] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539756.845442760] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539756.845440760] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698539756.850097723] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539756.861168635] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539756.871205556] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539756.876165516] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539756.882544466] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.887409427] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539756.898136342] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.902190310] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539756.900948320] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539756.904828289] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539756.911765234] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539756.915915201] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.914863210] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539756.917552188] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.918605180] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539756.924973129] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539756.932139073] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698539756.931070081] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.940258008] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539756.953679902] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539756.957670870] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539756.965612807] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539756.966951797] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539756.976405722] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539756.980466690] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539756.983863663] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.977671712] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.982341675] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.993623585] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698539756.994400579] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539756.998968543] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.000994527] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.006297485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.017609395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.027399318] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.033342271] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539757.042423199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539757.042906195] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.047044162] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539757.052449119] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539757.060013059] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539757.069417985] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698539757.052964115] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539757.062676038] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539757.066624007] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539757.070467976] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539757.071453968] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539757.073299954] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.075551936] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539757.083724871] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.089451826] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539757.084832862] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539757.091481810] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698539757.093841791] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539757.094838783] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.104060710] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.112288645] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539757.117346605] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539757.112583642] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.121686570] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539757.121895569] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539757.126649531] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539757.130479501] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539757.128591516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.133022480] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539757.138913434] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539757.144029393] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.153225320] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539757.154609309] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.159830268] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.168237201] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.160185265] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.168058203] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539757.168992195] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539757.172722166] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539757.179952108] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539757.180341105] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.181484096] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539757.186249058] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539757.189434033] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698539757.200748944] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.207129893] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.220617786] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.225883744] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.238970641] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.244851594] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539757.250927546] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.253860523] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.267238416] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539757.268561406] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539757.274480359] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539757.280881308] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539757.284653278] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539757.281073307] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.285036275] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.290533232] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539757.295586192] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.297051180] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698539757.300732151] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.306169108] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.309750080] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.305699112] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.309872079] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698539757.321165989] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539757.323154973] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539757.334403884] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539757.335995871] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539757.342399821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.346362789] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.354284726] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698539757.359259687] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.364605645] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539757.371420591] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539757.381525511] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698539757.389135450] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.394613407] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539757.398609375] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.399577367] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698539757.418462218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.422213188] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539757.428495138] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539757.433280100] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.442251029] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539757.442994023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.449823969] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.450947960] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539757.463152863] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.467104832] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539757.479739732] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539757.485105689] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698539757.479798732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.486624677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.490601646] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.501263561] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.505653527] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539757.506219522] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.510768486] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539757.521543401] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.527573353] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.535136293] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539757.537950271] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539757.543044230] [environment]: Action: a_navto
